iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9560017096289753,0.2869136290712322,0.8456003967470777,0.14928212308202027,1.1919675925925943,1.1919675925925943,False,0.0,qnei,0.0,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.1919675925925943,1.1474947390572365,1.1474947390572365,1.1474947390572365,1.1474947390572365,1.1919675925925943,1.1474947390572365,provoice
2,0.5128046164365648,0.22232764361845597,0.720132831803018,0.841747724312279,1.4019113756613735,1.4019113756613735,False,0.0,qnei,0.0,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.4019113756613735,0.9375509559884574,2.085045695045694,0.9375509559884574,1.042522847522847,1.4019113756613735,0.9375509559884574,provoice
3,0.4255089974049766,0.9612334031080296,0.8427996157463185,0.338215312471576,1.2909282900741237,1.2909282900741237,False,0.0,qnei,0.0,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.4019113756613735,1.0485340415757072,3.1335797366214013,0.9375509559884574,1.0445265788738005,1.4019113756613735,0.9375509559884574,provoice
4,0.5757605479445136,0.7779716782376292,0.8443935433223159,0.9334384708515814,1.4625866626565156,1.4625866626565156,False,0.0,qnei,0.0,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.4625866626565156,0.8768756689933153,4.010455405614716,0.8768756689933153,1.002613851403679,1.4625866626565156,0.8768756689933153,provoice
5,0.1449946949362273,0.7710221899395437,0.22541625448104013,0.9065287561129268,1.5198584656084586,1.5198584656084586,False,0.0,qnei,0.0,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.5198584656084586,0.8196038660413723,4.830059271656088,0.8196038660413723,0.9660118543312176,1.5198584656084586,0.8196038660413723,provoice
6,0.0,1.0,0.1,1.0,1.666265873015859,1.666265873015859,False,0.0,qnei,0.3104336000105832,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.666265873015859,0.6731964586339718,5.50325573029006,0.6731964586339718,0.9172092883816766,1.666265873015859,0.6731964586339718,provoice
7,0.0,1.0,0.1,1.0,1.666265873015859,1.666265873015859,False,0.0,qnei,0.0,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.666265873015859,0.6731964586339718,6.176452188924031,0.6731964586339718,0.882350312703433,1.666265873015859,0.6731964586339718,provoice
8,0.7366860425361774,1.0,0.1,1.0,1.6178683862433763,1.6178683862433763,False,0.0,qnei,0.346393400002853,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.666265873015859,0.7215939454064546,6.898046134330486,0.6731964586339718,0.8622557667913108,1.666265873015859,0.6731964586339718,provoice
9,0.7366860425361774,1.0,0.1,1.0,1.6178683862433763,1.6178683862433763,False,0.0,qnei,0.0,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.666265873015859,0.7215939454064546,7.619640079736941,0.6731964586339718,0.8466266755263268,1.666265873015859,0.6731964586339718,provoice
10,0.0,0.1,0.1,1.0,1.7171402116402017,1.7171402116402017,False,0.0,qnei,0.43575039999268483,False,10,77742ae2-3dcf-46a3-a273-edc1b0305509,gaussian,1.49182,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.339462331649831,1.7171402116402017,0.6223221200096292,8.24196219974657,0.6223221200096292,0.8241962199746571,1.7171402116402017,0.6223221200096292,provoice
