arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,1.4501883633621089,0.3096838647394597,1.4501883633621089,0.3096838647394597,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,1.0231088799541188,0.3096838647394602,1.4501883633621089,0.3096838647394597,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,1.0231088799541188,0.3096838647394602,1.4501883633621089,0.3096838647394597,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,1.0231088799541188,0.3096838647394602,1.4501883633621089,0.3096838647394597,False,False,3.0,False,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,1.0231088799541188,0.3096838647394602,1.4501883633621089,0.3096838647394597,False,False,5.0,False,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,1.0231088799541188,0.3096838647394602,1.4501883633621089,0.3096838647394597,False,False,50.0,False,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,1.0231088799541188,0.3096838647394602,1.4501883633621089,0.3096838647394597,False,False,50.0,False,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,12.0,True,12.0,True,3.0,2.0,1.0231088799541188,0.9922268009386772,3.0,2.0,0.4874017747746713,0.41707564427904,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,12.0,True,12.0,True,3.0,2.0,1.0231088799541188,0.9922268009386772,3.0,2.0,0.4874017747746713,0.41707564427904,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,4.0,True,4.0,True,,,1.0231088799541188,0.9922268009386772,,,0.4874017747746713,0.41707564427904,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,1.0231088799541188,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,4.0,False,4.0,True,,,1.0231088799541188,0.9922268009386772,,,0.4874017747746713,0.41707564427904,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,4.0,True,4.0,True,,,1.0231088799541188,0.9922268009386772,,,0.4874017747746713,0.41707564427904,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,4.0,True,4.0,True,,,1.0231088799541188,0.9922268009386772,,,0.4874017747746713,0.41707564427904,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,4.0,True,4.0,False,,,1.4501883633621089,0.9922268009386772,,,0.41707564427904,0.41707564427904,obs,1.0,post,obs,1.0,post
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,4.0,True,4.0,False,,,1.4501883633621089,0.9922268009386772,,,0.41707564427904,0.41707564427904,obs,1.0,look,obs,1.0,look
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,4.0,True,4.0,False,,,1.4501883633621089,0.9922268009386772,,,0.41707564427904,0.41707564427904,obs,0.5,post,obs,0.5,post
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,4.0,True,4.0,False,,,1.4501883633621089,0.9922268009386772,,,0.41707564427904,0.41707564427904,obs,0.5,look,obs,0.5,look
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,24.0,True,24.0,True,5.0,4.0,1.6331619203915573,0.9922268009386772,5.0,4.0,0.4874017747746713,0.41707564427904,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,24.0,True,24.0,True,5.0,4.0,1.6331619203915573,0.9922268009386772,5.0,4.0,0.4874017747746713,0.41707564427904,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,8.0,True,8.0,True,,,1.6331619203915573,0.9922268009386772,,,0.4874017747746713,0.41707564427904,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,8.0,True,8.0,True,,,1.6331619203915573,0.9922268009386772,,,0.4874017747746713,0.41707564427904,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,8.0,True,8.0,True,,,1.6331619203915573,0.9922268009386772,,,0.4874017747746713,0.41707564427904,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,8.0,True,8.0,True,,,1.6331619203915573,0.9922268009386772,,,0.4874017747746713,0.41707564427904,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,8.0,True,8.0,False,,,1.4501883633621089,0.9922268009386772,,,0.41707564427904,0.41707564427904,obs,1.0,post,obs,1.0,post
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,8.0,True,8.0,False,,,1.4501883633621089,0.9922268009386772,,,0.41707564427904,0.41707564427904,obs,1.0,look,obs,1.0,look
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,8.0,True,8.0,False,,,1.4501883633621089,0.9922268009386772,,,0.41707564427904,0.41707564427904,obs,0.5,post,obs,0.5,post
output-boba-ceiling,moving_peaks,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.9922268009386772,0.41707564427904,1.4501883633621089,0.3096838647394597,False,False,8.0,True,8.0,False,,,1.4501883633621089,0.9922268009386772,,,0.41707564427904,0.41707564427904,obs,0.5,look,obs,0.5,look
output-boba-ceiling,moving_peaks,qnei,14,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,3.0990870531159693,0.3096838647394597,3.0990870531159693,0.3096838647394597,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,2.944788244701215,0.3096838647394602,3.0990870531159693,0.3096838647394597,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,moving_peaks,qnei,14,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,1.8009233914941158,0.3096838647394602,3.0990870531159693,0.3096838647394597,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
