iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.0272137021115593,3.101621678089748,1.0012596288055424,2.477299543768252,2.73286049052822,0.15323094724110708,0.15323094724110708,0.15323094724110708,0.0,False,True,0.0,pi,0.0,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.15323094724110708,7.894490219447871,7.894490219447871,7.894490219447871,7.894490219447871,0.15323094724110708,7.894490219447871,michalewicz
2,1.2286291551541173,1.3756464757427227,1.1710252155791652,0.3360046329538751,1.5047143521208903,0.32604765500876154,0.32604765500876154,0.32604765500876154,0.0,False,True,0.0,pi,0.0,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.32604765500876154,7.721673511680216,15.616163731128086,7.721673511680216,7.808081865564043,0.32604765500876154,7.721673511680216,michalewicz
3,0.7582301259261758,0.8078456237537506,0.5803513018372032,0.6090434426292817,2.5567150298471115,-1.0282202964532643,-1.0282202964532643,-1.0282202964532643,0.0,False,True,0.0,pi,0.0,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.32604765500876154,9.075941463142243,24.69210519427033,7.721673511680216,8.230701731423443,0.32604765500876154,7.721673511680216,michalewicz
4,1.3288440180585444,0.8039979789080718,1.8563760580914754,1.898377406065081,2.032164425727874,0.5224310245244812,0.5224310245244812,0.5224310245244812,0.0,False,True,0.0,pi,0.0,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,7.525290142164497,32.217395336434826,7.525290142164497,8.054348834108707,0.5224310245244812,7.525290142164497,michalewicz
5,2.863110509619268,0.4718864178640059,1.1667470743524408,0.8941621038640123,0.052722372294653944,-0.1443543065132659,-0.1443543065132659,-0.1443543065132659,0.0,False,True,0.0,pi,0.0,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,8.192075473202244,40.40947080963707,7.525290142164497,8.081894161927414,0.5224310245244812,7.525290142164497,michalewicz
6,1.3547122151640822,0.9119142415810361,1.8413094051520413,1.756432587581485,1.9136504126388592,-1.0520214106407533,-1.0520214106407533,-1.0520214106407533,0.0,False,True,0.0,pi,0.32348429993726313,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,9.099742577329732,49.509213386966806,7.525290142164497,8.251535564494468,0.5224310245244812,7.525290142164497,michalewicz
7,1.3265710871540275,0.7945148841597659,1.8577000003786803,1.910850635057543,2.0425788124280366,0.704463288535568,0.704463288535568,0.704463288535568,0.0,False,True,0.0,pi,0.40089030005037785,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.704463288535568,7.34325787815341,56.852471265120215,7.34325787815341,8.121781609302888,0.704463288535568,7.34325787815341,michalewicz
8,1.3224506140957681,0.777323977789874,1.8601000327852295,1.9334620904519828,2.061457926164483,0.7211646060213095,0.7211646060213095,0.7211646060213095,0.0,False,True,0.0,pi,0.43825180002022535,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.7211646060213095,7.326556560667669,64.17902782578788,7.326556560667669,8.022378478223485,0.7211646060213095,7.326556560667669,michalewicz
9,1.3204906299652688,0.769143055636992,1.8612435503100027,1.9442226163409702,2.0704440524741665,0.5800636331681001,0.5800636331681001,0.5800636331681001,0.0,False,True,0.0,pi,0.4098449000157416,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.7211646060213095,7.467657533520878,71.64668535930876,7.326556560667669,7.960742817700973,0.7211646060213095,7.326556560667669,michalewicz
10,1.2780500347111066,0.7159355015477668,1.811306579491798,2.0000243988869113,2.056006689325661,-0.6543271971671621,-0.6543271971671621,-0.6543271971671621,0.0,False,True,0.0,pi,0.5925817999523133,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.7211646060213095,8.702048363856141,80.3487337231649,7.326556560667669,8.03487337231649,0.7211646060213095,7.326556560667669,michalewicz
11,1.3292948317193154,0.7870374747658855,1.8674702514649955,1.9228432798778436,2.061875440305811,0.7681875049094684,0.7681875049094684,0.7681875049094684,0.0,False,True,0.0,pi,0.5496571999974549,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.7681875049094684,7.27953366177951,87.62826738494441,7.27953366177951,7.966206125904037,0.7681875049094684,7.27953366177951,michalewicz
12,1.3944052735620125,0.8085808892311317,1.9802996578692704,1.9231477488652575,2.185361978236476,1.5986500948638231,1.5986500948638231,1.5986500948638231,0.0,False,True,0.0,pi,0.5790596000151709,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.5986500948638231,6.449071071825156,94.07733845676957,6.449071071825156,7.839778204730798,1.5986500948638231,6.449071071825156,michalewicz
13,1.4083168431260913,0.8127159153645039,2.004689146920749,1.9238821620389368,2.2125356711484305,2.263270410200534,2.263270410200534,2.263270410200534,0.0,False,True,0.0,pi,0.46171529998537153,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.263270410200534,5.784450756488445,99.861789213258,5.784450756488445,7.681676093327539,2.263270410200534,5.784450756488445,michalewicz
14,1.4142979198626178,0.8146698379714884,2.015068847293228,1.9239460525236012,2.2239215015348814,2.305792562120156,2.305792562120156,2.305792562120156,0.0,False,True,0.0,pi,0.407007799949497,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.305792562120156,5.741928604568822,105.60371781782683,5.741928604568822,7.5431227012733455,2.305792562120156,5.741928604568822,michalewicz
15,1.416825642149352,0.8156893814333895,2.019338711057472,1.9236959966043665,2.2284063805730367,2.2687012713524113,2.2687012713524113,2.2687012713524113,0.0,False,True,0.0,pi,0.6178005000110716,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.305792562120156,5.7790198953365675,111.38273771316341,5.741928604568822,7.4255158475442276,2.305792562120156,5.741928604568822,michalewicz
16,1.4094128537560242,0.8049193206776939,2.0115032243760345,1.9355786057233644,2.228398368270158,2.2007276605864448,2.2007276605864448,2.2007276605864448,0.0,False,True,0.0,pi,0.5809940000763163,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.305792562120156,5.8469935061025335,117.22973121926594,5.741928604568822,7.3268582012041215,2.305792562120156,5.741928604568822,michalewicz
17,1.4231311868497172,0.8317091272403971,2.0218726267607643,1.9037601830822894,2.21682623880978,2.1485503253429648,2.1485503253429648,2.1485503253429648,0.0,False,True,0.0,pi,0.39187279995530844,False,8,38803287-426d-4cb5-927f-a7b3e70c0def,misclick,0.01,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.305792562120156,5.899170841346013,123.12890206061195,5.741928604568822,7.2428765918007025,2.305792562120156,5.741928604568822,michalewicz
