iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,objective_true_f2,objective_observed_f2,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,error_magnitude_f2,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,halo_correction_f2,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,2.729595174033173,2.710605029864118,2.622046797568684,1.5228927228329532,1.1543989154368428,372.2203074642987,372.2203074642987,0.2035613875412477,0.2035613875412477,1.4054614902728606,1.4054614902728606,-2.475590619258007,-2.475590619258007,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.06017149486954248,-0.05126584207875499,-0.05224952396108701,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,372.2203074642987,1040.1940584876932,1040.1940584876932,1040.1940584876932,1040.1940584876932,372.2203074642987,1040.1940584876932,vehiclesafety
2,2.8929315608921264,2.2275833820942035,1.0052615072525994,2.8208143561316756,2.969606950475111,452.3449972125408,452.3449972125408,-1.4360266719486412,-1.4360266719486412,-1.5874552035049392,-1.5874552035049392,1.11592966500193,1.11592966500193,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,0.16292264814181098,0.13880936095736648,0.1414728157634357,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,452.3449972125408,960.069368739451,2000.2634272271441,960.069368739451,1000.1317136135721,452.3449972125408,960.069368739451,vehiclesafety
3,1.5725932083323408,2.6273222460779593,1.1648158877626165,1.8765600946068428,2.635407549489615,672.0834879415011,672.0834879415011,0.24438045016365176,0.24438045016365176,0.24823287131578062,0.24823287131578062,1.3250780538793507,1.3250780538793507,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.10028749411793912,-0.08544449239745854,-0.08708398949159223,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,672.0834879415011,740.3308780104908,2740.594305237635,740.3308780104908,913.5314350792117,672.0834879415011,740.3308780104908,vehiclesafety
4,1.8174666653795473,2.0354994143739544,1.2340797669501327,2.6280130385002236,1.9957348166650244,672.0834879415011,672.0834879415011,-0.1613612342338202,-0.1613612342338202,-1.2842712261226787,-1.2842712261226787,0.7046314541900558,0.7046314541900558,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,0.16245412981919743,0.13841018546089287,0.14106598094278386,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,672.0834879415011,740.3308780104908,3480.925183248126,740.3308780104908,870.2312958120315,672.0834879415011,740.3308780104908,vehiclesafety
5,1.4965583897733439,2.553372312001737,2.958456578379125,2.0766864681525803,2.474300445241567,688.4565241742355,688.4565241742355,-1.1792450711645743,-1.1792450711645743,0.6986048520245162,0.6986048520245162,-1.2059188155550626,-1.2059188155550626,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,0.16842518335398304,0.14349749612554874,0.1462509062203613,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,688.4565241742355,723.9578417777564,4204.8830250258825,723.9578417777564,840.9766050051765,688.4565241742355,723.9578417777564,vehiclesafety
6,1.912548907576815,3.0,1.001356620911152,1.0,2.728375921425606,949.3494940729862,949.3494940729862,1.1365221552719036,1.1365221552719036,1.8766326966430757,1.8766326966430757,1.4601356695314445,1.4601356695314445,False,0.0,0.0,0.0,0.0,qlognehvi,4.503332099993713,False,0.020228655746804575,-0.18648521553824818,-0.15888456204277632,-0.1619332170287539,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,949.3494940729862,463.06487187900564,4667.947896904888,463.06487187900564,777.9913161508147,949.3494940729862,463.06487187900564,vehiclesafety
7,1.0,3.0,1.7716132571947485,1.0,3.0,1050.364727695515,1050.364727695515,0.7132149950019212,0.7132149950019212,2.4926925297487625,2.4926925297487625,-0.3854149301249723,-0.3854149301249723,False,0.0,0.0,0.0,0.0,qlognehvi,3.3547341999947093,False,0.09641112216858315,-0.0162324290986597,-0.013829956336147163,-0.014095323624182964,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1050.364727695515,362.0496382564768,5029.997535161365,362.0496382564768,718.5710764516235,1050.364727695515,362.0496382564768,vehiclesafety
8,1.0,3.0,3.0,1.0,3.0,1113.191411656137,1113.191411656137,-0.20819802666099346,-0.20819802666099346,3.342438099841063,3.342438099841063,-3.259501991783688,-3.259501991783688,False,0.0,0.0,0.0,0.0,qlognehvi,4.710351899964735,False,0.0,0.2944294157412807,0.2508525334705112,0.2556658571633699,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1113.191411656137,299.22295429585483,5329.22048945722,299.22295429585483,666.1525611821525,1113.191411656137,299.22295429585483,vehiclesafety
9,1.0,1.6368815634259464,1.0,1.0,3.0,1131.6510659803291,1131.6510659803291,1.8116465636367831,1.8116465636367831,1.5473420766829984,1.5473420766829984,1.2163782145692763,1.2163782145692763,False,0.0,0.0,0.0,0.0,qlognehvi,4.611875000002328,False,0.0,-0.134065324046653,-0.11422305105954376,-0.1164147471541744,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1131.6510659803291,280.7632999716627,5609.983789428882,280.7632999716627,623.3315321587647,1131.6510659803291,280.7632999716627,vehiclesafety
10,3.0,3.0,1.0,1.443683655679951,3.0,1190.9902362916846,1190.9902362916846,-0.0444728293092489,-0.0444728293092489,0.6964583908373667,0.6964583908373667,2.1094289343698684,2.1094289343698684,False,0.0,0.0,0.0,0.0,qlognehvi,5.422862600011285,False,0.0,0.11937703975219298,0.10170869912794832,0.10366027156977078,13,5ff9d4f3-c5ea-4072-bad6-f6f7d7485661,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1190.9902362916846,221.42412966030724,5831.40791908919,221.42412966030724,583.140791908919,1190.9902362916846,221.42412966030724,vehiclesafety
