iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,objective_true_f2,objective_observed_f2,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,error_magnitude_f2,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,halo_correction_f2,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.6539445532111214,2.974553686675851,1.6374216769710335,2.577097871640058,2.739793023392432,243.35797961858748,243.35797961858748,-1.238386174586219,-1.238386174586219,-1.189883711086919,-1.189883711086919,1.4376363504627043,1.4376363504627043,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,243.35797961858748,1169.0563863334044,1169.0563863334044,1169.0563863334044,1169.0563863334044,243.35797961858748,1169.0563863334044,vehiclesafety
2,1.782169613078388,1.8757637462455976,1.745497806178706,1.2139071929455487,1.957930908325434,623.4571614244094,623.4571614244094,1.3498438929775176,1.3498438929775176,0.9874862509364596,0.9874862509364596,-0.397086011460271,-0.397086011460271,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,623.4571614244094,788.9572045275825,1958.0135908609868,788.9572045275825,979.0067954304934,623.4571614244094,788.9572045275825,vehiclesafety
3,1.4827042901693646,1.5142904971022595,1.3694631136688298,1.3877290978086214,2.627655340310042,699.1438112039766,699.1438112039766,1.1753141800081164,1.1753141800081164,0.5590328089844429,0.5590328089844429,0.9295426235346494,0.9295426235346494,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,699.1438112039766,713.2705547480152,2671.284145609002,713.2705547480152,890.4280485363339,699.1438112039766,713.2705547480152,vehiclesafety
4,1.8459683762884527,1.5118410103164521,2.181805703530823,2.208544592116912,2.2937160541203756,699.1438112039766,699.1438112039766,-0.3699002085064878,-0.3699002085064878,-0.5056002674630208,-0.5056002674630208,0.4962203445741469,0.4962203445741469,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,699.1438112039766,713.2705547480152,3384.5547003570173,713.2705547480152,846.1386750892543,699.1438112039766,713.2705547480152,vehiclesafety
5,2.822712760897048,1.3004122239239368,1.7427742568847924,1.5692412750216251,1.0335641046489015,699.9210398024425,699.9210398024425,1.3942992973291253,1.3942992973291253,0.1915450146947538,0.1915450146947538,-0.1015762386638664,-0.1015762386638664,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,699.9210398024425,712.4933261495494,4097.048026506567,712.4933261495494,819.4096053013134,699.9210398024425,712.4933261495494,vehiclesafety
6,1.9761974807036582,2.5457392618547066,2.26113829454509,1.0,2.89342977425419,788.1754632787382,788.1754632787382,0.2193519474735872,0.2193519474735872,1.6810599698847641,1.6810599698847641,-1.5199245282629663,-1.5199245282629663,False,0.0,0.0,0.0,0.0,qlognehvi,4.917751700035296,False,0.0,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,788.1754632787382,624.2389026732536,4721.286929179821,624.2389026732536,786.8811548633034,788.1754632787382,624.2389026732536,vehiclesafety
7,1.0,3.0,1.0,1.0,3.0,1092.4512231542312,1092.4512231542312,1.2920021782983893,1.2920021782983893,2.5096754046871697,2.5096754046871697,1.4199478288732776,1.4199478288732776,False,0.0,0.0,0.0,0.0,qlognehvi,5.973954799992498,False,0.0,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1092.4512231542312,319.9631427977606,5041.250071977582,319.9631427977606,720.1785817110831,1092.4512231542312,319.9631427977606,vehiclesafety
8,1.0,3.0,1.0,1.0,1.0,1176.8267043766812,1176.8267043766812,2.755122764821724,2.755122764821724,2.688480561925948,2.688480561925948,0.882851723202463,0.882851723202463,False,0.0,0.0,0.0,0.0,qlognehvi,5.625472499988973,False,0.21716069061893117,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1176.8267043766812,235.58766157531068,5276.837733552892,235.58766157531068,659.6047166941115,1176.8267043766812,235.58766157531068,vehiclesafety
9,1.0,3.0,1.0,1.614362150947276,3.0,1237.649460807806,1237.649460807806,0.5131981008069963,0.5131981008069963,1.223311452163167,1.223311452163167,1.983032935526838,1.983032935526838,False,0.0,0.0,0.0,0.0,qlognehvi,4.818228399963118,False,0.21924312663485376,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1237.649460807806,174.76490514418583,5451.602638697078,174.76490514418583,605.7336265218976,1237.649460807806,174.76490514418583,vehiclesafety
10,1.0,1.0,1.0,2.1617847457745016,3.0,1242.1135383063074,1242.1135383063074,0.5816854932903248,0.5816854932903248,-0.5760169739773395,-0.5760169739773395,2.0634679832262113,2.0634679832262113,False,0.0,0.0,0.0,0.0,qlognehvi,5.144111600005999,False,0.21211890908457698,0.0,0.0,0.0,8,b15c9802-b132-46b4-912a-1c40f4fe2047,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1242.1135383063074,170.30082764568442,5621.903466342763,170.30082764568442,562.1903466342762,1242.1135383063074,170.30082764568442,vehiclesafety
