arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho1_look,tournament,4,,2.396880946960771,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,4.0,True,4.0,True,,,3.7905042754419296,2.396880946960771,,,0.4874017747746713,0.41707564427904,lcb,1.0,look,lcb,1.0,look
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,3.7905042754419296,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,4.0,False,4.0,True,,,3.7905042754419296,2.396880946960771,,,0.4874017747746713,0.41707564427904,lcb,0.5,post,lcb,0.5,post
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,2.396880946960771,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,4.0,True,4.0,True,,,3.7905042754419296,2.396880946960771,,,0.4874017747746713,0.41707564427904,lcb,0.5,look,lcb,0.5,look
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_obs_rho1_post,tournament,4,,4.248195932274268,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,4.0,False,4.0,False,,,4.248195932274268,1.7040047744803337,,,0.41707564427904,0.41707564427904,obs,1.0,post,obs,1.0,post
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_obs_rho1_look,tournament,4,,2.396880946960771,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,4.0,True,4.0,False,,,4.248195932274268,1.7040047744803337,,,0.41707564427904,0.41707564427904,obs,1.0,look,obs,1.0,look
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_obs_rho0.5_post,tournament,4,,4.248195932274268,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,4.0,False,4.0,False,,,4.248195932274268,1.7040047744803337,,,0.41707564427904,0.41707564427904,obs,0.5,post,obs,0.5,post
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k4_obs_rho0.5_look,tournament,4,,1.7040047744803337,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,4.0,True,4.0,False,,,4.248195932274268,1.7040047744803337,,,0.41707564427904,0.41707564427904,obs,0.5,look,obs,0.5,look
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho1,lucb,8,24.0,2.396880946960771,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,24.0,True,24.0,True,5.0,2.0,4.248195932274268,1.7040047744803337,5.0,4.0,0.4874017747746713,0.41707564427904,,,,,,
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho0.5,lucb,8,24.0,2.4240282134673174,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,24.0,True,24.0,True,5.0,2.0,4.248195932274268,1.7040047744803337,5.0,4.0,0.4874017747746713,0.41707564427904,,,,,,
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_post,tournament,8,,4.248195932274268,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,8.0,False,8.0,True,,,4.248195932274268,2.251919286009022,,,0.4874017747746713,0.41707564427904,lcb,1.0,post,lcb,1.0,post
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_look,tournament,8,,2.4240282134673174,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,8.0,True,8.0,True,,,4.248195932274268,2.251919286009022,,,0.4874017747746713,0.41707564427904,lcb,1.0,look,lcb,1.0,look
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,4.248195932274268,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,8.0,False,8.0,True,,,4.248195932274268,2.251919286009022,,,0.4874017747746713,0.41707564427904,lcb,0.5,post,lcb,0.5,post
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,2.251919286009022,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,8.0,True,8.0,True,,,4.248195932274268,2.251919286009022,,,0.4874017747746713,0.41707564427904,lcb,0.5,look,lcb,0.5,look
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho1_post,tournament,8,,4.248195932274268,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,8.0,False,8.0,False,,,4.248195932274268,1.7040047744803337,,,0.41707564427904,0.41707564427904,obs,1.0,post,obs,1.0,post
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho1_look,tournament,8,,1.7040047744803337,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,8.0,True,8.0,False,,,4.248195932274268,1.7040047744803337,,,0.41707564427904,0.41707564427904,obs,1.0,look,obs,1.0,look
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho0.5_post,tournament,8,,4.248195932274268,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,8.0,False,8.0,False,,,4.248195932274268,1.7040047744803337,,,0.41707564427904,0.41707564427904,obs,0.5,post,obs,0.5,post
output-boba-spike,moving_peaks,qnei,14,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed14_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho0.5_look,tournament,8,,1.7040047744803337,0.41707564427904,4.248195932274268,0.3096838647394597,False,False,8.0,True,8.0,False,,,4.248195932274268,1.7040047744803337,,,0.41707564427904,0.41707564427904,obs,0.5,look,obs,0.5,look
