arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,6.461750976244143,4.666462331518124,6.461750976244143,4.666462331518124,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,5.9813426268956835,5.154623616672923,6.461750976244143,4.666462331518124,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,5.834234566841801,5.154623616672923,6.461750976244143,4.666462331518124,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,5.834234566841801,5.154623616672923,6.461750976244143,4.666462331518124,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,5.623558473146085,4.666462331518124,6.461750976244143,4.666462331518124,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,5.9813426268956835,5.392047205583635,6.461750976244143,4.666462331518124,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,5.9813426268956835,5.154623616672923,6.461750976244143,4.666462331518124,False,False,50.0,False,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,5.993579847043859,4.666462331518124,6.461750976244143,4.666462331518124,False,False,12.0,True,12.0,True,3.0,2.0,5.9813426268956835,4.018984310355178,3.0,2.0,5.154623616672923,4.666462331518124,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,5.9813426268956835,4.666462331518124,6.461750976244143,4.666462331518124,False,False,12.0,False,12.0,True,3.0,2.0,5.9813426268956835,4.018984310355178,3.0,2.0,5.154623616672923,4.666462331518124,,,,,,
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,5.8691269843764635,5.154623616672923,6.461750976244143,4.666462331518124,False,False,4.0,True,4.0,False,,,5.9813426268956835,5.8691269843764635,,,5.154623616672923,4.666462331518124,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,5.8691269843764635,4.666462331518124,6.461750976244143,4.666462331518124,False,False,4.0,True,4.0,True,,,5.9813426268956835,5.8691269843764635,,,5.154623616672923,4.666462331518124,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,5.8691269843764635,5.154623616672923,6.461750976244143,4.666462331518124,False,False,4.0,True,4.0,False,,,5.9813426268956835,5.8691269843764635,,,5.154623616672923,4.666462331518124,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,5.8691269843764635,4.666462331518124,6.461750976244143,4.666462331518124,False,False,4.0,True,4.0,True,,,5.9813426268956835,5.8691269843764635,,,5.154623616672923,4.666462331518124,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,5.993579847043859,5.154623616672923,6.461750976244143,4.666462331518124,False,False,4.0,True,4.0,True,,,6.461750976244143,5.993579847043859,,,4.666462331518124,4.666462331518124,obs,1.0,post,obs,1.0,post
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,5.993579847043859,4.666462331518124,6.461750976244143,4.666462331518124,False,False,4.0,True,4.0,False,,,6.461750976244143,5.993579847043859,,,4.666462331518124,4.666462331518124,obs,1.0,look,obs,1.0,look
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,5.993579847043859,5.154623616672923,6.461750976244143,4.666462331518124,False,False,4.0,True,4.0,True,,,6.461750976244143,5.993579847043859,,,4.666462331518124,4.666462331518124,obs,0.5,post,obs,0.5,post
output-boba-ceiling,michalewicz,qnei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_michalewicz_value_qnei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,5.993579847043859,4.666462331518124,6.461750976244143,4.666462331518124,False,False,4.0,True,4.0,False,,,6.461750976244143,5.993579847043859,,,4.666462331518124,4.666462331518124,obs,0.5,look,obs,0.5,look
