arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,0.3533649095233628,0.0004651188130038,0.3533649095233628,0.0004651188130038,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.06976288159796695,0.0004994983105841566,0.3533649095233628,0.0004651188130038,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.05134821886614582,0.00046511881300403957,0.3533649095233628,0.0004651188130038,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.050347151320996986,0.00046511881300403957,0.3533649095233628,0.0004651188130038,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.049372296570800334,0.00046511881300403957,0.3533649095233628,0.0004651188130038,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.045646385056618444,0.00046511881300403957,0.3533649095233628,0.0004651188130038,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.06976288159796695,0.00046511881300403957,0.3533649095233628,0.0004651188130038,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.045646385056618444,0.00046511881300403957,0.3533649095233628,0.0004651188130038,False,False,12.0,True,12.0,True,3.0,2.0,0.06976288159796695,0.018514580216940413,3.0,2.0,0.0004994983105841566,0.00046511881300403957,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.04411985413236308,0.00046511881300403957,0.3533649095233628,0.0004651188130038,False,False,12.0,True,12.0,True,3.0,2.0,0.06976288159796695,0.018514580216940413,3.0,2.0,0.0004994983105841566,0.00046511881300403957,,,,,,
output-boba-ceiling,branin,logei,13,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_branin_value_logei_seed13_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.045646385056618444,0.0004994983105841566,0.3533649095233628,0.0004651188130038,False,False,4.0,True,4.0,False,,,0.06976288159796695,0.04411985413236308,,,0.0004994983105841566,0.00046511881300403957,lcb,1.0,post,lcb,1.0,post
