iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,rater_id,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,-0.39422817498468915,-0.39422817498468915,False,0.0,logei,0.0,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.39422817498468915,3.4491291171404166,3.4491291171404166,3.4491291171404166,3.4491291171404166,-0.39422817498468915,3.4491291171404166,hartmann_3
2,0.7775340829201788,0.7160746296035653,0.9153801204905075,1.7378678023125438,1.7378678023125438,False,0.0,logei,0.0,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7378678023125438,1.3170331398431838,4.7661622569836,1.3170331398431838,2.3830811284918,1.7378678023125438,1.3170331398431838,hartmann_3
3,0.8603936491828846,0.9182376290487624,0.026587734467597213,-0.9871025361789454,-0.9871025361789454,False,0.0,logei,0.0,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7378678023125438,4.0420034783346726,8.808165735318273,1.3170331398431838,2.936055245106091,1.7378678023125438,1.3170331398431838,hartmann_3
4,0.4372480001295087,0.48494432697728806,0.06515419737010752,-0.9087857119633538,-0.9087857119633538,False,0.0,logei,0.0,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7378678023125438,3.9636866541190816,12.771852389437354,1.3170331398431838,3.1929630973593386,1.7378678023125438,1.3170331398431838,hartmann_3
5,0.005626050679392924,0.830621436971257,0.9833022442861755,0.28104361833347785,0.28104361833347785,False,0.0,logei,0.0,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7378678023125438,2.77385732382225,15.545709713259605,1.3170331398431838,3.109141942651921,1.7378678023125438,1.3170331398431838,hartmann_3
6,1.0,0.5629141668658532,0.9810290367575327,1.3419956784694695,1.3419956784694695,False,0.0,logei,0.6143007000209764,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7378678023125438,1.712905263686258,17.258614976945864,1.3170331398431838,2.8764358294909775,1.7378678023125438,1.3170331398431838,hartmann_3
7,0.9857501962387138,1.0,0.8829138206616007,-0.44956557556669835,-0.44956557556669835,False,0.0,logei,0.6495470000081696,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7378678023125438,3.504466517722426,20.763081494668292,1.3170331398431838,2.9661544992383275,1.7378678023125438,1.3170331398431838,hartmann_3
8,0.6433486296308573,0.6439587838542566,0.8361509577617972,2.5576987950155843,2.5576987950155843,False,0.0,logei,0.5604689000174403,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.5576987950155843,0.4972021471401433,21.260283641808435,0.4972021471401433,2.6575354552260544,2.5576987950155843,0.4972021471401433,hartmann_3
9,1.0,0.6336045870427576,0.7695790188000651,1.755619060034844,1.755619060034844,False,0.0,logei,0.6351506999926642,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.5576987950155843,1.2992818821208836,22.55956552392932,0.4972021471401433,2.5066183915477023,2.5576987950155843,0.4972021471401433,hartmann_3
10,0.4521052423910219,0.6001246710077307,0.7884779580056719,2.5218352614489654,2.5218352614489654,False,0.0,logei,0.6270459000370465,False,0,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.5576987950155843,0.5330656807067622,23.09263120463608,0.4972021471401433,2.309263120463608,2.5576987950155843,0.4972021471401433,hartmann_3
11,0.4937987344092833,0.5550950639583537,0.8577925134654155,2.969814915165979,2.969814915165979,False,0.0,logei,0.5278780999942683,False,1,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.969814915165979,0.08508602698974865,23.17771723162583,0.08508602698974865,2.1070652028750754,2.969814915165979,0.08508602698974865,hartmann_3
12,0.0,0.49863922247363907,0.8511866848373935,2.9296028088987836,2.9296028088987836,False,0.0,logei,0.4601291000144556,False,1,9,d012511f-eba0-4358-baa2-5929944f97f1,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.969814915165979,0.12529813325694406,23.303015364882775,0.08508602698974865,1.9419179470735646,2.969814915165979,0.08508602698974865,hartmann_3
