iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,rater_id,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.5137940632577207,0.5137940632577207,False,0.0,logei,0.0,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.541106878898007,2.541106878898007,2.541106878898007,2.541106878898007,0.5137940632577207,2.541106878898007,hartmann_3
2,0.028689008371944547,0.14792608457745593,0.9282110229603695,-0.31376576698332603,-0.31376576698332603,False,0.0,logei,0.0,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.3686667091390534,5.90977358803706,2.541106878898007,2.95488679401853,0.5137940632577207,2.541106878898007,hartmann_3
3,0.07042057615419683,0.12977394939929798,0.9483284532917751,-0.4727011274378231,-0.4727011274378231,False,0.0,logei,0.0,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.527602069593551,9.43737565763061,2.541106878898007,3.14579188587687,0.5137940632577207,2.541106878898007,hartmann_3
4,0.6218835927963828,0.368993123729791,0.5113900218032627,-0.6166682040543563,-0.6166682040543563,False,0.0,logei,0.0,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.671569146210084,13.108944803840695,2.541106878898007,3.2772362009601737,0.5137940632577207,2.541106878898007,hartmann_3
5,0.6628429525167993,0.2753088157611293,0.13796807286695534,-0.6066610395455705,-0.6066610395455705,False,0.0,logei,0.0,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.661561981701298,16.770506785541993,2.541106878898007,3.354101357108399,0.5137940632577207,2.541106878898007,hartmann_3
6,0.0,0.5077812179704011,0.5898979844907897,0.4398542741295326,0.4398542741295326,False,0.0,logei,0.7753558999975212,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.615046668026195,19.38555345356819,2.541106878898007,3.230925575594698,0.5137940632577207,2.541106878898007,hartmann_3
7,0.14557160870179767,0.6186289732847486,1.0,1.1404835500308947,1.1404835500308947,False,0.0,logei,0.705636200029403,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404835500308947,1.9144173921248329,21.29997084569302,1.9144173921248329,3.0428529779561457,1.1404835500308947,1.9144173921248329,hartmann_3
8,0.21557951890822083,0.7603443377147225,1.0,0.5269363185726172,0.5269363185726172,False,0.0,logei,0.6264035999774933,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404835500308947,2.5279646235831104,23.82793546927613,1.9144173921248329,2.9784919336595164,1.1404835500308947,1.9144173921248329,hartmann_3
9,0.30292539521373674,0.5982358004669566,1.0,1.163723103695891,1.163723103695891,False,0.0,logei,0.5285147000104189,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.163723103695891,1.8911778384598366,25.719113307735967,1.8911778384598366,2.8576792564151074,1.163723103695891,1.8911778384598366,hartmann_3
10,0.3593392656582562,0.6379689007339506,0.6486335769038599,1.2295765891232802,1.2295765891232802,False,0.0,logei,0.6558307000086643,False,0,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.2295765891232802,1.8253243530324474,27.544437660768413,1.8253243530324474,2.7544437660768413,1.2295765891232802,1.8253243530324474,hartmann_3
11,0.9127113998160585,0.6288981818191733,1.0,0.9662852506165515,0.9662852506165515,False,0.0,logei,0.7850992999738082,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.2295765891232802,2.088615691539176,29.633053352307588,1.8253243530324474,2.6939139411188715,1.2295765891232802,1.8253243530324474,hartmann_3
12,0.43528720229697765,0.6209474942460474,0.0,-0.977708003904428,-0.977708003904428,False,0.0,logei,0.7276257000048645,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.2295765891232802,4.032608946060155,33.66566229836774,1.8253243530324474,2.8054718581973117,1.2295765891232802,1.8253243530324474,hartmann_3
13,0.0,0.584696737521182,0.8249644977089444,2.937343516179944,2.937343516179944,False,0.0,logei,0.7660630000173114,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.937343516179944,0.11755742597578367,33.783219724343525,0.11755742597578367,2.5987092095648867,2.937343516179944,0.11755742597578367,hartmann_3
14,0.0,0.5378590157574474,0.8202530273220493,2.9351896942510227,2.9351896942510227,False,0.0,logei,0.8104721999843605,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.937343516179944,0.11971124790470489,33.90293097224823,0.11755742597578367,2.421637926589159,2.937343516179944,0.11755742597578367,hartmann_3
15,1.0,0.5566068813426688,0.8193488743394517,2.5535298318265993,2.5535298318265993,False,0.0,logei,0.783422700013034,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.937343516179944,0.5013711103291283,34.40430208257736,0.11755742597578367,2.2936201388384907,2.937343516179944,0.11755742597578367,hartmann_3
16,0.0,0.5790008500882166,0.8182098492105622,2.9088914096539162,2.9088914096539162,False,0.0,logei,0.6884091999963857,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.937343516179944,0.14600953250181137,34.550311615079174,0.11755742597578367,2.1593944759424484,2.937343516179944,0.11755742597578367,hartmann_3
17,0.0,0.5589511883431116,0.826801753041326,2.9787496626428167,2.9787496626428167,False,0.0,logei,0.7213075999752618,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9787496626428167,0.0761512795129109,34.62646289459209,0.0761512795129109,2.036850758505417,2.9787496626428167,0.0761512795129109,hartmann_3
18,0.0,1.0,0.3107074946852812,-0.5546458340523436,-0.5546458340523436,False,0.0,logei,0.8445546999573708,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9787496626428167,3.609546776208071,38.23600967080016,0.0761512795129109,2.1242227594888976,2.9787496626428167,0.0761512795129109,hartmann_3
19,0.0,0.5515385861861664,0.834679491923173,3.0130795348471526,3.0130795348471526,False,0.0,logei,0.83772539999336,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0130795348471526,0.041821407308574976,38.27783107810873,0.041821407308574976,2.0146226883215124,3.0130795348471526,0.041821407308574976,hartmann_3
20,0.0,1.0,0.7467659746693639,0.20419353238680066,0.20419353238680066,False,0.0,logei,0.6219141000183299,False,1,11,67a2356b-c6a1-491c-8193-7c8f7d6ab995,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0130795348471526,2.850707409768927,41.12853848787766,0.041821407308574976,2.0564269243938833,3.0130795348471526,0.041821407308574976,hartmann_3
