iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-7.428595944616008,-0.014442751197700332,2.029967152467149,-9.42621983256111,-7.041478308450881,8.564220459207391,-8.591588476916064,-7.40452101201404,8.9665690658355,2.4376718559276576,-2.6201375254041803,-1.0005544249713205,-1.0005544249713205,-1.0005544249713205,0.0,False,False,0.0,ei,0.0,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,-1.0005544249713205,3.625034756749933,3.625034756749933,3.625034756749933,3.625034756749933,-1.0005544249713205,3.625034756749933,levy_10
2,0.22780043606525346,3.2568590503359847,-4.493823684777414,-7.240638542660893,5.760791890079837,3.4072116820496756,0.24764626966320868,6.334728719393162,0.9815053774005271,9.618272785946111,-5.909810773399102,0.28151697911973667,0.28151697911973667,0.28151697911973667,0.0,False,False,0.0,ei,0.0,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.28151697911973667,2.3429633526588756,5.967998109408809,2.3429633526588756,2.9839990547044044,0.28151697911973667,2.3429633526588756,levy_10
3,1.0746072573045566,-0.3275060615322456,-2.934502898791038,1.8319060789808699,-5.2939753666483895,6.044053675569671,7.346671036848292,-7.424806575442979,-0.6585358652345779,-4.457102149325913,-8.337660045295152,1.0711521180853574,1.0711521180853574,1.0711521180853574,0.0,False,False,0.0,ei,0.0,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.0711521180853574,1.553328213693255,7.5213263231020635,1.553328213693255,2.5071087743673544,1.0711521180853574,1.553328213693255,levy_10
4,7.9188861650073505,-1.4010261590432922,-7.046174000758119,3.467247145518215,-5.955679444239237,8.028621573763537,-5.657034851629437,-9.338506252451426,-5.984620916775613,-3.085042524887209,-0.6218367315503066,-0.9794788163623632,-0.9794788163623632,-0.9794788163623632,0.0,False,False,0.0,ei,0.0,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.0711521180853574,3.6039591481409756,11.12528547124304,1.553328213693255,2.78132136781076,1.0711521180853574,1.553328213693255,levy_10
5,8.122686777911213,3.9472217747259553,-3.2135867851510946,-9.662455698050042,-6.803526117900381,9.928717510793412,-0.8056804021363089,3.8207983263751863,-8.906638771963241,-9.318994421059248,6.917802128901151,-1.9565206783538978,-1.9565206783538978,-1.9565206783538978,0.0,False,False,0.0,ei,0.0,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.0711521180853574,4.5810010101325105,15.70628648137555,1.553328213693255,3.1412572962751097,1.0711521180853574,1.553328213693255,levy_10
6,0.6979036464275026,0.8012966295127978,-4.628168067105386,1.783824894804229,1.6116470714767945,2.9864230698268224,10.0,-1.9233812781755388,-0.01703653001745228,2.4568757780999184,-10.0,1.0392404603849987,1.0392404603849987,1.0392404603849987,0.0,False,False,0.0,ei,0.31441539991647005,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.0711521180853574,1.5852398713936136,17.291526352769164,1.553328213693255,2.8819210587948607,1.0711521180853574,1.553328213693255,levy_10
7,2.2805363101351994,5.023177351514869,1.4854146370430628,0.09730578080084656,-6.771182342409954,5.4267779849506255,10.0,3.160212473370209,-7.085203434435173,-10.0,-10.0,-2.080555121177461,-2.080555121177461,-2.080555121177461,0.0,False,False,0.0,ei,0.676403500023298,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.0711521180853574,4.705035452956073,21.996561805725236,1.553328213693255,3.1423659722464623,1.0711521180853574,1.553328213693255,levy_10
8,3.321201034356416,-5.2676770325332445,-8.506360008271889,10.0,-3.607472393798691,5.022804831988654,9.735959767227161,-10.0,0.6828078406480363,-1.8501447013137575,-9.084947455238513,-1.98652014558449,-1.98652014558449,-1.98652014558449,0.0,False,False,0.0,ei,0.6670278999954462,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.0711521180853574,4.611000477363103,26.60756228308834,1.553328213693255,3.3259452853860423,1.0711521180853574,1.553328213693255,levy_10
9,-0.7117253411921135,0.9804997063748407,-1.1379574635619594,-2.9288691297820786,-5.366178108375897,6.758728409073452,5.047079004524942,-7.84543602387292,0.7626528216272357,-3.702122583513522,-7.951890216659754,1.189426992315222,1.189426992315222,1.189426992315222,0.0,False,False,0.0,ei,1.0978164999978617,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.189426992315222,1.4350533394633902,28.04261562255173,1.4350533394633902,3.1158461802835253,1.189426992315222,1.4350533394633902,levy_10
10,-0.5878567380323303,0.31633520080483873,-1.323721292619129,-4.032234920663433,-6.901654479981926,6.90369014318265,10.0,8.410116670814414,0.7656335405977828,-9.55334229490298,-7.358451228790101,-0.8808941522714727,-0.8808941522714727,-0.8808941522714727,0.0,False,False,0.0,ei,1.0020484999986365,False,11,6325c275-342b-4c4a-973a-22f0a463a58b,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.189426992315222,3.505374484050085,31.547990106601816,1.4350533394633902,3.1547990106601818,1.189426992315222,1.4350533394633902,levy_10
