iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-3.4605544678887856,9.74553686675851,-3.625783230289665,5.770978716400579,7.3979302339243205,-2.178303869216121,-1.2423625375440235,-2.5450219382129387,-7.860928070544513,-0.42069091674566117,-5.172957098306354,0.4104892994768138,0.4104892994768138,0.4104892994768138,0.0,False,False,0.0,ucb,0.0,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.2139910323017986,2.2139910323017986,2.2139910323017986,2.2139910323017986,0.4104892994768138,2.2139910323017986,levy_10
2,-4.857095028977405,-6.305368863311703,-6.122709021913786,6.276553403100419,-1.5403162371154728,-4.881589896835479,1.8180570353082324,2.085445921169116,2.937160541203758,8.22712760897048,-6.9958777607606315,0.2824822027103648,0.2824822027103648,0.2824822027103648,0.0,False,False,0.0,ucb,0.0,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.3419981290682474,4.5559891613700465,2.2139910323017986,2.2779945806850233,0.4104892994768138,2.2139910323017986,levy_10
3,-2.5722574311520763,-4.307587249783749,-9.664358953510986,-6.36892125274541,-2.1066283740279435,-2.1337857982735153,2.3345588881400197,-0.954669423457073,2.1466133514294974,-5.538800291732544,-7.320257364012419,-0.3949587224150516,-0.3949587224150516,-0.3949587224150516,0.0,False,False,0.0,ucb,0.0,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,3.019439054193664,7.5754282155637105,2.2139910323017986,2.525142738521237,0.4104892994768138,2.2139910323017986,levy_10
4,-3.4142124657649227,-8.07783132943706,-2.6832017066440805,-0.7964138502008424,4.379772877790282,7.3404973867082575,-8.963286949666518,9.12191821331799,4.402028504307356,9.775471973463084,-7.624457814034196,-0.35953658243578,-0.35953658243578,-0.35953658243578,0.0,False,False,0.0,ucb,0.0,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.984016914214392,10.559445129778103,2.2139910323017986,2.639861282444526,0.4104892994768138,2.2139910323017986,levy_10
5,-2.499564886034009,0.045080238101624204,4.944469240369569,-3.7793810035347697,-1.0019144783080218,-4.47681294798707,-1.0166967459785354,0.19948015802741992,1.30055879529049,4.083814301840809,-5.1636002684237425,2.0834676156006213,2.0834676156006213,2.0834676156006213,0.0,False,False,0.0,ucb,0.0,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,0.541012716177991,11.100457845956093,0.541012716177991,2.2200915691912186,2.0834676156006213,0.541012716177991,levy_10
6,-3.8714638749161723,0.982111457851681,7.350697881254757,3.8268859153666726,-3.5294198738875155,-10.0,3.291791248429613,-1.941860136921051,0.8000052714905378,9.463449752269272,-4.339296936145173,-0.33678209872920356,-0.33678209872920356,-0.33678209872920356,0.0,False,False,0.0,ucb,0.5604567000409588,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.9612624305078157,14.061720276463909,0.541012716177991,2.343620046077318,2.0834676156006213,0.541012716177991,levy_10
7,-1.9220979369272608,1.8335230096340114,7.644412391260867,-6.179065135856376,-1.0269904057166253,-5.246978477478572,-1.377930425813775,-0.5743141054797134,0.7666769299031665,2.8513355187383578,-4.6668576184797175,1.3216067112176653,1.3216067112176653,1.3216067112176653,0.0,False,False,0.0,ucb,0.5381590999895707,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.302873620560947,15.364593897024855,0.541012716177991,2.194941985289265,2.0834676156006213,0.541012716177991,levy_10
8,-2.0561680165075558,7.1293401335873225,3.6982765306296663,-3.0949510014383055,3.431062215052607,-3.792059786870069,-2.015015032567833,-1.9946253357825194,-3.9898893686878707,-0.6336897743603563,-4.638192594357667,1.7747607169148516,1.7747607169148516,1.7747607169148516,0.0,False,False,0.0,ucb,0.6762272999621928,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,0.8497196148637607,16.214313511888616,0.541012716177991,2.026789188986077,2.0834676156006213,0.541012716177991,levy_10
9,-4.564934053995709,8.124948073096627,4.5509647161897675,-3.5691240587202397,-2.7220044668724936,-3.610663645345394,8.785929713177248,4.939656975886055,4.549287246642978,2.2370944113453985,-6.0346736106692385,1.1598857434798302,1.1598857434798302,1.1598857434798302,0.0,False,False,0.0,ucb,0.5745871999533847,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.464594588298782,17.6789081001874,0.541012716177991,1.9643231222430444,2.0834676156006213,0.541012716177991,levy_10
10,-8.71703362593248,-3.9253144322857247,3.801751242718051,-3.716251772169234,3.782991765827803,-7.097032536558266,-3.9191347599690305,-4.26242635963711,5.548360399143936,7.781341640505,-9.452277168622814,0.9991611456834261,0.9991611456834261,0.9991611456834261,0.0,False,False,0.0,ucb,0.23233299993444234,False,8,fde44889-2b98-428b-8177-d91f9a208e06,slip,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.625319186095186,19.304227286282586,0.541012716177991,1.9304227286282587,2.0834676156006213,0.541012716177991,levy_10
