iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,0.7775340829201788,0.7160746296035653,0.9153801204905075,-0.6203051845937949,-0.6203051845937949,-0.6203051845937949,0.0,False,False,0.0,qnei,0.0,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.6203051845937949,8.587469147885733,8.587469147885733,8.587469147885733,8.587469147885733,-0.6203051845937949,8.587469147885733,hartmann_6
2,0.8603936491828846,0.9182376290487624,0.026587734467597213,0.4372480001295087,0.48494432697728806,0.06515419737010752,-0.47852200150684815,-0.47852200150684815,-0.47852200150684815,0.0,False,False,0.0,qnei,0.0,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.445685964798786,17.03315511268452,8.445685964798786,8.51657755634226,-0.47852200150684815,8.445685964798786,hartmann_6
3,0.005626050679392924,0.830621436971257,0.9833022442861755,0.7846098526726796,0.31560348997827314,0.7053337045894538,-0.5412982988132623,-0.5412982988132623,-0.5412982988132623,0.0,False,False,0.0,qnei,0.0,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.5084622621052,25.541617374789716,8.445685964798786,8.513872458263238,-0.47852200150684815,8.445685964798786,hartmann_6
4,0.2991810731982467,0.7407484828757487,0.279747219748287,0.7825909153281315,0.9877407468945767,0.9862385492802385,-0.6665178495997667,-0.6665178495997667,-0.6665178495997667,0.0,False,False,0.0,qnei,0.0,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.633681812891703,34.17529918768142,8.445685964798786,8.543824796920354,-0.47852200150684815,8.445685964798786,hartmann_6
5,0.8828625669966758,0.9128100517839179,0.7082069141031725,0.5544968772635087,0.9232382080702205,0.08973077985431255,-0.5212958261669214,-0.5212958261669214,-0.5212958261669214,0.0,False,False,0.0,qnei,0.0,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.488459789458858,42.663758977140276,8.445685964798786,8.532751795428055,-0.47852200150684815,8.445685964798786,hartmann_6
6,0.4728546374378277,0.9133868780573781,0.48699309825960574,0.5330717568519098,0.09346521096838763,0.17131015616332074,5.171663071951087,5.171663071951087,5.171663071951087,0.0,False,False,0.0,qnei,0.7304607999976724,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.171663071951087,2.7955008913408497,45.459259868481126,2.7955008913408497,7.576543311413521,5.171663071951087,2.7955008913408497,hartmann_6
7,0.41381026878461846,0.9930665167752911,0.5075786952027982,0.442871799217213,0.0,0.0,5.498426617903537,5.498426617903537,5.498426617903537,0.0,False,False,0.0,qnei,0.8506800000322983,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.498426617903537,2.4687373453884005,47.927997213869524,2.4687373453884005,6.846856744838504,5.498426617903537,2.4687373453884005,hartmann_6
8,0.014982846744827872,1.0,0.4256480446957778,0.6141136828377521,0.0,0.0,-0.13329865175785566,-0.13329865175785566,-0.13329865175785566,0.0,False,False,0.0,qnei,0.9596666000434197,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.498426617903537,8.100462615049793,56.02845982891932,2.4687373453884005,7.003557478614915,5.498426617903537,2.4687373453884005,hartmann_6
9,0.46542001634574764,1.0,1.0,0.03036134921540238,0.0,0.0,-0.3171341274209787,-0.3171341274209787,-0.3171341274209787,0.0,False,False,0.0,qnei,0.9444738000165671,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.498426617903537,8.284298090712916,64.31275791963223,2.4687373453884005,7.145861991070248,5.498426617903537,2.4687373453884005,hartmann_6
10,0.4766156880351346,1.0,0.4711972449764652,0.16456444515158147,0.0,0.0,0.5678007896225574,0.5678007896225574,0.5678007896225574,0.0,False,False,0.0,qnei,0.9080483999568969,False,9,f87343a1-4f60-4acc-8343-b6e397269ded,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.498426617903537,7.3993631736693795,71.71212109330162,2.4687373453884005,7.1712121093301615,5.498426617903537,2.4687373453884005,hartmann_6
