iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.5137940632577207,0.5137940632577207,0.5137940632577207,0.0,False,True,0.0,logei,0.0,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.541106878898007,2.541106878898007,2.541106878898007,2.541106878898007,0.5137940632577207,2.541106878898007,hartmann_3
2,0.028689008371944547,0.14792608457745593,0.9282110229603695,-0.31376576698332603,-0.31376576698332603,-0.31376576698332603,0.0,False,True,0.0,logei,0.0,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.3686667091390534,5.90977358803706,2.541106878898007,2.95488679401853,0.5137940632577207,2.541106878898007,hartmann_3
3,0.07042057615419683,0.12977394939929798,0.9483284532917751,-0.4727011274378231,-0.4727011274378231,-0.4727011274378231,0.0,False,True,0.0,logei,0.0,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.527602069593551,9.43737565763061,2.541106878898007,3.14579188587687,0.5137940632577207,2.541106878898007,hartmann_3
4,0.6218835927963828,0.368993123729791,0.5113900218032627,-0.6166682040543563,-0.6166682040543563,-0.6166682040543563,0.0,False,True,0.0,logei,0.0,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.671569146210084,13.108944803840695,2.541106878898007,3.2772362009601737,0.5137940632577207,2.541106878898007,hartmann_3
5,0.6628429525167993,0.2753088157611293,0.13796807286695534,-0.6066610395455705,-0.6066610395455705,-0.6066610395455705,0.0,False,True,0.0,logei,0.0,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.661561981701298,16.770506785541993,2.541106878898007,3.354101357108399,0.5137940632577207,2.541106878898007,hartmann_3
6,0.0,0.5077812179704011,0.5898979844907897,0.4398542741295326,0.4398542741295326,0.4398542741295326,0.0,False,True,0.0,logei,0.27552929997909814,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.615046668026195,19.38555345356819,2.541106878898007,3.230925575594698,0.5137940632577207,2.541106878898007,hartmann_3
7,0.14557160870179767,0.6186289732847486,1.0,1.1404835500308947,1.1404835500308947,1.1404835500308947,0.0,False,True,0.0,logei,0.29680650000227615,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404835500308947,1.9144173921248329,21.29997084569302,1.9144173921248329,3.0428529779561457,1.1404835500308947,1.9144173921248329,hartmann_3
8,0.21557951890822083,0.7603443377147225,1.0,0.5269363185726172,,0.5269363185726172,0.0,False,True,,logei,0.2955206000478938,False,True,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404835500308947,2.5279646235831104,23.82793546927613,1.9144173921248329,2.9784919336595164,1.1404835500308947,1.9144173921248329,hartmann_3
9,0.21557951657575403,0.7603443237702372,1.0,0.5269363984733807,0.5269363984733807,0.5269363984733807,0.0,False,True,0.0,logei,0.2936683999723755,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404835500308947,2.527964543682347,26.35590001295848,1.9144173921248329,2.9284333347731644,1.1404835500308947,1.9144173921248329,hartmann_3
10,0.3029255658042058,0.598235849943203,1.0,1.1637230213346175,1.1637230213346175,1.1637230213346175,0.0,False,True,0.0,logei,0.24434440000914037,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1637230213346175,1.8911779208211101,28.24707793377959,1.8911779208211101,2.824707793377959,1.1637230213346175,1.8911779208211101,hartmann_3
11,0.35933897465152004,0.6379689165327377,0.6486339426543329,1.2295790726091917,1.2295790726091917,1.2295790726091917,0.0,False,True,0.0,logei,0.4363736000377685,False,False,11,efafea5f-99bc-4948-936a-29ff4e0a391a,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.2295790726091917,1.8253218695465359,30.072399803326125,1.8253218695465359,2.7338545275751023,1.2295790726091917,1.8253218695465359,hartmann_3
