iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,3.0033679477896715,0.6524516488288785,2.6026363654825047,0.4689836211867622,1.6110232157240438,-1.0005901198454061,-1.0005901198454061,-1.0005901198454061,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-1.0005901198454061,9.048311286534384,9.048311286534384,9.048311286534384,9.048311286534384,-1.0005901198454061,9.048311286534384,michalewicz
2,0.4270040294696573,2.1646719429357737,2.644428466875382,1.3367759402838328,3.0062717024781365,-0.9041066659867205,-0.9041066659867205,-0.9041066659867205,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.9041066659867205,8.951827832675699,18.000139119210083,8.951827832675699,9.000069559605041,-0.9041066659867205,8.951827832675699,michalewicz
3,2.5928597954643946,1.0625347409922794,1.8088051076493177,2.3665676041036434,2.598423652312292,-0.4821873194693632,-0.4821873194693632,-0.4821873194693632,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.4821873194693632,8.529908486158341,26.530047605368424,8.529908486158341,8.843349201789474,-0.4821873194693632,8.529908486158341,michalewicz
4,2.9324834426054185,0.45551426842114484,2.3423093136775615,0.43778531524264847,2.847944080472264,-0.9783677662708578,-0.9783677662708578,-0.9783677662708578,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.4821873194693632,9.026088932959835,35.55613653832826,8.529908486158341,8.889034134582065,-0.4821873194693632,8.529908486158341,michalewicz
5,0.7103594437025119,2.680531730054245,0.9623259560190263,3.0468119599852646,1.6268241612762053,-0.1892230366634753,-0.1892230366634753,-0.1892230366634753,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,8.236944203352454,43.79308074168071,8.236944203352454,8.758616148336142,-0.1892230366634753,8.236944203352454,michalewicz
6,1.0130837047890684,0.8872910626520841,1.9033810199343049,1.0485519652588617,2.1320380012209053,0.22770352549343797,0.22770352549343797,0.22770352549343797,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.22770352549343797,7.82001764119554,51.61309838287625,7.82001764119554,8.602183063812708,0.22770352549343797,7.82001764119554,michalewicz
7,0.4851406668900309,0.7846929367819381,2.7328533728099065,1.8861111341331995,0.8230440440020323,0.3800269466905471,0.3800269466905471,0.3800269466905471,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.3800269466905471,7.667694219998431,59.28079260287468,7.667694219998431,8.468684657553526,0.3800269466905471,7.667694219998431,michalewicz
8,0.4694007540020821,0.4297357871134674,0.7820081888621283,1.2026791601105535,2.03914199589032,-0.19205571424255424,-0.19205571424255424,-0.19205571424255424,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.3800269466905471,8.239776880931533,67.52056948380621,7.667694219998431,8.440071185475777,0.3800269466905471,7.667694219998431,michalewicz
9,2.6312841555208752,2.4379762636790967,1.0666196369357623,0.46674245670943704,1.435768747780856,-0.893592589179822,-0.893592589179822,-0.893592589179822,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.3800269466905471,8.9413137558688,76.46188323967502,7.667694219998431,8.495764804408335,0.3800269466905471,7.667694219998431,michalewicz
10,1.3755914493839483,1.803957762001364,1.1726598504225116,1.9912201438698989,0.36016587594441196,0.5589776596595173,0.5589776596595173,0.5589776596595173,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5589776596595173,7.4887435070294615,83.95062674670447,7.4887435070294615,8.395062674670447,0.5589776596595173,7.4887435070294615,michalewicz
11,0.7322753214672477,2.4103587426616264,3.1011423607500923,2.5384102548917524,2.64825467449729,-0.042750505014415345,-0.042750505014415345,-0.042750505014415345,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5589776596595173,8.090471671703394,92.04109841840787,7.4887435070294615,8.367372583491624,0.5589776596595173,7.4887435070294615,michalewicz
12,2.4997108576634877,1.4352092926232847,2.3206023661153288,1.8172699551814224,1.4160275452371955,0.44913230246203434,0.44913230246203434,0.44913230246203434,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5589776596595173,7.598588864226944,99.63968728263481,7.4887435070294615,8.303307273552901,0.5589776596595173,7.4887435070294615,michalewicz
13,0.8514483192952592,2.7162308936856685,0.21568813567697842,2.5658469779639455,2.7703663541572343,-0.1983915045623497,-0.1983915045623497,-0.1983915045623497,0.0,False,False,0.0,random,0.0,False,10,53a9ff7e-a986-425c-bb70-ed669c79ada5,slip,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5589776596595173,8.246112671251328,107.88579995388613,7.4887435070294615,8.298907688760472,0.5589776596595173,7.4887435070294615,michalewicz
