iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-3.4605544678887856,9.74553686675851,-3.625783230289665,5.770978716400579,7.3979302339243205,-2.178303869216121,-1.2423625375440235,-2.5450219382129387,-7.860928070544513,-0.42069091674566117,-5.172957098306354,0.4104892994768138,0.4104892994768138,0.4104892994768138,0.0,False,False,0.0,qnei,0.0,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.2139910323017986,2.2139910323017986,2.2139910323017986,2.2139910323017986,0.4104892994768138,2.2139910323017986,levy_10
2,-4.857095028977405,-6.305368863311703,-6.122709021913786,6.276553403100419,-1.5403162371154728,-4.881589896835479,1.8180570353082324,2.085445921169116,2.937160541203758,8.22712760897048,-6.9958777607606315,0.2824822027103648,0.2824822027103648,0.2824822027103648,0.0,False,False,0.0,qnei,0.0,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.3419981290682474,4.5559891613700465,2.2139910323017986,2.2779945806850233,0.4104892994768138,2.2139910323017986,levy_10
3,-2.5722574311520763,-4.307587249783749,-9.664358953510986,-6.36892125274541,-2.1066283740279435,-2.1337857982735153,2.3345588881400197,-0.954669423457073,2.1466133514294974,-5.538800291732544,-7.320257364012419,-0.3949587224150516,-0.3949587224150516,-0.3949587224150516,0.0,False,False,0.0,qnei,0.0,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,3.019439054193664,7.5754282155637105,2.2139910323017986,2.525142738521237,0.4104892994768138,2.2139910323017986,levy_10
4,-3.4142124657649227,-8.07783132943706,-2.6832017066440805,-0.7964138502008424,4.379772877790282,7.3404973867082575,-8.963286949666518,9.12191821331799,4.402028504307356,9.775471973463084,-7.624457814034196,-0.35953658243578,-0.35953658243578,-0.35953658243578,0.0,False,False,0.0,qnei,0.0,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.4104892994768138,2.984016914214392,10.559445129778103,2.2139910323017986,2.639861282444526,0.4104892994768138,2.2139910323017986,levy_10
5,-2.499564886034009,0.045080238101624204,4.944469240369569,-3.7793810035347697,-1.0019144783080218,-4.47681294798707,-1.0166967459785354,0.19948015802741992,1.30055879529049,4.083814301840809,-5.1636002684237425,2.0834676156006213,2.0834676156006213,2.0834676156006213,0.0,False,False,0.0,qnei,0.0,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,0.541012716177991,11.100457845956093,0.541012716177991,2.2200915691912186,2.0834676156006213,0.541012716177991,levy_10
6,-2.9077269917098016,0.9318458548562045,7.132537765834513,-1.3291764993710884,-2.54991492132491,-8.192309092482505,1.1096302139894925,-1.1927073897696097,1.0805933843802855,6.079337792982711,-4.594137436252989,1.5950889814574942,1.5950889814574942,1.5950889814574942,0.0,False,False,0.0,qnei,0.31723380007315427,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.029391350321118,12.129849196277211,0.541012716177991,2.0216415327128687,2.0834676156006213,0.541012716177991,levy_10
7,-0.5953620347140229,1.9863058643416616,6.517375989730801,-10.0,-1.0214683122854913,-2.072214623796128,-2.3485321125735488,-1.1046400837425636,1.0408273059961632,-3.6040561325982794,-4.940429089937908,0.2724522995148691,0.2724522995148691,0.2724522995148691,0.0,False,False,0.0,qnei,0.36079929990228266,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.352028032263743,14.481877228540954,0.541012716177991,2.068839604077279,2.0834676156006213,0.541012716177991,levy_10
8,-1.185862301918381,1.7803147002804227,10.0,-9.823318244811322,-4.243409562143067,-7.797676119893092,-0.399792724013891,-1.657086941522871,2.463582257516476,3.2324219700259222,-3.806905002766122,-0.3282580993286121,-0.3282580993286121,-0.3282580993286121,0.0,False,False,0.0,qnei,0.39699190005194396,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.9527384311072242,17.434615659648177,0.541012716177991,2.179326957456022,2.0834676156006213,0.541012716177991,levy_10
9,-2.5634651218027806,2.8513386454017184,3.754614450450994,-2.7067870413366397,0.33780970918573683,-4.748247078769917,0.5350213119840995,-1.948800032646401,-1.3652874355308229,-0.1618604668673487,-5.286133241134453,1.9454089243894799,1.9454089243894799,1.9454089243894799,0.0,False,False,0.0,qnei,0.3580511000473052,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,0.6790714073891324,18.113687067037308,0.541012716177991,2.0126318963374787,2.0834676156006213,0.541012716177991,levy_10
10,-7.294472844639576,-2.2857948955168874,3.9807482109086894,-3.5181004008658836,-2.457647425952528,-7.903792104139432,1.1661631549128406,2.61413496385101,2.031652069891945,5.1011990062274055,-8.001761029161615,1.1094155680204127,1.1094155680204127,1.1094155680204127,0.0,False,False,0.0,qnei,0.4200575000140816,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.5150647637581995,19.62875183079551,0.541012716177991,1.9628751830795508,2.0834676156006213,0.541012716177991,levy_10
11,0.36491233572385084,-1.6557826752619043,4.470107296034099,-2.940570829741788,-2.642392916342864,-3.2818053433245558,-1.1362848999968067,-0.7390655422205805,3.310132387664839,4.207332965637211,-3.807973228670203,1.8847165651987117,1.8847165651987117,1.8847165651987117,0.0,False,False,0.0,qnei,0.7220214999979362,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,0.7397637665799006,20.36851559737541,0.541012716177991,1.8516832361250373,2.0834676156006213,0.541012716177991,levy_10
12,-1.7458926959427532,5.249404548475978,5.8391734710785395,-3.3264488069595988,4.607916333766069,-1.33782153979012,-3.9859474715083567,-0.476134116337602,-3.268687967823205,3.8500592102065045,-4.167863637826366,1.4802853327942067,1.4802853327942067,1.4802853327942067,0.0,False,False,0.0,qnei,0.5518678999505937,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,1.1441949989844056,21.512710596359817,0.541012716177991,1.7927258830299848,2.0834676156006213,0.541012716177991,levy_10
13,-1.6483493864877676,4.722338040586026,3.717669234614966,-3.664163569893811,-2.945275982976619,-6.557259347472355,1.8444499254852234,0.7831172351486939,2.5581945260339687,10.0,-3.731446577878218,0.3020822392967412,0.3020822392967412,0.3020822392967412,0.0,False,False,0.0,qnei,0.9520882000215352,False,8,a6358b4b-a230-4942-a92f-987f8535bd48,none,0.4,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.0834676156006213,2.3223980924818712,23.83510868884169,0.541012716177991,1.8334698991416685,2.0834676156006213,0.541012716177991,levy_10
