iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,547.2020515547704,-350.78182790502376,394.13386232943685,-420.8614523015757,15.36553972387776,-436.8964751753921,-0.8615395490477546,-0.8615395490477546,-0.8615395490477546,0.0,False,False,0.0,ucb,0.0,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.8615395490477546,3.6153953647067256,3.6153953647067256,3.6153953647067256,3.6153953647067256,-0.8615395490477546,3.6153953647067256,griewank
2,226.84377573735742,410.0972691747347,-89.38920311402808,548.3112041440395,390.3994876617579,-194.1416250341088,0.006360549547193837,0.006360549547193837,0.006360549547193837,0.0,False,False,0.0,ucb,0.0,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.006360549547193837,2.747495266111777,6.3628906308185025,2.747495266111777,3.1814453154092512,0.006360549547193837,2.747495266111777,griewank
3,90.91265753341634,303.96223765017237,392.52472442975454,520.1261650218976,-426.00636607652723,294.696253252725,-0.28063547255835886,-0.28063547255835886,-0.28063547255835886,0.0,False,False,0.0,ucb,0.0,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.006360549547193837,3.0344912882173296,9.397381919035832,2.747495266111777,3.1324606396786105,0.006360549547193837,2.747495266111777,griewank
4,-432.7783273586132,487.83450733551217,-328.66267959056705,423.88769988672755,-232.41856136145145,563.796441847586,-1.3880249615002915,-1.3880249615002915,-1.3880249615002915,0.0,False,False,0.0,ucb,0.0,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.006360549547193837,4.141880777159262,13.539262696195093,2.747495266111777,3.3848156740487734,0.006360549547193837,2.747495266111777,griewank
5,21.4010563402436,-213.0305294807264,-261.07977940238453,127.03799498361127,-199.482651936794,214.3785282097715,1.9146896549616432,1.9146896549616432,1.9146896549616432,0.0,False,False,0.0,ucb,0.0,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.9146896549616432,0.8391661606973275,14.378428856892421,0.8391661606973275,2.8756857713784845,1.9146896549616432,0.8391661606973275,griewank
6,-17.31193111201905,-429.67945642467305,-531.0858135920728,292.6514492721583,-244.80068192737335,364.0083998331265,-0.0952720718914386,-0.0952720718914386,-0.0952720718914386,0.0,False,False,0.0,ucb,0.3094588000094518,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.9146896549616432,2.8491278875504094,17.22755674444283,0.8391661606973275,2.871259457407138,1.9146896549616432,0.8391661606973275,griewank
7,170.00196114560427,-149.40732141522912,-168.55441958769964,195.13858439132503,41.56106005015148,-59.992520352377916,2.274893559940956,2.274893559940956,2.274893559940956,0.0,False,False,0.0,ucb,0.32344369997736067,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.274893559940956,0.4789622557180149,17.706519000160846,0.4789622557180149,2.529502714308692,2.274893559940956,0.4789622557180149,griewank
8,475.548209234589,-48.68613865020511,-273.58426188589965,-198.3014845078299,-30.184223207153096,-116.13993552644581,1.3799870465988722,1.3799870465988722,1.3799870465988722,0.0,False,False,0.0,ucb,0.4690191999543458,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.274893559940956,1.3738687690600986,19.080387769220945,0.4789622557180149,2.385048471152618,2.274893559940956,0.4789622557180149,griewank
9,-448.3781422261548,-177.37628515581034,-151.79919687742222,13.944882105587924,20.43838008775961,-600.0,0.401637457836412,0.401637457836412,0.401637457836412,0.0,False,False,0.0,ucb,0.3749188999645412,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.274893559940956,2.352218357822559,21.432606127043503,0.4789622557180149,2.3814006807826114,2.274893559940956,0.4789622557180149,griewank
10,166.5738131349277,-152.2312755524534,-129.74034384411698,57.331343974891375,584.526002589438,600.0,-0.20708124570843847,-0.20708124570843847,-0.20708124570843847,0.0,False,False,0.0,ucb,0.3786493999650702,False,10,0abeb716-9b28-4891-a0a8-0e865fcd286f,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.274893559940956,2.9609370613674093,24.393543188410913,0.4789622557180149,2.439354318841091,2.274893559940956,0.4789622557180149,griewank
