iteration,x0,x1,x2,x3,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,imputed_value,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,29.884528042244526,-19.15736489465303,21.52496400135165,-22.984646781696718,-0.2727770232257518,-0.2727770232257518,-0.2727770232257518,0.0,False,True,0.0,logei,0.0,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.2727770232257518,20.375224177079186,20.375224177079186,20.375224177079186,20.375224177079186,-0.2727770232257518,20.375224177079186,ackley
2,0.839163342786712,-23.860372830912077,12.38869473893621,22.396778860529515,-0.32017121302705803,-0.32017121302705803,-0.32017121302705803,0.0,False,True,0.0,logei,0.0,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.2727770232257518,20.422618366880492,40.797842543959675,20.375224177079186,20.398921271979837,-0.2727770232257518,20.375224177079186,ackley
3,-4.8818423460674545,29.94510256231981,21.32101735283414,-10.602721281862795,-0.2908194028109775,-0.2908194028109775,-0.2908194028109775,0.0,False,True,0.0,logei,0.0,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.2727770232257518,20.39326655666441,61.19110910062409,20.375224177079186,20.397036366874698,-0.2727770232257518,20.375224177079186,ackley
4,4.965043270091641,16.600391005534746,21.437083616856995,28.40582362572924,-0.7589728754818585,-0.7589728754818585,-0.7589728754818585,0.0,False,True,0.0,logei,0.0,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.2727770232257518,20.861420029335292,82.05252912995938,20.375224177079186,20.513132282489845,-0.2727770232257518,20.375224177079186,ackley
5,-23.265627672659406,16.094344710975484,-23.635467051478393,26.64226856061677,-0.7325776267479386,-0.7325776267479386,-0.7325776267479386,0.0,False,True,0.0,logei,0.0,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.2727770232257518,20.835024780601373,102.88755391056075,20.375224177079186,20.57751078211215,-0.2727770232257518,20.375224177079186,ackley
6,12.665712589704256,5.5308111566799925,23.02782663619455,-22.022058912934295,-0.08929300886590132,-0.08929300886590132,-0.08929300886590132,0.0,False,True,0.0,logei,0.3076186999678612,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.08929300886590132,20.191740162719334,123.0792940732801,20.191740162719334,20.513215678880016,-0.08929300886590132,20.191740162719334,ackley
7,-32.21336252308362,12.042803707965431,32.768,-32.768,-0.3421213586592993,-0.3421213586592993,-0.3421213586592993,0.0,False,True,0.0,logei,0.49237960000755265,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.08929300886590132,20.44456851251273,143.5238625857928,20.191740162719334,20.503408940827544,-0.08929300886590132,20.191740162719334,ackley
8,32.768,7.291764243448606,-32.768,-17.815010761524547,-0.592785227010763,,-0.592785227010763,0.0,False,True,,logei,0.2898346000001766,False,True,-0.6544863731302106,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.08929300886590132,20.695232380864194,164.219094966657,20.191740162719334,20.527386870832125,-0.08929300886590132,20.191740162719334,ackley
9,32.768,14.777881469372858,30.49576385894374,-24.58416753435895,-1.0308636834771712,-1.0308636834771712,-1.0308636834771712,0.0,False,True,0.0,logei,0.32201469998108223,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,-0.08929300886590132,21.133310837330605,185.3524058039876,20.191740162719334,20.594711755998624,-0.08929300886590132,20.191740162719334,ackley
10,6.931523716695551,10.999506750802295,22.112799205384434,-22.808164903970177,0.8989794612050931,0.8989794612050931,0.8989794612050931,0.0,False,True,0.0,logei,0.3597907000221312,False,False,,10,b6f0fe06-bb6f-4ea4-a5cd-6e2c2fd04ffb,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3",20.102447153853433,0.8989794612050931,19.20346769264834,204.55587349663594,19.20346769264834,20.455587349663595,0.8989794612050931,19.20346769264834,ackley
