iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.5137940632577207,0.5137940632577207,False,0.0,logei,0.0,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.541106878898007,2.541106878898007,2.541106878898007,2.541106878898007,0.5137940632577207,2.541106878898007,hartmann_3
2,0.028689008371944547,0.14792608457745593,0.9282110229603695,-0.31376576698332603,-0.31376576698332603,False,0.0,logei,0.0,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.3686667091390534,5.90977358803706,2.541106878898007,2.95488679401853,0.5137940632577207,2.541106878898007,hartmann_3
3,0.07042057615419683,0.12977394939929798,0.9483284532917751,-0.4727011274378231,-0.4727011274378231,False,0.0,logei,0.0,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.527602069593551,9.43737565763061,2.541106878898007,3.14579188587687,0.5137940632577207,2.541106878898007,hartmann_3
4,0.6218835927963828,0.368993123729791,0.5113900218032627,-0.6166682040543563,-0.6166682040543563,False,0.0,logei,0.0,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.671569146210084,13.108944803840695,2.541106878898007,3.2772362009601737,0.5137940632577207,2.541106878898007,hartmann_3
5,0.6628429525167993,0.2753088157611293,0.13796807286695534,-0.6066610395455705,-0.6066610395455705,False,0.0,logei,0.0,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.661561981701298,16.770506785541993,2.541106878898007,3.354101357108399,0.5137940632577207,2.541106878898007,hartmann_3
6,0.0,0.5077812179704011,0.5898979844907897,0.4398542741295326,0.4398542741295326,False,0.0,logei,0.19141629998921417,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.615046668026195,19.38555345356819,2.541106878898007,3.230925575594698,0.5137940632577207,2.541106878898007,hartmann_3
7,0.14557160870179767,0.6186289732847486,1.0,1.1404835500308947,1.1404835500308947,False,0.0,logei,0.19176670000888407,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404835500308947,1.9144173921248329,21.29997084569302,1.9144173921248329,3.0428529779561457,1.1404835500308947,1.9144173921248329,hartmann_3
8,0.21557951890822083,0.7603443377147225,1.0,0.5269363185726172,0.5269363185726172,False,0.0,logei,0.15322810001089238,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1404835500308947,2.5279646235831104,23.82793546927613,1.9144173921248329,2.9784919336595164,1.1404835500308947,1.9144173921248329,hartmann_3
9,0.30292539521373674,0.5982358004669566,1.0,1.163723103695891,1.163723103695891,False,0.0,logei,0.15369569999165833,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.163723103695891,1.8911778384598366,25.719113307735967,1.8911778384598366,2.8576792564151074,1.163723103695891,1.8911778384598366,hartmann_3
10,0.38216165842251815,0.367720526949895,0.7705561059545795,1.6209079398207495,1.6209079398207495,False,0.0,logei,0.0,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6209079398207495,1.433993002334978,27.153106310070946,1.433993002334978,2.7153106310070947,1.6209079398207495,1.433993002334978,hartmann_3
11,0.10194674509788117,0.48763832580216393,0.8212558350190741,2.813762548223294,2.813762548223294,False,0.0,logei,0.19115560001228005,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.813762548223294,0.24113839393243364,27.39424470400338,0.24113839393243364,2.4903858821821254,2.813762548223294,0.24113839393243364,hartmann_3
12,0.0,0.5615192813480527,0.8194438679110965,2.9363895398122803,2.9363895398122803,False,0.0,logei,0.1860142000077758,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9363895398122803,0.11851140234344726,27.512756106346828,0.11851140234344726,2.292729675528902,2.9363895398122803,0.11851140234344726,hartmann_3
13,0.9223454284803196,0.5743536120112936,0.8205085972514771,2.5845810560382536,2.5845810560382536,False,0.0,logei,0.2009548000060022,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9363895398122803,0.470319886117474,27.9830759924643,0.11851140234344726,2.1525443071126387,2.9363895398122803,0.11851140234344726,hartmann_3
14,0.0,0.5557329126950745,0.8293222303913389,2.991526961870334,2.991526961870334,False,0.0,logei,0.19104999999399297,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.991526961870334,0.06337398028539365,28.046449972749695,0.06337398028539365,2.0033178551964066,2.991526961870334,0.06337398028539365,hartmann_3
15,0.14358317230348594,0.7221999655876044,0.41271845369635973,0.3974454195532184,0.3974454195532184,False,0.0,logei,0.0,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.991526961870334,2.6574555226025094,30.703905495352203,0.06337398028539365,2.04692703302348,2.991526961870334,0.06337398028539365,hartmann_3
16,0.0,1.0,0.6718939108982525,0.8793779790103307,0.8793779790103307,False,0.0,logei,0.20513269997900352,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.991526961870334,2.175522963145397,32.8794284584976,0.06337398028539365,2.0549642786561,2.991526961870334,0.06337398028539365,hartmann_3
17,0.0,1.0,0.10426997875701481,-0.9813872516990851,-0.9813872516990851,False,0.0,logei,0.21019519999390468,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.991526961870334,4.036288193854813,36.915716652352415,0.06337398028539365,2.1715127442560243,2.991526961870334,0.06337398028539365,hartmann_3
18,0.0,0.5588065200101802,0.8379530009554432,3.0233552045531322,3.0233552045531322,False,0.0,logei,0.19951909998781048,False,11,23c90103-225e-4dba-aa66-d8b3302d5bdd,drift,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0233552045531322,0.03154573760259538,36.947262389955014,0.03154573760259538,2.052625688330834,3.0233552045531322,0.03154573760259538,hartmann_3
