iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.5137940632577207,0.5137940632577207,False,0.0,qnei,0.0,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.541106878898007,2.541106878898007,2.541106878898007,2.541106878898007,0.5137940632577207,2.541106878898007,hartmann_3
2,0.028689008371944547,0.14792608457745593,0.9282110229603695,-0.31376576698332603,-0.31376576698332603,False,0.0,qnei,0.0,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.3686667091390534,5.90977358803706,2.541106878898007,2.95488679401853,0.5137940632577207,2.541106878898007,hartmann_3
3,0.07042057615419683,0.12977394939929798,0.9483284532917751,-0.4727011274378231,-0.4727011274378231,False,0.0,qnei,0.0,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.527602069593551,9.43737565763061,2.541106878898007,3.14579188587687,0.5137940632577207,2.541106878898007,hartmann_3
4,0.6218835927963828,0.368993123729791,0.5113900218032627,-0.6166682040543563,-0.6166682040543563,False,0.0,qnei,0.0,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.671569146210084,13.108944803840695,2.541106878898007,3.2772362009601737,0.5137940632577207,2.541106878898007,hartmann_3
5,0.6628429525167993,0.2753088157611293,0.13796807286695534,-0.6066610395455705,-0.6066610395455705,False,0.0,qnei,0.0,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.661561981701298,16.770506785541993,2.541106878898007,3.354101357108399,0.5137940632577207,2.541106878898007,hartmann_3
6,0.0,0.5068098115352173,0.591015820496075,0.4427149293182773,0.4427149293182773,False,0.0,qnei,0.18652930000098422,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.6121860128374506,19.382692798379445,2.541106878898007,3.2304487997299076,0.5137940632577207,2.541106878898007,hartmann_3
7,0.14133671890949562,0.6193787147850278,1.0,1.1390408271518515,1.1390408271518515,False,0.0,qnei,0.2150956999976188,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1390408271518515,1.915860115003876,21.298552913383322,1.915860115003876,3.0426504161976173,1.1390408271518515,1.915860115003876,hartmann_3
8,0.2130848746818582,0.7636263679875488,1.0,0.508250105691198,0.508250105691198,False,0.0,qnei,0.17928280000342056,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1390408271518515,2.5466508364645297,23.84520374984785,1.915860115003876,2.9806504687309814,1.1390408271518515,1.915860115003876,hartmann_3
9,0.31671872571566323,0.6045385457374918,1.0,1.1532365789737322,1.1532365789737322,False,0.0,qnei,0.2064558999845758,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1532365789737322,1.9016643631819954,25.746868113029848,1.9016643631819954,2.860763123669983,1.1532365789737322,1.9016643631819954,hartmann_3
10,0.38216165842251815,0.367720526949895,0.7705561059545795,1.6209079398207495,1.6209079398207495,False,0.0,qnei,0.0,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6209079398207495,1.433993002334978,27.180861115364827,1.433993002334978,2.7180861115364827,1.6209079398207495,1.433993002334978,hartmann_3
11,0.10698766970693993,0.4863591439477348,0.8215174587410515,2.809643492786299,2.809643492786299,False,0.0,qnei,0.20947569998679683,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.809643492786299,0.2452574493694284,27.426118564734256,0.2452574493694284,2.4932835058849325,2.809643492786299,0.2452574493694284,hartmann_3
12,0.0,0.5593615265375643,0.8196893410540818,2.9389226905655987,2.9389226905655987,False,0.0,qnei,0.23135829999228008,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9389226905655987,0.11597825159012887,27.542096816324385,0.11597825159012887,2.2951747346936986,2.9389226905655987,0.11597825159012887,hartmann_3
13,1.0,0.5710042246157202,0.8207039060635769,2.5410807307367502,2.5410807307367502,False,0.0,qnei,0.20465629998943768,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9389226905655987,0.5138202114189774,28.055917027743362,0.11597825159012887,2.158147463672566,2.9389226905655987,0.11597825159012887,hartmann_3
14,0.0,0.9640276249453001,0.6930360609887112,0.8617484250912415,0.8617484250912415,False,0.0,qnei,0.19858340002247132,False,11,2a31d2bc-5db0-464e-993e-aa665200e938,gaussian,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.9389226905655987,2.193152517064486,30.24906954480785,0.11597825159012887,2.160647824629132,2.9389226905655987,0.11597825159012887,hartmann_3
