iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,objective_true_f2,objective_observed_f2,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,error_magnitude_f2,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,2.7404984079401693,1.5736344181751107,2.2062963001031237,2.555068165840358,2.4321492592071303,245.8240812982408,245.8240812982408,-1.2985728279300341,-1.2985728279300341,-0.9772575092308875,-0.9772575092308875,0.41693861276067196,0.41693861276067196,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,245.8240812982408,1166.590284653751,1166.590284653751,1166.590284653751,1166.590284653751,245.8240812982408,1166.590284653751,vehiclesafety
2,2.8307602409810153,2.720787298365769,2.8364752580975248,1.0531754689351944,1.8744960002590174,463.54720568796847,463.54720568796847,0.06833301349980972,0.06833301349980972,2.0226365415927985,2.0226365415927985,-3.378736511971782,-3.378736511971782,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,463.54720568796847,948.8671602640234,2115.4574449177744,948.8671602640234,1057.7287224588872,463.54720568796847,948.8671602640234,vehiclesafety
3,1.9698886539545761,1.130308394740215,1.0112521013587858,2.661242873942514,2.966604488572351,486.48147053100394,486.48147053100394,-0.4605074754058842,-0.4605074754058842,-1.5317011914396532,-1.5317011914396532,1.2365929045948256,1.2365929045948256,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,486.48147053100394,925.932895420988,3041.390340338762,925.932895420988,1013.7967801129207,486.48147053100394,925.932895420988,vehiclesafety
4,2.5692197053453594,1.6312069799565463,2.4106674091789078,1.5983621463964934,2.4814969657514974,604.0565711469769,604.0565711469769,-0.230851671038068,-0.230851671038068,0.32138862691201403,0.32138862691201403,-0.379453824825993,-0.379453824825993,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,604.0565711469769,808.3577948050149,3849.7481351437773,808.3577948050149,962.4370337859443,604.0565711469769,808.3577948050149,vehiclesafety
5,1.559494439496574,2.565181830656263,2.9754814937891534,2.9724770985604767,2.7657251339933513,604.0565711469769,604.0565711469769,-2.569630005202473,-2.569630005202473,-1.2725779133493313,-1.2725779133493313,0.0792750069362607,0.0792750069362607,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,604.0565711469769,808.3577948050149,4658.105929948792,808.3577948050149,931.6211859897585,604.0565711469769,808.3577948050149,vehiclesafety
6,3.0,1.0,2.9543381479166166,1.0,1.0,669.3424174621421,669.3424174621421,1.2775744825293762,1.2775744825293762,1.1774817205224397,1.1774817205224397,-1.5837134065425378,-1.5837134065425378,False,0.0,0.0,0.0,0.0,qlognehvi,5.215251199959312,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,669.3424174621421,743.0719484898498,5401.177878438642,743.0719484898498,900.196313073107,669.3424174621421,743.0719484898498,vehiclesafety
7,3.0,1.313085829176716,1.0,1.0,3.0,733.5819825983851,733.5819825983851,1.1610493938542674,1.1610493938542674,0.08019621141493896,0.08019621141493896,1.038274867149394,1.038274867149394,False,0.0,0.0,0.0,0.0,qlognehvi,7.053450899955351,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,733.5819825983851,678.8323833536067,6080.010261792249,678.8323833536067,868.5728945417499,733.5819825983851,678.8323833536067,vehiclesafety
8,3.0,3.0,1.0,1.0,1.0,934.298728239222,934.298728239222,1.9810890463251807,1.9810890463251807,1.8075380799202592,1.8075380799202592,1.1379723733961014,1.1379723733961014,False,0.0,0.0,0.0,0.0,qlognehvi,7.055247900018003,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,934.298728239222,478.11563771276985,6558.125899505019,478.11563771276985,819.7657374381274,934.298728239222,478.11563771276985,vehiclesafety
9,1.0,3.0,1.0,1.0,1.4803567232607349,1113.711712212942,1113.711712212942,2.403712859482879,2.403712859482879,2.6455354322092783,2.6455354322092783,1.0118505859005305,1.0118505859005305,False,0.0,0.0,0.0,0.0,qlognehvi,4.957463499973528,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1113.711712212942,298.70265373904977,6856.82855324407,298.70265373904977,761.8698392493411,1113.711712212942,298.70265373904977,vehiclesafety
10,1.0,1.035492096084679,1.0,1.0,1.3913589139649305,1193.50659767071,1193.50659767071,3.2177246017050076,3.2177246017050076,1.2665902542845084,1.2665902542845084,1.650350206349029,1.650350206349029,False,0.0,0.0,0.0,0.0,qlognehvi,4.625146700011101,False,9,97c22e13-3c30-44d8-ab24-e7531678996e,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1193.50659767071,218.90776828128173,7075.736321525352,218.90776828128173,707.5736321525352,1193.50659767071,218.90776828128173,vehiclesafety
