iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,objective_true_f2,objective_observed_f2,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,error_magnitude_f2,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,2.729595174033173,2.710605029864118,2.622046797568684,1.5228927228329532,1.1543989154368428,372.2203074642987,372.2203074642987,0.2035613875412477,0.2035613875412477,1.4054614902728606,1.4054614902728606,-2.475590619258007,-2.475590619258007,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,372.2203074642987,1040.1940584876932,1040.1940584876932,1040.1940584876932,1040.1940584876932,372.2203074642987,1040.1940584876932,vehiclesafety
2,2.8929315608921264,2.2275833820942035,1.0052615072525994,2.8208143561316756,2.969606950475111,452.3449972125408,452.3449972125408,-1.4360266719486412,-1.4360266719486412,-1.5874552035049392,-1.5874552035049392,1.11592966500193,1.11592966500193,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,452.3449972125408,960.069368739451,2000.2634272271441,960.069368739451,1000.1317136135721,452.3449972125408,960.069368739451,vehiclesafety
3,1.5725932083323408,2.6273222460779593,1.1648158877626165,1.8765600946068428,2.635407549489615,672.0834879415011,672.0834879415011,0.24438045016365176,0.24438045016365176,0.24823287131578062,0.24823287131578062,1.3250780538793507,1.3250780538793507,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,672.0834879415011,740.3308780104908,2740.594305237635,740.3308780104908,913.5314350792117,672.0834879415011,740.3308780104908,vehiclesafety
4,1.8174666653795473,2.0354994143739544,1.2340797669501327,2.6280130385002236,1.9957348166650244,672.0834879415011,672.0834879415011,-0.1613612342338202,-0.1613612342338202,-1.2842712261226787,-1.2842712261226787,0.7046314541900558,0.7046314541900558,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,672.0834879415011,740.3308780104908,3480.925183248126,740.3308780104908,870.2312958120315,672.0834879415011,740.3308780104908,vehiclesafety
5,1.4965583897733439,2.553372312001737,2.958456578379125,2.0766864681525803,2.474300445241567,688.4565241742355,688.4565241742355,-1.1792450711645743,-1.1792450711645743,0.6986048520245162,0.6986048520245162,-1.2059188155550626,-1.2059188155550626,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,688.4565241742355,723.9578417777564,4204.8830250258825,723.9578417777564,840.9766050051765,688.4565241742355,723.9578417777564,vehiclesafety
6,1.9127701857903294,3.0,1.002180220930307,1.0,2.73371954353967,948.8506035290739,948.8506035290739,1.1319095526530532,1.1319095526530532,1.8753389169861219,1.8753389169861219,1.4596149695678096,1.4596149695678096,False,0.0,0.0,0.0,0.0,qlognehvi,4.499538300035056,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,948.8506035290739,463.563762422918,4668.4467874488,463.563762422918,778.0744645748,948.8506035290739,463.563762422918,vehiclesafety
7,1.0,3.0,1.7706590230260617,1.0,3.0,1050.08281952909,1050.08281952909,0.7139307661496522,0.7139307661496522,2.492451083795851,2.492451083795851,-0.3831822846702117,-0.3831822846702117,False,0.0,0.0,0.0,0.0,qlognehvi,3.000648999994155,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1050.08281952909,362.33154642290174,5030.778333871702,362.33154642290174,718.6826191245289,1050.08281952909,362.33154642290174,vehiclesafety
8,1.0,3.0,3.0,1.0,3.0,1112.927355007991,1112.927355007991,-0.20819802666099346,-0.20819802666099346,3.342438099841063,3.342438099841063,-3.259501991783688,-3.259501991783688,False,0.0,0.0,0.0,0.0,qlognehvi,4.315609099983703,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1112.927355007991,299.48701094400076,5330.2653448157025,299.48701094400076,666.2831681019628,1112.927355007991,299.48701094400076,vehiclesafety
9,1.0,1.6359858412678894,1.0,1.0,3.0,1131.5217460971317,1131.5217460971317,1.811988028455824,1.811988028455824,1.5467097154279525,1.5467097154279525,1.2172328658289677,1.2172328658289677,False,0.0,0.0,0.0,0.0,qlognehvi,4.889468399982434,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1131.5217460971317,280.8926198548602,5611.157964670563,280.8926198548602,623.461996074507,1131.5217460971317,280.8926198548602,vehiclesafety
10,3.0,3.0,1.0,1.4442710845599567,3.0,1190.9351937857814,1190.9351937857814,-0.04521749107963265,-0.04521749107963265,0.6956497438354763,0.6956497438354763,2.1099085286342025,2.1099085286342025,False,0.0,0.0,0.0,0.0,qlognehvi,5.172043200000189,False,13,f678e9d9-e477-48ee-8f14-25e77b41f6a8,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1190.9351937857814,221.47917216621045,5832.637136836774,221.47917216621045,583.2637136836773,1190.9351937857814,221.47917216621045,vehiclesafety
