iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,objective_true_f2,objective_observed_f2,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,error_magnitude_f2,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.5016489162168922,2.893505885718849,1.3786407690795226,1.3585828208362152,1.699778481191915,749.5212886756451,749.5212886756451,1.3510628272928595,1.3510628272928595,1.5000261489711133,1.5000261489711133,0.45193322811514336,0.45193322811514336,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,749.5212886756451,662.8930772763467,662.8930772763467,662.8930772763467,662.8930772763467,749.5212886756451,662.8930772763467,vehiclesafety
2,1.4610824931798119,2.340891485545569,1.230158764246895,2.792618747409361,2.716260978167818,762.0056990406082,762.0056990406082,-0.8726870326188348,-0.8726870326188348,-1.7132191805693988,-1.7132191805693988,1.105131034046349,1.105131034046349,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,762.0056990406082,650.4086669113836,1313.3017441877305,650.4086669113836,656.6508720938652,762.0056990406082,650.4086669113836,vehiclesafety
3,1.0056540643732401,2.0829323234375883,1.21370254804748,1.5159099175219806,1.8337920812662054,782.6915844864906,782.6915844864906,1.678269326419318,1.678269326419318,1.0234796358864684,1.0234796358864684,0.6088136646379015,0.6088136646379015,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,782.6915844864906,629.7227814655013,1943.0245256532316,629.7227814655013,647.6748418844105,782.6915844864906,629.7227814655013,vehiclesafety
4,1.907232243706553,1.9362931818878013,2.8550334017446524,1.5175421788443009,1.3757804215690759,782.6915844864906,782.6915844864906,0.48707630013718356,0.48707630013718356,1.3494873708038757,1.3494873708038757,-2.1811262297498804,-2.1811262297498804,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,782.6915844864906,629.7227814655013,2572.747307118733,629.7227814655013,643.1868267796832,782.6915844864906,629.7227814655013,vehiclesafety
5,2.3410209481090005,2.8932374067039555,2.845621750887503,2.7604999998469473,1.1287113918472296,782.6915844864906,782.6915844864906,-1.433456860644666,-1.433456860644666,-0.5183519954487716,-0.5183519954487716,-1.1321757629315239,-1.1321757629315239,False,0.0,0.0,0.0,0.0,qlognehvi,0.0,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,782.6915844864906,629.7227814655013,3202.470088584234,629.7227814655013,640.4940177168468,782.6915844864906,629.7227814655013,vehiclesafety
6,2.7355187938956624,2.091428701232266,1.0,1.0383784788691701,2.0619303793567827,782.6915844864906,782.6915844864906,1.6042937945294253,1.6042937945294253,0.9325620652309076,0.9325620652309076,0.5626652459768414,0.5626652459768414,False,0.0,0.0,0.0,0.0,qlognehvi,4.322317099955399,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,782.6915844864906,629.7227814655013,3832.192870049735,629.7227814655013,638.6988116749559,782.6915844864906,629.7227814655013,vehiclesafety
7,1.6755919758797462,3.0,1.0,1.2729051389520147,1.0,936.1123483232357,936.1123483232357,2.1477055729428196,2.1477055729428196,1.804538328519805,1.804538328519805,1.2532540971119943,1.2532540971119943,False,0.0,0.0,0.0,0.0,qlognehvi,5.443607599998359,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,936.1123483232357,476.3020176287562,4308.494887678491,476.3020176287562,615.4992696683559,936.1123483232357,476.3020176287562,vehiclesafety
8,3.0,3.0,1.0,1.680488127992942,1.0,985.8739647107475,985.8739647107475,1.1184595240666253,1.1184595240666253,0.8966460701672126,0.8966460701672126,1.7451997273766684,1.7451997273766684,False,0.0,0.0,0.0,0.0,qlognehvi,3.872871799976565,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,985.8739647107475,426.54040124124435,4735.035288919736,426.54040124124435,591.879411114967,985.8739647107475,426.54040124124435,vehiclesafety
9,1.0,2.7052205135264558,1.0,1.0,1.0,1144.9931075541429,1144.9931075541429,2.867497816723957,2.867497816723957,2.480372361908924,2.480372361908924,0.5840548656538336,0.5840548656538336,False,0.0,0.0,0.0,0.0,qlognehvi,3.991045100032352,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1144.9931075541429,267.421258397849,5002.456547317584,267.421258397849,555.8285052575094,1144.9931075541429,267.421258397849,vehiclesafety
10,1.0,3.0,3.0,1.0,1.0,1173.6502595861052,1173.6502595861052,1.254922559862341,1.254922559862341,3.5212432570798415,3.5212432570798415,-4.870790308796132,-4.870790308796132,False,0.0,0.0,0.0,0.0,qlognehvi,4.438302900001872,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1173.6502595861052,238.76410636588662,5241.220653683471,238.76410636588662,524.1220653683471,1173.6502595861052,238.76410636588662,vehiclesafety
11,1.0,3.0,1.7816179675645591,1.0,1.0,1195.5196156195202,1195.5196156195202,2.168831047251579,2.168831047251579,2.6740682668491647,2.6740682668491647,-1.3657232723699155,-1.3657232723699155,False,0.0,0.0,0.0,0.0,qlognehvi,4.741645700007211,False,12,395771ff-8000-4007-89b0-ab9ec0b47411,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4",1412.4143659519918,1195.5196156195202,216.89475033247163,5458.115404015943,216.89475033247163,496.1923094559948,1195.5196156195202,216.89475033247163,vehiclesafety
