iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,objective_true_f2,objective_observed_f2,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,error_magnitude_f2,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,2.6619666377782227,1.7218933336685132,2.40547861116411,2.720237573305189,2.2826349615763295,221.77482548580628,236.99890338857608,-1.574105649310676,-2.3360025382864484,-1.0537849863459499,-1.2174754506687373,0.19338517821114537,1.7034265966929634,True,1.6992664661764356,-0.7618968889757725,-0.16369046432278744,1.510041418481818,qlognehvi,0.0,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,221.77482548580628,1190.6395404661855,1190.6395404661855,1190.6395404661855,1190.6395404661855,221.77482548580628,1190.6395404661855,vehiclesafety
2,2.096726417626628,2.5246268450623868,2.432628765280081,1.934337507821704,2.144917876365294,436.087814722183,379.50863244076317,-0.5847247514114802,-0.2336290376132954,0.3972294662887964,-0.5563476967272967,-0.8545332023704983,0.7248580320773352,True,1.8780453342568515,0.35109571379818477,-0.9535771630160931,1.5793912344478336,qlognehvi,0.0,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,436.087814722183,976.3265512298088,2166.9660916959942,976.3265512298088,1083.4830458479971,436.087814722183,976.3265512298088,vehiclesafety
3,2.492644720182623,1.1271278382783938,2.293752085417748,2.4721142857914886,1.7975176902558827,470.31472304745824,391.6364129019299,-0.528605005705647,-1.93651631597346,-0.7752149883220814,-0.8237241439036328,0.7016867417739843,1.7250660289292823,True,1.741227314607071,-1.4079113102678131,-0.048509155581551444,1.023379287155298,qlognehvi,0.0,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,470.31472304745824,942.0996429045335,3109.065734600528,942.0996429045335,1036.3552448668427,470.31472304745824,942.0996429045335,vehiclesafety
4,2.0143650606442467,1.457441255527248,2.3003883616943774,2.9425685284013463,1.5974261694493626,470.31472304745824,412.91709949524716,-0.9244001441323002,2.0653247409452873,-1.508089854441941,-0.8737130979891939,0.24580439875418342,0.41435634529835985,True,3.0609309884843094,2.9897248850775875,0.634376756452747,0.16855194654417643,qlognehvi,0.0,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,470.31472304745824,942.0996429045335,4051.1653775050613,942.0996429045335,1012.7913443762653,470.31472304745824,942.0996429045335,vehiclesafety
5,1.925661578568867,2.7832278000476216,2.1028017545950077,1.8429294802252596,2.3365814916014647,503.54624104080733,504.47362115732403,-0.39403859795018403,-1.0508237235283837,0.4574481984837717,0.01738841791287471,-0.24056692350321368,-0.2086037598663274,True,0.7912274991976429,-0.6567851255781997,-0.440059780570897,0.03196316363688628,qlognehvi,0.0,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,503.54624104080733,908.8681249111845,4960.033502416246,908.8681249111845,992.0067004832492,503.54624104080733,908.8681249111845,vehiclesafety
6,2.599446652611308,3.0,2.0218639965749916,1.4426002203239152,2.287676462512155,599.7256355646315,583.8978698059077,-0.13347117265566175,-0.1709766722426166,1.0387222017227835,0.3774706658279382,-0.4104819370380095,0.4157197885273003,True,1.0589001593869247,-0.037505499586954844,-0.6612515358948453,0.8262017255653098,qlognehvi,5.715282800025307,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,599.7256355646315,812.6887303873604,5772.722232803606,812.6887303873604,962.1203721339343,593.5275099202346,818.8868560317572,vehiclesafety
7,3.0,3.0,1.497956891281936,1.0,2.2286573925893483,712.9099764072731,936.9118652013942,0.7087345687033489,2.3064916427929574,1.4184106672053713,1.5097029877471893,0.19969571809175563,1.7546136469863685,True,2.231351994014214,1.5977570740896083,0.0912923205418179,1.5549179288946129,qlognehvi,5.485696499992628,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,712.9099764072731,699.5043895447187,6472.226622348325,699.5043895447187,924.6038031926179,689.4127057647568,723.0016601872351,vehiclesafety
8,3.0,3.0,1.1341751764140147,1.0,1.6507083445183544,831.8874848249158,1376.594720004497,1.4044118454031294,1.1987379395782571,1.5995362704941494,3.827425572956704,0.9501675018955112,0.3603482412364749,True,2.313801905913451,-0.20567390582487222,2.227889302462555,-0.5898192606590363,qlognehvi,4.014010500046425,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,831.8874848249158,580.5268811270761,7052.753503475401,580.5268811270761,881.5941879344251,831.8874848249158,580.5268811270761,vehiclesafety
9,1.4165978431590807,3.0,1.0,1.0,1.242228374097707,1039.4064564455014,1406.681722468944,2.4166877156014444,1.971021613051565,2.398548755021687,1.7767217502330688,1.0010430377158952,1.8834322426231231,True,1.1678603545729231,-0.4456661025498794,-0.6218270047886181,0.8823892049072279,qlognehvi,5.0359518000041135,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,1039.4064564455014,373.0079095064905,7425.761412981891,373.0079095064905,825.0846014424324,1039.4064564455014,373.0079095064905,vehiclesafety
10,3.0,3.0,1.0,1.0,1.2420190322285922,1065.6850201590812,1406.9984837152456,1.8040375321331021,1.7499743805905978,1.7426267032516427,1.874719278185811,1.2029661132501992,0.10680120399315829,True,1.1054179214188378,-0.054063151542504295,0.13209257493416837,-1.096164909257041,qlognehvi,5.103771599999163,False,14,0d1d33fc-03c9-462e-9e9d-3a2fa5ac4f63,gaussian,1.0,0,exact,multi_objective,learned,1.0,"x0,x1,x2,x3,x4",1412.4143659519918,1065.6850201590812,346.72934579291064,7772.490758774802,346.72934579291064,777.2490758774802,1065.6850201590812,346.72934579291064,vehiclesafety
