iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.5137940632577207,0.5137940632577207,0.5137940632577207,0.0,False,False,0.0,qnei,0.0,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.541106878898007,2.541106878898007,2.541106878898007,2.541106878898007,0.5137940632577207,2.541106878898007,hartmann_3
2,0.028689008371944547,0.14792608457745593,0.9282110229603695,-0.31376576698332603,-0.31376576698332603,-0.31376576698332603,0.0,False,False,0.0,qnei,0.0,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.3686667091390534,5.90977358803706,2.541106878898007,2.95488679401853,0.5137940632577207,2.541106878898007,hartmann_3
3,0.07042057615419683,0.12977394939929798,0.9483284532917751,-0.4727011274378231,-0.4727011274378231,-0.4727011274378231,0.0,False,False,0.0,qnei,0.0,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.527602069593551,9.43737565763061,2.541106878898007,3.14579188587687,0.5137940632577207,2.541106878898007,hartmann_3
4,0.6218835927963828,0.368993123729791,0.5113900218032627,-0.6166682040543563,-0.6166682040543563,-0.6166682040543563,0.0,False,False,0.0,qnei,0.0,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.671569146210084,13.108944803840695,2.541106878898007,3.2772362009601737,0.5137940632577207,2.541106878898007,hartmann_3
5,0.6628429525167993,0.2753088157611293,0.13796807286695534,-0.6066610395455705,-0.6066610395455705,-0.6066610395455705,0.0,False,False,0.0,qnei,0.0,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,3.661561981701298,16.770506785541993,2.541106878898007,3.354101357108399,0.5137940632577207,2.541106878898007,hartmann_3
6,0.0,0.5068098115352173,0.591015820496075,0.4427149293182773,0.4427149293182773,0.4427149293182773,0.0,False,False,0.0,qnei,0.3751583999255672,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5137940632577207,2.6121860128374506,19.382692798379445,2.541106878898007,3.2304487997299076,0.5137940632577207,2.541106878898007,hartmann_3
7,0.14133671890949562,0.6193787147850278,1.0,1.1390408271518515,1.1390408271518515,1.1390408271518515,0.0,False,False,0.0,qnei,0.43960990000050515,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1390408271518515,1.915860115003876,21.298552913383322,1.915860115003876,3.0426504161976173,1.1390408271518515,1.915860115003876,hartmann_3
8,0.2130848746818582,0.7636263679875488,1.0,0.508250105691198,0.508250105691198,0.508250105691198,0.0,False,False,0.0,qnei,0.36268649995326996,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1390408271518515,2.5466508364645297,23.84520374984785,1.915860115003876,2.9806504687309814,1.1390408271518515,1.915860115003876,hartmann_3
9,0.31671872571566323,0.6045385457374918,1.0,1.1532365789737322,1.1532365789737322,1.1532365789737322,0.0,False,False,0.0,qnei,0.4413500000955537,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1532365789737322,1.9016643631819954,25.746868113029848,1.9016643631819954,2.860763123669983,1.1532365789737322,1.9016643631819954,hartmann_3
10,0.337972395772125,0.6397102638682362,0.5579048006347924,0.8913654334929256,0.8913654334929256,0.8913654334929256,0.0,False,False,0.0,qnei,0.4402286000549793,False,11,3fd7c115-657e-4d6f-8ac4-2fb818f0abc6,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1532365789737322,2.163535508662802,27.91040362169265,1.9016643631819954,2.791040362169265,1.1532365789737322,1.9016643631819954,hartmann_3
