iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,-0.5371018995290565,-0.5371018995290565,-0.5371018995290565,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.592002841684784,3.592002841684784,3.592002841684784,3.592002841684784,-0.5371018995290565,3.592002841684784,hartmann_3
2,0.7885489358200289,0.8698965116962161,0.391084806539194,-0.6314564796850167,-0.6314564796850167,-0.6314564796850167,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.686357421840744,7.278360263525528,3.592002841684784,3.639180131762764,-0.5371018995290565,3.592002841684784,hartmann_3
3,0.4378818731227988,0.37274890308935305,0.10695359647277436,-0.7389082132097465,-0.7389082132097465,-0.7389082132097465,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.7938091553654743,11.072169418891002,3.592002841684784,3.690723139630334,-0.5371018995290565,3.592002841684784,hartmann_3
4,0.47896545416271696,0.24135214508468228,0.25714524855112975,-0.12261625756300014,-0.12261625756300014,-0.12261625756300014,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.12261625756300014,3.1775171997187277,14.24968661860973,3.1775171997187277,3.5624216546524323,-0.12261625756300014,3.1775171997187277,hartmann_3
5,0.1847315568344149,0.1938645489043107,0.813827670155021,0.26719788296726216,0.26719788296726216,0.26719788296726216,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,2.7877030591884653,17.037389677798195,2.7877030591884653,3.407477935559639,0.26719788296726216,2.7877030591884653,hartmann_3
6,0.42298418814422634,0.25592050515822606,0.5909028517654116,-0.45687483550670044,-0.45687483550670044,-0.45687483550670044,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,3.511775777662428,20.549165455460624,2.7877030591884653,3.4248609092434372,0.26719788296726216,2.7877030591884653,hartmann_3
7,0.6042722960584558,0.6468580270601879,0.9113563804485241,2.3383768782231122,2.3383768782231122,2.3383768782231122,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.3383768782231122,0.7165240639326154,21.26568951939324,0.7165240639326154,3.037955645627606,2.3383768782231122,0.7165240639326154,hartmann_3
8,0.15020611196196842,0.3713871284423962,0.28462063751081257,-0.48808326294649873,-0.48808326294649873,-0.48808326294649873,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.3383768782231122,3.5429842051022264,24.808673724495467,0.7165240639326154,3.1010842155619334,2.3383768782231122,0.7165240639326154,hartmann_3
9,0.016782052324450736,0.1815539373627295,0.3946685812986028,-0.5417687016918457,-0.5417687016918457,-0.5417687016918457,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.3383768782231122,3.5966696438475734,28.40534336834304,0.7165240639326154,3.1561492631492265,2.3383768782231122,0.7165240639326154,hartmann_3
10,0.39331071008632423,0.616727944407001,0.45226652882714635,0.023683171780712945,0.023683171780712945,0.023683171780712945,0.0,False,False,0.0,random,0.0,False,8,414ba6e0-d060-4f4e-bfa2-c26bab6b9509,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.3383768782231122,3.0312177703750147,31.436561138718055,0.7165240639326154,3.1436561138718053,2.3383768782231122,0.7165240639326154,hartmann_3
