iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.625095466604667,0.8972138009695755,0.7756856902451935,0.24904007775011222,0.24904007775011222,0.24904007775011222,0.0,False,False,0.0,qucb,0.0,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.24904007775011222,2.8058608644056156,2.8058608644056156,2.8058608644056156,2.8058608644056156,0.24904007775011222,2.8058608644056156,hartmann_3
2,0.22520718999059186,0.30016628491122543,0.8735534453962619,1.1754030797677335,1.1754030797677335,1.1754030797677335,0.0,False,False,0.0,qucb,0.0,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1754030797677335,1.879497862387994,4.685358726793609,1.879497862387994,2.3426793633968046,1.1754030797677335,1.879497862387994,hartmann_3
3,0.005265304565574724,0.8212284183827663,0.7970694287520462,1.1880648068824795,1.1880648068824795,1.1880648068824795,0.0,False,False,0.0,qucb,0.0,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,1.866836135273248,6.552194862066857,1.866836135273248,2.184064954022286,1.1880648068824795,1.866836135273248,hartmann_3
4,0.4679349528437208,0.3030324268193135,0.2784256121007733,-0.26232363504763334,-0.26232363504763334,-0.26232363504763334,0.0,False,False,0.0,qucb,0.0,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.317224577203361,9.869419439270217,1.866836135273248,2.4673548598175543,1.1880648068824795,1.866836135273248,hartmann_3
5,0.2548695876541246,0.4450763058826466,0.5045482589579533,-0.3085779726034354,-0.3085779726034354,-0.3085779726034354,0.0,False,False,0.0,qucb,0.0,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.363478914759163,13.23289835402938,1.866836135273248,2.646579670805876,1.1880648068824795,1.866836135273248,hartmann_3
6,0.0,1.0,1.0,-0.6369908231132015,-0.6369908231132015,-0.6369908231132015,0.0,False,False,0.0,qucb,0.19048759993165731,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.691891765268929,16.924790119298308,1.866836135273248,2.8207983532163845,1.1880648068824795,1.866836135273248,hartmann_3
7,0.0,0.11488518491277819,0.7919249655586894,-0.2804673387063147,-0.2804673387063147,-0.2804673387063147,0.0,False,False,0.0,qucb,0.2774403999792412,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.3353682808620424,20.26015840016035,1.866836135273248,2.89430834288005,1.1880648068824795,1.866836135273248,hartmann_3
8,0.13527174626267643,0.7550533103524453,0.6948135555715365,1.6401608167867607,1.6401608167867607,1.6401608167867607,0.0,False,False,0.0,qucb,0.35842290008440614,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6401608167867607,1.4147401253689669,21.674898525529315,1.4147401253689669,2.7093623156911644,1.6401608167867607,1.4147401253689669,hartmann_3
9,0.17495037454312765,0.7007442043883029,0.9395461992237285,1.7557904655528025,1.7557904655528025,1.7557904655528025,0.0,False,False,0.0,qucb,0.3813285999931395,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7557904655528025,1.2991104766029251,22.97400900213224,1.2991104766029251,2.5526676669035826,1.7557904655528025,1.2991104766029251,hartmann_3
10,1.0,0.7391380371487896,0.9611053927191963,0.9909336638363765,0.9909336638363765,0.9909336638363765,0.0,False,False,0.0,qucb,0.3182711999397725,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7557904655528025,2.063967278319351,25.03797628045159,1.2991104766029251,2.503797628045159,1.7557904655528025,1.2991104766029251,hartmann_3
11,1.0,0.3375437298194666,1.0,0.20758943243450867,0.20758943243450867,0.20758943243450867,0.0,False,False,0.0,qucb,0.2537510000402108,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7557904655528025,2.847311509721219,27.88528779017281,1.2991104766029251,2.535026162742983,1.7557904655528025,1.2991104766029251,hartmann_3
12,0.0,0.6620518292653567,0.6978587800356485,1.6834135351969801,1.6834135351969801,1.6834135351969801,0.0,False,False,0.0,qucb,0.3216811999445781,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7557904655528025,1.3714874069587475,29.256775197131557,1.2991104766029251,2.438064599760963,1.7557904655528025,1.2991104766029251,hartmann_3
13,0.0,0.6149156181192198,1.0,1.148893775756422,1.148893775756422,1.148893775756422,0.0,False,False,0.0,qucb,0.2697630999609828,False,7,f312b2eb-004d-4617-851a-2e7a0b5d43ee,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.7557904655528025,1.9060071663993057,31.162782363530862,1.2991104766029251,2.3971371048869896,1.7557904655528025,1.2991104766029251,hartmann_3
