arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,19.2694434050882,3.709068550754754,19.2694434050882,3.709068550754754,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,14.145274767933262,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,14.145274767933262,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,24.0,False,24.0,False,5.0,4.0,12.211582673488099,12.211582673488099,5.0,4.0,3.7090685507547576,3.7090685507547576,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,24.0,False,24.0,False,5.0,4.0,12.211582673488099,12.211582673488099,5.0,4.0,3.7090685507547576,3.7090685507547576,,,,,,
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,8.0,False,8.0,False,,,12.211582673488099,12.211582673488099,,,3.7090685507547576,3.7090685507547576,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,8.0,False,8.0,False,,,12.211582673488099,12.211582673488099,,,3.7090685507547576,3.7090685507547576,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,8.0,False,8.0,False,,,12.211582673488099,12.211582673488099,,,3.7090685507547576,3.7090685507547576,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,12.211582673488099,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,8.0,False,8.0,False,,,12.211582673488099,12.211582673488099,,,3.7090685507547576,3.7090685507547576,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,ackley,qnei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_ackley_value_qnei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,15.640867668719448,3.7090685507547576,19.2694434050882,3.709068550754754,False,False,8.0,True,8.0,False,,,19.269443405088204,15.640867668719448,,,3.7090685507547576,3.7090685507547576,obs,1.0,post,obs,1.0,post
