arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,55.85713018033218,43.77464918401127,55.85713018033218,43.77464918401127,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,53.01621223433262,43.774649184011274,55.85713018033218,43.77464918401127,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,53.01621223433262,43.774649184011274,55.85713018033218,43.77464918401127,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,53.01621223433262,43.774649184011274,55.85713018033218,43.77464918401127,False,False,3.0,False,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,53.01621223433262,43.774649184011274,55.85713018033218,43.77464918401127,False,False,5.0,False,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,53.01621223433262,44.884285212705784,55.85713018033218,43.77464918401127,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,53.01621223433262,44.884285212705784,55.85713018033218,43.77464918401127,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,52.581114230418834,43.867255300443944,55.85713018033218,43.77464918401127,False,False,24.0,True,24.0,False,5.0,3.0,53.01621223433262,52.55027375543757,5.0,4.0,43.867255300443944,43.867255300443944,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,52.581114230418834,43.867255300443944,55.85713018033218,43.77464918401127,False,False,24.0,True,24.0,False,5.0,3.0,53.01621223433262,52.55027375543757,5.0,4.0,43.867255300443944,43.867255300443944,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,53.031956902621076,43.867255300443944,55.85713018033218,43.77464918401127,False,False,8.0,True,8.0,False,,,53.01621223433262,52.581114230418834,,,43.867255300443944,43.867255300443944,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,52.581114230418834,43.867255300443944,55.85713018033218,43.77464918401127,False,False,8.0,True,8.0,False,,,53.01621223433262,52.581114230418834,,,43.867255300443944,43.867255300443944,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,53.031956902621076,43.867255300443944,55.85713018033218,43.77464918401127,False,False,8.0,True,8.0,False,,,53.01621223433262,52.581114230418834,,,43.867255300443944,43.867255300443944,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,52.581114230418834,43.867255300443944,55.85713018033218,43.77464918401127,False,False,8.0,True,8.0,False,,,53.01621223433262,52.581114230418834,,,43.867255300443944,43.867255300443944,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,52.55027375543757,43.867255300443944,55.85713018033218,43.77464918401127,False,False,8.0,True,8.0,False,,,55.857130180332184,52.55027375543757,,,43.867255300443944,43.867255300443944,obs,1.0,post,obs,1.0,post
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,52.55027375543757,43.867255300443944,55.85713018033218,43.77464918401127,False,False,8.0,True,8.0,False,,,55.857130180332184,52.55027375543757,,,43.867255300443944,43.867255300443944,obs,1.0,look,obs,1.0,look
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,52.55027375543757,43.867255300443944,55.85713018033218,43.77464918401127,False,False,8.0,True,8.0,False,,,55.857130180332184,52.55027375543757,,,43.867255300443944,43.867255300443944,obs,0.5,post,obs,0.5,post
output-boba-ceiling,shekel,logei,10,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,52.55027375543757,43.867255300443944,55.85713018033218,43.77464918401127,False,False,8.0,True,8.0,False,,,55.857130180332184,52.55027375543757,,,43.867255300443944,43.867255300443944,obs,0.5,look,obs,0.5,look
output-boba-ceiling,shekel,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,55.85713018033218,43.77464918401127,55.85713018033218,43.77464918401127,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,54.57877866078097,43.774649184011274,55.85713018033218,43.77464918401127,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,54.57877866078097,43.774649184011274,55.85713018033218,43.77464918401127,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,54.57877866078097,43.774649184011274,55.85713018033218,43.77464918401127,False,False,3.0,False,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,54.57877866078097,43.774649184011274,55.85713018033218,43.77464918401127,False,False,5.0,False,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,57.565845707551134,44.884285212705784,55.85713018033218,43.77464918401127,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,10,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed10_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,57.292626854344746,44.884285212705784,55.85713018033218,43.77464918401127,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
