arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,55.229192750588616,0.9384530029368464,55.229192750588616,0.9384530029368464,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,54.67745508150894,2.107904936389332,55.229192750588616,0.9384530029368464,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,52.78047219635605,2.107904936389332,55.229192750588616,0.9384530029368464,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,52.78047219635605,0.9384530029368463,55.229192750588616,0.9384530029368464,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,52.78047219635605,0.9384530029368463,55.229192750588616,0.9384530029368464,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,54.06470962131513,14.252055810060632,55.229192750588616,0.9384530029368464,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,54.06470962131513,14.252055810060632,55.229192750588616,0.9384530029368464,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,53.816699358136745,3.984586047370904,55.229192750588616,0.9384530029368464,False,False,24.0,False,24.0,False,5.0,3.0,53.816699358136745,52.74969576669886,5.0,4.0,3.984586047370904,3.984586047370904,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,53.816699358136745,3.984586047370904,55.229192750588616,0.9384530029368464,False,False,24.0,False,24.0,False,5.0,4.0,53.816699358136745,52.74969576669886,5.0,4.0,3.984586047370904,3.984586047370904,,,,,,
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,53.693543094173585,3.984586047370904,55.229192750588616,0.9384530029368464,False,False,8.0,True,8.0,False,,,53.816699358136745,53.693543094173585,,,3.984586047370904,3.984586047370904,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,53.693543094173585,3.984586047370904,55.229192750588616,0.9384530029368464,False,False,8.0,True,8.0,False,,,53.816699358136745,53.693543094173585,,,3.984586047370904,3.984586047370904,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,shekel,logei,7,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_shekel_value_logei_seed7_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,53.693543094173585,3.984586047370904,55.229192750588616,0.9384530029368464,False,False,8.0,True,8.0,False,,,53.816699358136745,53.693543094173585,,,3.984586047370904,3.984586047370904,lcb,0.5,post,lcb,0.5,post
