arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,1.323332313502671,0.3394096914929752,1.323332313502671,0.3394096914929752,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.6815830391717623,0.3394096914929752,1.323332313502671,0.3394096914929752,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.6815830391717623,0.3394096914929752,1.323332313502671,0.3394096914929752,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.6815830391717623,0.3394096914929752,1.323332313502671,0.3394096914929752,False,False,3.0,False,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.5118152114982841,0.3394096914929752,1.323332313502671,0.3394096914929752,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.8894965860004487,0.3394096914929752,1.323332313502671,0.3394096914929752,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.8894965860004487,0.3394096914929752,1.323332313502671,0.3394096914929752,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.6431018934926951,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,24.0,False,24.0,False,5.0,3.0,0.6431018934926951,0.4994863375775003,5.0,4.0,0.5280010665399502,0.5280010665399502,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.6431018934926951,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,24.0,False,24.0,False,5.0,4.0,0.6431018934926951,0.4994863375775003,5.0,4.0,0.5280010665399502,0.5280010665399502,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.6521998399733446,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,8.0,True,8.0,False,,,0.6431018934926951,0.4994863375775003,,,0.5280010665399502,0.5280010665399502,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.6521998399733446,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,8.0,True,8.0,False,,,0.6431018934926951,0.4994863375775003,,,0.5280010665399502,0.5280010665399502,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.6521998399733446,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,8.0,True,8.0,False,,,0.6431018934926951,0.4994863375775003,,,0.5280010665399502,0.5280010665399502,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.6521998399733446,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,8.0,True,8.0,False,,,0.6431018934926951,0.4994863375775003,,,0.5280010665399502,0.5280010665399502,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.5118152114982841,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,8.0,True,8.0,False,,,1.323332313502671,0.5118152114982841,,,0.5280010665399502,0.5280010665399502,obs,1.0,post,obs,1.0,post
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.5118152114982841,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,8.0,True,8.0,False,,,1.323332313502671,0.5118152114982841,,,0.5280010665399502,0.5280010665399502,obs,1.0,look,obs,1.0,look
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.5118152114982841,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,8.0,True,8.0,False,,,1.323332313502671,0.5118152114982841,,,0.5280010665399502,0.5280010665399502,obs,0.5,post,obs,0.5,post
output-boba-ceiling,levy_10,logei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.5118152114982841,0.5280010665399502,1.323332313502671,0.3394096914929752,False,False,8.0,True,8.0,False,,,1.323332313502671,0.5118152114982841,,,0.5280010665399502,0.5280010665399502,obs,0.5,look,obs,0.5,look
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,standard,standard,0,0.0,0.6800159900813403,0.3394096914929752,0.6800159900813403,0.3394096914929752,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,1.3610977981807477,0.3394096914929752,0.6800159900813403,0.3394096914929752,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.5406435605179469,0.3394096914929752,0.6800159900813403,0.3394096914929752,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.5406435605179469,0.3394096914929752,0.6800159900813403,0.3394096914929752,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.5406435605179469,0.3394096914929752,0.6800159900813403,0.3394096914929752,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,1.1562905601496034,0.3394096914929752,0.6800159900813403,0.3394096914929752,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,1.1562905601496034,0.3394096914929752,0.6800159900813403,0.3394096914929752,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.5406435605179469,0.5280010665399502,0.6800159900813403,0.3394096914929752,False,False,24.0,True,24.0,False,5.0,4.0,1.3610977981807477,0.5406435605179469,5.0,4.0,0.5280010665399502,0.5280010665399502,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.5406435605179469,0.5280010665399502,0.6800159900813403,0.3394096914929752,False,False,24.0,True,24.0,False,5.0,4.0,1.3610977981807477,0.5406435605179469,5.0,4.0,0.5280010665399502,0.5280010665399502,,,,,,
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,1.1562905601496034,0.5280010665399502,0.6800159900813403,0.3394096914929752,False,False,8.0,True,8.0,False,,,1.3610977981807477,0.5406435605179469,,,0.5280010665399502,0.5280010665399502,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,levy_10,logei,11,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_levy_10_value_logei_seed11_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,1.1562905601496034,0.5280010665399502,0.6800159900813403,0.3394096914929752,False,False,8.0,True,8.0,False,,,1.3610977981807477,0.5406435605179469,,,0.5280010665399502,0.5280010665399502,lcb,1.0,look,lcb,1.0,look
