iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,3.0033679477896715,0.6524516488288785,2.6026363654825047,0.4689836211867622,1.6110232157240438,-1.0005901198454061,-1.0005901198454061,-1.0005901198454061,0.0,False,True,0.0,ucb,0.0,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-1.0005901198454061,9.048311286534384,9.048311286534384,9.048311286534384,9.048311286534384,-1.0005901198454061,9.048311286534384,michalewicz
2,0.4270040294696573,2.1646719429357737,2.644428466875382,1.3367759402838328,3.0062717024781365,-0.9041066659867205,-0.9041066659867205,-0.9041066659867205,0.0,False,True,0.0,ucb,0.0,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.9041066659867205,8.951827832675699,18.000139119210083,8.951827832675699,9.000069559605041,-0.9041066659867205,8.951827832675699,michalewicz
3,2.5928597954643946,1.0625347409922794,1.8088051076493177,2.3665676041036434,2.598423652312292,-0.4821873194693632,-0.4821873194693632,-0.4821873194693632,0.0,False,True,0.0,ucb,0.0,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.4821873194693632,8.529908486158341,26.530047605368424,8.529908486158341,8.843349201789474,-0.4821873194693632,8.529908486158341,michalewicz
4,2.9324834426054185,0.45551426842114484,2.3423093136775615,0.43778531524264847,2.847944080472264,-0.9783677662708578,-0.9783677662708578,-0.9783677662708578,0.0,False,True,0.0,ucb,0.0,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.4821873194693632,9.026088932959835,35.55613653832826,8.529908486158341,8.889034134582065,-0.4821873194693632,8.529908486158341,michalewicz
5,0.7103594437025119,2.680531730054245,0.9623259560190263,3.0468119599852646,1.6268241612762053,-0.1892230366634753,-0.1892230366634753,-0.1892230366634753,0.0,False,True,0.0,ucb,0.0,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,8.236944203352454,43.79308074168071,8.236944203352454,8.758616148336142,-0.1892230366634753,8.236944203352454,michalewicz
6,3.141592653589793,0.0,0.0,3.141592653589793,0.0,-1.0539382319151993,-1.0539382319151993,-1.0539382319151993,0.0,False,True,0.0,ucb,0.41993730003014207,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,9.101659398604177,52.89474014028489,8.236944203352454,8.815790023380815,-0.1892230366634753,8.236944203352454,michalewicz
7,1.8925853033192017,2.8288905712891,2.0615148138036012,3.1309779213714184,3.141592653589793,-0.6321707156168443,-0.6321707156168443,-0.6321707156168443,0.0,False,True,0.0,ucb,0.39280689996667206,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,-0.1892230366634753,8.679891882305823,61.57463202259071,8.236944203352454,8.796376003227245,-0.1892230366634753,8.236944203352454,michalewicz
8,0.0,3.141592653589793,1.2876175147436077,1.2433751572084495,0.0,1.1696948431600382,1.1696948431600382,1.1696948431600382,0.0,False,True,0.0,ucb,0.260510099993553,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1696948431600382,6.87802632352894,68.45265834611965,6.87802632352894,8.556582293264956,1.1696948431600382,6.87802632352894,michalewicz
9,0.0,3.141592653589793,0.9573464820882087,0.0,0.0,-1.0459161694412589,-1.0459161694412589,-1.0459161694412589,0.0,False,True,0.0,ucb,0.2703324999893084,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1696948431600382,9.093637336130238,77.54629568224989,6.87802632352894,8.616255075805544,1.1696948431600382,6.87802632352894,michalewicz
10,0.0,3.141592653589793,0.8301717535650394,1.461951602243342,0.0,-1.0538612748716336,,-1.0538612748716336,0.0,False,True,,ucb,0.3195082999882288,False,True,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1696948431600382,9.101582441560613,86.6478781238105,6.87802632352894,8.66478781238105,1.1696948431600382,6.87802632352894,michalewicz
11,0.0,3.141592653589793,0.8301713064841708,1.4619512084830573,0.0,-1.0538612763116406,-1.0538612763116406,-1.0538612763116406,0.0,False,True,0.0,ucb,0.3146666999673471,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1696948431600382,9.10158244300062,95.74946056681112,6.87802632352894,8.704496415164648,1.1696948431600382,6.87802632352894,michalewicz
12,0.26492236201539754,2.9834197130829168,1.3517442166319278,2.6993651259147495,0.7240218693375683,0.34693862919467156,0.34693862919467156,0.34693862919467156,0.0,False,True,0.0,ucb,0.4667409000103362,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1696948431600382,7.700782537494307,103.45024310430543,6.87802632352894,8.620853592025453,1.1696948431600382,6.87802632352894,michalewicz
13,0.0,3.141592653589793,1.4126464565441075,0.5539597287680142,0.0,-0.44238968504351267,-0.44238968504351267,-0.44238968504351267,0.0,False,True,0.0,ucb,0.40291400003479794,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1696948431600382,8.49011085173249,111.94035395603792,6.87802632352894,8.610796458156763,1.1696948431600382,6.87802632352894,michalewicz
14,0.15462736449379774,3.0443228626619447,1.2347401066703172,2.2433244719628234,0.3804619081259174,0.5518063098468132,0.5518063098468132,0.5518063098468132,0.0,False,True,0.0,ucb,0.5161037999787368,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1696948431600382,7.495914856842165,119.43626881288009,6.87802632352894,8.531162058062863,1.1696948431600382,6.87802632352894,michalewicz
15,0.0,2.1153351610176383,1.2853600782159795,0.5852476798560081,0.0,0.8082389369366714,0.8082389369366714,0.8082389369366714,0.0,False,True,0.0,ucb,0.5818056000280194,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1696948431600382,7.239482229752307,126.6757510426324,6.87802632352894,8.445050069508827,1.1696948431600382,6.87802632352894,michalewicz
16,1.4896995544642424,3.141592653589793,1.289497630310541,1.0051203770896528,0.0,1.527887428865747,1.527887428865747,1.527887428865747,0.0,False,True,0.0,ucb,0.4717930000042543,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.527887428865747,6.519833737823231,133.19558478045562,6.519833737823231,8.324724048778476,1.527887428865747,6.519833737823231,michalewicz
17,2.5615450000800895,3.141592653589793,1.2869821370862975,0.0,1.1979089145641626,0.878642538750866,0.878642538750866,0.878642538750866,0.0,False,True,0.0,ucb,0.47913920000428334,False,False,10,a47dcdb6-bce0-4fb9-9c07-cbe3c709c40e,missing_low,0.3,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.527887428865747,7.169078627938112,140.36466340839374,6.519833737823231,8.256744906376102,1.527887428865747,6.519833737823231,michalewicz
