iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-207.63326807332714,584.7322120055107,-217.54699381737993,346.25872298403476,443.87581403545937,-130.69823215296725,-0.18020793523944853,-0.18020793523944853,False,0.0,qnei,0.0,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.18020793523944853,2.934063750898419,2.934063750898419,2.934063750898419,2.934063750898419,-0.18020793523944853,2.934063750898419,griewank
2,-74.54175225264146,-152.70131629277637,-471.65568423267075,-25.24145500473969,-310.37742589838126,-291.4257017386443,1.0891377787356822,1.0891377787356822,False,0.0,qnei,0.0,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,1.6647180369232886,4.598781787821707,1.6647180369232886,2.2993908939108536,1.0891377787356822,1.6647180369232886,griewank
3,-378.3221317987021,-367.3625413148271,376.5932041860252,-92.41897422692841,-292.8953938101287,109.0834221184939,0.7369340198337742,0.7369340198337742,False,0.0,qnei,0.0,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,2.016921795825197,6.615703583646904,1.6647180369232886,2.2052345278823013,1.0891377787356822,1.6647180369232886,griewank
4,125.12675527014699,176.2296324722255,493.62765653822885,-419.7526656456379,-154.33544586912456,-258.45523498702494,0.6201583017330186,0.6201583017330186,False,0.0,qnei,0.0,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,2.133697513925952,8.749401097572857,1.6647180369232886,2.1873502743932143,1.0891377787356822,1.6647180369232886,griewank
5,-579.8615372106591,-382.1352751647246,-126.39770244167659,-128.0271478964109,140.0735332884011,-57.28016540742442,0.693856662348287,0.693856662348287,False,0.0,qnei,0.0,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,2.0599991533106836,10.809400250883542,1.6647180369232886,2.161880050176708,1.0891377787356822,1.6647180369232886,griewank
6,370.9925325637101,-198.20425178143807,-600.0,-276.3469763939997,-600.0,-600.0,-2.3318253158257325,-2.3318253158257325,False,0.0,qnei,0.2514165000175126,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,5.085681131484703,15.895081382368245,1.6647180369232886,2.6491802303947076,1.0891377787356822,1.6647180369232886,griewank
7,-164.67490056590592,-354.3081527402733,-261.6255357084916,-51.85090235319572,-491.5878005266276,-154.6840334255706,0.87898210256227,0.87898210256227,False,0.0,qnei,0.5438928999938071,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,1.8748737130967008,17.769955095464944,1.6647180369232886,2.5385650136378493,1.0891377787356822,1.6647180369232886,griewank
8,-156.32105530754924,-89.20342237563551,97.59086999988332,-410.49160003645,-48.31856632327851,-266.9516094982479,1.6555667674206727,1.6555667674206727,False,0.0,qnei,0.3513563000014983,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.6555667674206727,1.098289048238298,18.868244143703244,1.098289048238298,2.3585305179629055,1.6555667674206727,1.098289048238298,griewank
9,-323.89073186372855,108.21031682006343,-126.46673942985332,-563.4634355211209,-211.52173498338337,-320.9047319275395,0.4660869451143229,0.4660869451143229,False,0.0,qnei,0.4048542999953497,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.6555667674206727,2.2877688705446477,21.15601301424789,1.098289048238298,2.35066811269421,1.6555667674206727,1.098289048238298,griewank
10,-104.80815605894861,-252.89058455642234,397.8572477712684,-263.35462176387296,224.03132803770177,-151.11453037971253,1.3077426054978505,1.3077426054978505,False,0.0,qnei,0.39697060000617057,False,8,2dce4199-52df-4d85-bc1f-8292432249c4,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.6555667674206727,1.4461132101611203,22.60212622440901,1.098289048238298,2.2602126224409007,1.6555667674206727,1.098289048238298,griewank
