arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,standard,standard,0,0.0,3.5488889082523665,0.778141173953395,3.5488889082523665,0.778141173953395,False,False,,,,,,,,,,,,,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m1,shortlist,0,1.0,3.5488889082523665,0.9721344474592517,3.5488889082523665,0.778141173953395,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m2,shortlist,0,2.0,3.38623093317966,0.778141173953395,3.5488889082523665,0.778141173953395,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m3,shortlist,0,3.0,3.38623093317966,0.778141173953395,3.5488889082523665,0.778141173953395,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m5,shortlist,0,5.0,3.1684928910042833,0.778141173953395,3.5488889082523665,0.778141173953395,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_pm,ordinal,0,50.0,3.5488889082523665,0.778141173953395,3.5488889082523665,0.778141173953395,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_lcb1,ordinal,0,50.0,3.5488889082523665,0.778141173953395,3.5488889082523665,0.778141173953395,False,False,50.0,False,50.0,True,,,,,,,,,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho1,lucb,8,24.0,3.165406839166457,0.8083799292185123,3.5488889082523665,0.778141173953395,False,False,24.0,True,24.0,True,5.0,3.0,3.1684928910042833,1.2413156348818988,5.0,2.0,0.9721344474592517,0.8083799292185123,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho0.5,lucb,8,24.0,3.046320520477708,0.8083799292185123,3.5488889082523665,0.778141173953395,False,False,24.0,True,24.0,True,5.0,3.0,3.1684928910042833,1.2413156348818988,5.0,2.0,0.9721344474592517,0.8083799292185123,,,,,,
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_post,tournament,8,,3.165406839166457,0.9721344474592517,3.5488889082523665,0.778141173953395,False,False,8.0,True,8.0,False,,,3.1684928910042833,2.7343944185098916,,,0.9721344474592517,0.8083799292185123,lcb,1.0,post,lcb,1.0,post
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_look,tournament,8,,2.7343944185098916,0.8083799292185123,3.5488889082523665,0.778141173953395,False,False,8.0,True,8.0,True,,,3.1684928910042833,2.7343944185098916,,,0.9721344474592517,0.8083799292185123,lcb,1.0,look,lcb,1.0,look
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,3.165406839166457,0.9721344474592517,3.5488889082523665,0.778141173953395,False,False,8.0,True,8.0,False,,,3.1684928910042833,2.7343944185098916,,,0.9721344474592517,0.8083799292185123,lcb,0.5,post,lcb,0.5,post
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,2.7343944185098916,0.8083799292185123,3.5488889082523665,0.778141173953395,False,False,8.0,True,8.0,True,,,3.1684928910042833,2.7343944185098916,,,0.9721344474592517,0.8083799292185123,lcb,0.5,look,lcb,0.5,look
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho1_post,tournament,8,,3.165406839166457,0.9721344474592517,3.5488889082523665,0.778141173953395,False,False,8.0,True,8.0,True,,,3.266549092407092,1.2413156348818988,,,0.8083799292185123,0.8083799292185123,obs,1.0,post,obs,1.0,post
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho1_look,tournament,8,,1.2413156348818988,0.8083799292185123,3.5488889082523665,0.778141173953395,False,False,8.0,True,8.0,False,,,3.266549092407092,1.2413156348818988,,,0.8083799292185123,0.8083799292185123,obs,1.0,look,obs,1.0,look
output-boba-spike,moving_peaks,qnei,9,spike,0.25,0,sp0.15-20,bo_sensor_error_moving_peaks_value_qnei_seed9_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho0.5_post,tournament,8,,3.165406839166457,0.9721344474592517,3.5488889082523665,0.778141173953395,False,False,8.0,True,8.0,True,,,3.266549092407092,1.2413156348818988,,,0.8083799292185123,0.8083799292185123,obs,0.5,post,obs,0.5,post
