iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.625095466604667,0.8972138009695755,0.7756856902451935,0.24904007775011222,0.24904007775011222,False,0.0,pi,0.0,False,False,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.24904007775011222,2.8058608644056156,2.8058608644056156,2.8058608644056156,2.8058608644056156,0.24904007775011222,2.8058608644056156,hartmann_3
2,0.22520718999059186,0.30016628491122543,0.8735534453962619,1.1754030797677335,1.1754030797677335,False,0.0,pi,0.0,False,False,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1754030797677335,1.879497862387994,4.685358726793609,1.879497862387994,2.3426793633968046,1.1754030797677335,1.879497862387994,hartmann_3
3,0.005265304565574724,0.8212284183827663,0.7970694287520462,1.1880648068824795,1.1880648068824795,False,0.0,pi,0.0,False,False,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,1.866836135273248,6.552194862066857,1.866836135273248,2.184064954022286,1.1880648068824795,1.866836135273248,hartmann_3
4,0.4679349528437208,0.3030324268193135,0.2784256121007733,-0.26232363504763334,-0.26232363504763334,False,0.0,pi,0.0,False,False,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.317224577203361,9.869419439270217,1.866836135273248,2.4673548598175543,1.1880648068824795,1.866836135273248,hartmann_3
5,0.2548695876541246,0.4450763058826466,0.5045482589579533,-0.3085779726034354,-0.3085779726034354,False,0.0,pi,0.0,False,False,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.363478914759163,13.23289835402938,1.866836135273248,2.646579670805876,1.1880648068824795,1.866836135273248,hartmann_3
6,0.0503033510426723,0.5720629774884017,0.8572408804790221,3.0409241410895707,3.0409241410895707,False,0.0,pi,0.23943710001185536,False,False,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.013976801066156952,13.246875155095537,0.013976801066156952,2.2078125258492562,3.0409241410895707,0.013976801066156952,hartmann_3
7,0.07806147804520525,0.6137877155954027,0.9369400232636125,2.264984971902185,2.264984971902185,False,0.0,pi,0.2808364999946207,False,True,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.7899159702535425,14.03679112534908,0.013976801066156952,2.0052558750498686,3.0409241410895707,0.013976801066156952,hartmann_3
8,0.2152254593330587,0.5424787696543159,0.8508491129859388,3.0424580004727066,3.0424580004727066,False,0.0,pi,0.34824680001474917,False,True,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0424580004727066,0.012442941683020958,14.049234067032101,0.012442941683020958,1.7561542583790126,3.0424580004727066,0.012442941683020958,hartmann_3
9,0.3511350732755252,0.5338206684268774,0.8283636189319671,2.9500230909884424,2.9500230909884424,False,0.0,pi,0.34863510000286624,False,True,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0424580004727066,0.10487785116728521,14.154111918199387,0.012442941683020958,1.5726791020221542,3.0424580004727066,0.012442941683020958,hartmann_3
10,0.2788541131938226,0.6254566118234753,0.8429292243958318,2.8490684102503163,2.8490684102503163,False,0.0,pi,0.402230600011535,False,True,7,241c8e40-5f33-42e7-83aa-e2c8dbdbd620,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0424580004727066,0.2058325319054113,14.359944450104798,0.012442941683020958,1.4359944450104798,3.0424580004727066,0.012442941683020958,hartmann_3
