arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,3.272783409609979,1.3858388679459632,3.272783409609979,1.3858388679459632,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,2.8852061801285993,1.765853847715524,3.272783409609979,1.3858388679459632,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,2.8852061801285993,1.765853847715524,3.272783409609979,1.3858388679459632,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,2.8852061801285993,1.6492561728723776,3.272783409609979,1.3858388679459632,False,False,3.0,False,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,2.1394280041821543,1.4853901438144081,3.272783409609979,1.3858388679459632,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,2.3548379642756774,1.765853847715524,3.272783409609979,1.3858388679459632,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,2.1394280041821543,1.765853847715524,3.272783409609979,1.3858388679459632,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,3.031450025749389,1.3858388679459632,3.272783409609979,1.3858388679459632,False,False,24.0,True,24.0,True,5.0,4.0,3.9348240597290247,2.1394280041821543,5.0,4.0,2.1369144083503095,1.3858388679459632,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,2.8852061801285993,1.3858388679459632,3.272783409609979,1.3858388679459632,False,False,24.0,True,24.0,True,5.0,3.0,3.9348240597290247,2.1394280041821543,5.0,4.0,2.1369144083503095,1.3858388679459632,,,,,,
output-boba-ceiling,schwefel,qnei,11,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_schwefel_value_qnei_seed11_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,2.8852061801285993,1.4853901438144081,3.272783409609979,1.3858388679459632,False,False,8.0,True,8.0,True,,,3.9348240597290247,2.8852061801285993,,,2.1369144083503095,1.3858388679459632,lcb,1.0,post,lcb,1.0,post
