arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,0.37378840161467,6.320832873552007e-06,0.37378840161467,6.320832873552007e-06,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.18686595458845878,0.0024754823514225865,0.37378840161467,6.320832873552007e-06,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.10198189675538716,0.000286286324614915,0.37378840161467,6.320832873552007e-06,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.10198189675538716,0.000286286324614915,0.37378840161467,6.320832873552007e-06,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.0014479982251260903,4.69982916622147e-05,0.37378840161467,6.320832873552007e-06,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.004045059570899401,4.69982916622147e-05,0.37378840161467,6.320832873552007e-06,False,False,50.0,True,49.0,True,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.004703832752076309,6.320832873552007e-06,0.37378840161467,6.320832873552007e-06,False,False,50.0,True,49.0,True,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.10198189675538716,0.000286286324614915,0.37378840161467,6.320832873552007e-06,False,False,12.0,True,12.0,True,3.0,2.0,0.18686595458845878,0.0014479982251260903,3.0,2.0,0.0024754823514225865,6.320832873552007e-06,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.0014479982251260903,0.000286286324614915,0.37378840161467,6.320832873552007e-06,False,False,12.0,True,12.0,True,3.0,2.0,0.18686595458845878,0.0014479982251260903,3.0,2.0,0.0024754823514225865,6.320832873552007e-06,,,,,,
output-boba-ceiling,steering_law,logei,12,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_logei_seed12_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.0014479982251260903,0.000286286324614915,0.37378840161467,6.320832873552007e-06,False,False,4.0,True,4.0,True,,,0.18686595458845878,0.0014479982251260903,,,0.0024754823514225865,0.000286286324614915,lcb,1.0,post,lcb,1.0,post
