arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,0.2065917408735964,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.1409669264467075,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.009574333470188101,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,2.0,True,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.009574333470188101,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.009574333470188101,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.10179026238214117,0.0004006514239751624,0.2065917408735964,5.547939010419611e-07,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.10179026238214117,0.0004006514239751624,0.2065917408735964,5.547939010419611e-07,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.06336029300301704,0.0004006514239751624,0.2065917408735964,5.547939010419611e-07,False,False,12.0,True,12.0,True,3.0,2.0,0.009574333470188101,0.009574333470188101,3.0,2.0,0.0006327937685055574,5.547939010419611e-07,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.009574333470188101,0.0004006514239751624,0.2065917408735964,5.547939010419611e-07,False,False,12.0,False,12.0,True,3.0,2.0,0.009574333470188101,0.009574333470188101,3.0,2.0,0.0006327937685055574,5.547939010419611e-07,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.009574333470188101,0.0006327937685055574,0.2065917408735964,5.547939010419611e-07,False,False,4.0,False,4.0,False,,,0.009574333470188101,0.009574333470188101,,,0.0006327937685055574,0.0004006514239751624,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,0.009574333470188101,0.0004006514239751624,0.2065917408735964,5.547939010419611e-07,False,False,4.0,False,4.0,True,,,0.009574333470188101,0.009574333470188101,,,0.0006327937685055574,0.0004006514239751624,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.009574333470188101,0.0006327937685055574,0.2065917408735964,5.547939010419611e-07,False,False,4.0,False,4.0,False,,,0.009574333470188101,0.009574333470188101,,,0.0006327937685055574,0.0004006514239751624,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.009574333470188101,0.0004006514239751624,0.2065917408735964,5.547939010419611e-07,False,False,4.0,False,4.0,True,,,0.009574333470188101,0.009574333470188101,,,0.0006327937685055574,0.0004006514239751624,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,0.20659174087359644,0.0006327937685055574,0.2065917408735964,5.547939010419611e-07,False,False,4.0,False,4.0,True,,,0.20659174087359644,0.02705269058215909,,,5.547939010419611e-07,5.547939010419611e-07,obs,1.0,post,obs,1.0,post
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,0.20659174087359644,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,4.0,False,4.0,False,,,0.20659174087359644,0.02705269058215909,,,5.547939010419611e-07,5.547939010419611e-07,obs,1.0,look,obs,1.0,look
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,0.20659174087359644,0.0006327937685055574,0.2065917408735964,5.547939010419611e-07,False,False,4.0,False,4.0,True,,,0.20659174087359644,0.02705269058215909,,,5.547939010419611e-07,5.547939010419611e-07,obs,0.5,post,obs,0.5,post
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,0.02705269058215909,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,4.0,True,4.0,False,,,0.20659174087359644,0.02705269058215909,,,5.547939010419611e-07,5.547939010419611e-07,obs,0.5,look,obs,0.5,look
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.009574333470188101,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,24.0,True,24.0,True,5.0,3.0,0.258631075394943,0.009574333470188101,5.0,2.0,0.0006327937685055574,5.547939010419611e-07,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.009574333470188101,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,24.0,True,24.0,True,5.0,3.0,0.258631075394943,0.009574333470188101,5.0,2.0,0.0006327937685055574,5.547939010419611e-07,,,,,,
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.1409669264467075,0.0006327937685055574,0.2065917408735964,5.547939010419611e-07,False,False,8.0,True,8.0,False,,,0.258631075394943,0.009574333470188101,,,0.0006327937685055574,5.547939010419611e-07,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.1409669264467075,5.547939010419611e-07,0.2065917408735964,5.547939010419611e-07,False,False,8.0,True,8.0,True,,,0.258631075394943,0.009574333470188101,,,0.0006327937685055574,5.547939010419611e-07,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,steering_law,qnei,14,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_steering_law_value_qnei_seed14_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.1409669264467075,0.0006327937685055574,0.2065917408735964,5.547939010419611e-07,False,False,8.0,True,8.0,False,,,0.258631075394943,0.009574333470188101,,,0.0006327937685055574,5.547939010419611e-07,lcb,0.5,post,lcb,0.5,post
