iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.3581354881787998,0.6428333350464057,0.7775340829201788,-0.4910860847664545,-0.4910860847664545,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,-0.4910860847664545,1.490673386353756,1.490673386353756,1.490673386353756,1.490673386353756,-0.4910860847664545,1.490673386353756,provoice
2,0.7160746296035653,0.9238421084414568,0.8743542842645962,0.9182376290487624,-0.188798534798535,-0.188798534798535,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,-0.188798534798535,1.1883858363858366,2.6790592227395926,1.1883858363858366,1.3395296113697963,-0.188798534798535,1.1883858363858366,provoice
3,0.026587734467597213,0.4935232001165578,0.5364498942795592,0.06515419737010752,-0.3298497023809543,-0.3298497023809543,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,-0.188798534798535,1.329437003968256,4.008496226707848,1.1883858363858366,1.336165408902616,-0.188798534798535,1.1883858363858366,provoice
4,0.005626050679392924,0.8475592932741313,0.984972019857558,0.7846098526726796,0.5086190476190479,0.5086190476190479,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.5086190476190479,0.4909682539682537,4.499464480676102,0.4909682539682537,1.1248661201690255,0.5086190476190479,0.4909682539682537,provoice
5,0.31560348997827314,0.7348003341305084,0.3692629658784221,0.7407484828757487,0.07986925111925099,0.07986925111925099,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.5086190476190479,0.9197180504680506,5.419182531144153,0.4909682539682537,1.0838365062288307,0.5086190476190479,0.4909682539682537,provoice
6,0.0,1.0,0.995723145167451,0.9699018377756679,0.021693121693121726,0.021693121693121726,False,0.0,qnei,0.9026494999998249,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.5086190476190479,0.9778941798941798,6.397076711038332,0.4909682539682537,1.066179451839722,0.5086190476190479,0.4909682539682537,provoice
7,0.0,1.0,0.995723145167451,0.9699018377756679,0.021693121693121726,0.021693121693121726,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.5086190476190479,0.9778941798941798,7.374970890932512,0.4909682539682537,1.053567270133216,0.5086190476190479,0.4909682539682537,provoice
8,0.0,0.942028424808484,1.0,0.7091593780779779,0.6387330464058556,0.6387330464058556,False,0.0,qnei,1.078956899989862,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6387330464058556,0.360854255181446,7.735825146113958,0.360854255181446,0.9669781432642448,0.6387330464058556,0.360854255181446,provoice
9,0.0,0.942028424808484,1.0,0.7091593780779779,0.6387330464058556,0.6387330464058556,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6387330464058556,0.360854255181446,8.096679401295404,0.360854255181446,0.8996310445883782,0.6387330464058556,0.360854255181446,provoice
10,0.0,0.6346630562480456,1.0,0.6141581130236142,0.6432741402116413,0.6432741402116413,False,0.0,qnei,1.1830905000097118,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6432741402116413,0.35631316137566027,8.452992562671064,0.35631316137566027,0.8452992562671063,0.6432741402116413,0.35631316137566027,provoice
11,0.0,0.6346630562480456,1.0,0.6141581130236142,0.6432741402116413,0.6432741402116413,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6432741402116413,0.35631316137566027,8.809305724046723,0.35631316137566027,0.8008459749133384,0.6432741402116413,0.35631316137566027,provoice
12,0.1263614394650766,1.0,1.0,0.639874994031432,0.6763935111334315,0.6763935111334315,False,0.0,qnei,1.431567499996163,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6763935111334315,0.3231937904538701,9.132499514500592,0.3231937904538701,0.7610416262083827,0.6763935111334315,0.3231937904538701,provoice
13,0.1263614394650766,1.0,1.0,0.639874994031432,0.6763935111334315,0.6763935111334315,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6763935111334315,0.3231937904538701,9.455693304954462,0.3231937904538701,0.7273610234580355,0.6763935111334315,0.3231937904538701,provoice
14,0.8475363173474119,0.4893813291750821,1.0,0.6485146335983473,-0.4303146482930362,-0.4303146482930362,False,0.0,qnei,1.4100997000350617,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6763935111334315,1.4299019498803378,10.885595254834799,0.3231937904538701,0.7775425182024857,0.6763935111334315,0.3231937904538701,provoice
15,0.8475363173474119,0.4893813291750821,1.0,0.6485146335983473,-0.4303146482930362,-0.4303146482930362,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6763935111334315,1.4299019498803378,12.315497204715136,0.3231937904538701,0.821033146981009,0.6763935111334315,0.3231937904538701,provoice
16,0.03047689241044734,1.0,1.0,0.623306408127337,0.6973951645725852,0.6973951645725852,False,0.0,qnei,1.5363287999643944,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6973951645725852,0.30219213701471637,12.617689341729852,0.30219213701471637,0.7886055838581157,0.6973951645725852,0.30219213701471637,provoice
17,0.03047689241044734,1.0,1.0,0.623306408127337,0.6973951645725852,0.6973951645725852,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6973951645725852,0.30219213701471637,12.919881478744568,0.30219213701471637,0.7599930281614452,0.6973951645725852,0.30219213701471637,provoice
18,0.0,1.0,0.7872710346221738,0.6122187352225998,0.11069079949321872,0.11069079949321872,False,0.0,qnei,1.1615678999805823,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6973951645725852,0.8888965020940829,13.80877798083865,0.30219213701471637,0.7671543322688139,0.6973951645725852,0.30219213701471637,provoice
19,0.0,1.0,0.7872710346221738,0.6122187352225998,0.11069079949321872,0.11069079949321872,False,0.0,qnei,0.0,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6973951645725852,0.8888965020940829,14.697674482932733,0.30219213701471637,0.7735618148911965,0.6973951645725852,0.30219213701471637,provoice
20,0.0831164708695796,0.9423060175420711,0.1,0.8664348577456601,0.3902420634920621,0.3902420634920621,False,0.0,qnei,1.159605199994985,False,9,0eb9d6ee-bea2-45ec-b940-22a9db70a36c,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9995873015873016,0.6973951645725852,0.6093452380952395,15.307019721027972,0.30219213701471637,0.7653509860513986,0.6973951645725852,0.30219213701471637,provoice
