iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.2508244581084461,0.9520776485734821,0.2703883460857852,0.1792914104181076,-0.03064880952380954,-0.03064880952380954,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,-0.03064880952380954,1.0300085978835978,1.0300085978835978,1.0300085978835978,1.0300085978835978,-0.03064880952380954,1.0300085978835978,provoice
2,0.3498892405959575,0.3074871219309153,0.7034011684955062,0.11507938212344748,-0.5206255248163145,-0.5206255248163145,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,-0.03064880952380954,1.519985313176103,2.5499939110597007,1.0300085978835978,1.2749969555298504,-0.03064880952380954,1.0300085978835978,provoice
3,0.8963093737046804,0.8723174401755179,0.10254432896795806,0.5414661617187942,0.11592261904761898,0.11592261904761898,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.11592261904761898,0.8834371693121693,3.43343108037187,0.8834371693121693,1.1444770267906235,0.11592261904761898,0.8834371693121693,provoice
4,0.10685127402373995,0.3321594628848913,0.47520643656979245,0.4536161218532765,-0.502022647105981,-0.502022647105981,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.11592261904761898,1.5013824354657692,4.934813515837639,0.8834371693121693,1.2337033789594098,0.11592261904761898,0.8834371693121693,provoice
5,0.46814659094390065,0.9347650307850937,0.3328939804799354,0.18789021078453794,-0.07658101851851856,-0.07658101851851856,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.11592261904761898,1.075940806878307,6.010754322715947,0.8834371693121693,1.2021508645431893,0.11592261904761898,0.8834371693121693,provoice
6,0.8344087005016484,1.0,0.1,1.0,0.9268743386243389,0.9268743386243389,False,0.0,qnei,0.4833978000096977,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9268743386243389,0.07248544973544946,6.083239772451396,0.07248544973544946,1.013873295408566,0.9268743386243389,0.07248544973544946,provoice
7,0.8344087005016484,1.0,0.1,1.0,0.9268743386243389,0.9268743386243389,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9268743386243389,0.07248544973544946,6.155725222186845,0.07248544973544946,0.8793893174552636,0.9268743386243389,0.07248544973544946,provoice
8,0.0,1.0,1.0,1.0,0.3171132663632663,0.3171132663632663,False,0.0,qnei,0.35168680001515895,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9268743386243389,0.682246521996522,6.837971744183367,0.07248544973544946,0.8547464680229209,0.9268743386243389,0.07248544973544946,provoice
9,0.0,1.0,1.0,1.0,0.3171132663632663,0.3171132663632663,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9268743386243389,0.682246521996522,7.520218266179889,0.07248544973544946,0.8355798073533209,0.9268743386243389,0.07248544973544946,provoice
10,0.0,1.0,0.1,1.0,0.9989219576719578,0.9989219576719578,False,0.0,qnei,0.4080459999968298,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9989219576719578,0.0004378306878305427,7.520656096867719,0.0004378306878305427,0.7520656096867719,0.9989219576719578,0.0004378306878305427,provoice
11,0.0,1.0,0.1,1.0,0.9989219576719578,0.9989219576719578,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9989219576719578,0.0004378306878305427,7.521093927555549,0.0004378306878305427,0.683735811595959,0.9989219576719578,0.0004378306878305427,provoice
12,0.0,0.744815256829296,0.1,1.0,0.8173551587301593,0.8173551587301593,False,0.0,qnei,0.46812019997742027,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9989219576719578,0.18200462962962904,7.703098557185179,0.0004378306878305427,0.6419248797654316,0.9989219576719578,0.0004378306878305427,provoice
13,0.0,0.744815256829296,0.1,1.0,0.8173551587301593,0.8173551587301593,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9989219576719578,0.18200462962962904,7.885103186814808,0.0004378306878305427,0.6065463989857545,0.9989219576719578,0.0004378306878305427,provoice
14,0.7697430439485478,0.9047523100713042,0.49010882014997903,0.23095260220859393,-0.11573003578211932,-0.11573003578211932,False,0.0,qnei,0.28230920003261417,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9989219576719578,1.1150898241419076,9.000193010956716,0.0004378306878305427,0.6428709293540511,0.9989219576719578,0.0004378306878305427,provoice
15,0.7697430439485478,0.9047523100713042,0.49010882014997903,0.23095260220859393,-0.11573003578211932,-0.11573003578211932,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9989219576719578,1.1150898241419076,10.115282835098624,0.0004378306878305427,0.6743521890065749,0.9989219576719578,0.0004378306878305427,provoice
16,0.5734801903880893,0.6615286809861345,0.14513363908836016,0.703507124288415,-0.2999490740740741,-0.2999490740740741,False,0.0,qnei,0.30520960001740605,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9989219576719578,1.2993088624338625,11.414591697532487,0.0004378306878305427,0.7134119810957804,0.9989219576719578,0.0004378306878305427,provoice
17,0.5734801903880893,0.6615286809861345,0.14513363908836016,0.703507124288415,-0.2999490740740741,-0.2999490740740741,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9989219576719578,1.2993088624338625,12.71390055996635,0.0004378306878305427,0.7478765035274323,0.9989219576719578,0.0004378306878305427,provoice
18,1.1102230246251565e-16,0.1,1.0,1.0,0.9993597883597883,0.9993597883597883,False,0.0,qnei,0.3776830999995582,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9993597883597883,0.0,12.71390055996635,0.0,0.7063278088870194,0.9993597883597883,0.0,provoice
19,1.1102230246251565e-16,0.1,1.0,1.0,0.9993597883597883,0.9993597883597883,False,0.0,qnei,0.0,False,12,a46570d6-5ca3-41f9-a1ae-882b4cd7fcdc,gaussian,0.112147,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993597883597883,0.9993597883597883,0.0,12.71390055996635,0.0,0.6691526610508605,0.9993597883597883,0.0,provoice
