iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.625095466604667,0.9074924208726179,0.7981171212206741,0.22520718999059186,1.1475011022927686,1.1475011022927686,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.1475011022927686,1.2811827601410948,1.2811827601410948,1.2811827601410948,1.2811827601410948,1.1475011022927686,1.2811827601410948,provoice
2,0.30016628491122543,0.8861981008566358,0.10473877410901726,0.8212284183827663,1.3970932539682483,1.3970932539682483,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.3970932539682483,1.031590608465615,2.3127733686067096,1.031590608465615,1.1563866843033548,1.3970932539682483,1.031590608465615,provoice
3,0.7970694287520462,0.5211414575593487,0.3727291841373822,0.2784256121007733,1.075859788359788,1.075859788359788,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.3970932539682483,1.3528240740740753,3.665597442680785,1.031590608465615,1.2218658142269283,1.3970932539682483,1.031590608465615,provoice
4,0.2548695876541246,0.500568675294382,0.554093433062158,0.5534973520744925,0.855528419111755,0.855528419111755,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.3970932539682483,1.5731554433221082,5.238752886002893,1.031590608465615,1.3096882215007233,1.3970932539682483,1.031590608465615,provoice
5,0.9955002834343927,0.8133957272923777,0.6599613064970464,0.9889601476818849,1.3097294946768632,1.3097294946768632,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.3970932539682483,1.1189543677570002,6.3577072537598935,1.031590608465615,1.2715414507519787,1.3970932539682483,1.031590608465615,provoice
6,0.6552549632274499,0.9435963311539322,0.16347425259379542,1.0,1.666490740740727,1.666490740740727,False,0.0,qnei,0.35204529999464285,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.666490740740727,0.7621931216931364,7.11990037545303,0.7621931216931364,1.186650062575505,1.666490740740727,0.7621931216931364,provoice
7,0.6552549632274499,0.9435963311539322,0.16347425259379542,1.0,1.666490740740727,1.666490740740727,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.666490740740727,0.7621931216931364,7.882093497146166,0.7621931216931364,1.1260133567351667,1.666490740740727,0.7621931216931364,provoice
8,1.0,1.0,0.1,1.0,1.600863873327099,1.600863873327099,False,0.0,qnei,0.30632580000383314,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.666490740740727,0.8278199891067644,8.70991348625293,0.7621931216931364,1.0887391857816162,1.666490740740727,0.7621931216931364,provoice
9,1.0,1.0,0.1,1.0,1.600863873327099,1.600863873327099,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.666490740740727,0.8278199891067644,9.537733475359694,0.7621931216931364,1.0597481639288548,1.666490740740727,0.7621931216931364,provoice
10,0.2642745627898307,1.0,0.1,1.0,1.7550694444444375,1.7550694444444375,False,0.0,qnei,0.31598829998984,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.6736144179894259,10.21134789334912,0.6736144179894259,1.021134789334912,1.7550694444444375,0.6736144179894259,provoice
11,0.2642745627898307,1.0,0.1,1.0,1.7550694444444375,1.7550694444444375,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.6736144179894259,10.884962311338548,0.6736144179894259,0.9895420283035044,1.7550694444444375,0.6736144179894259,provoice
12,0.0,0.4722728159297891,0.1,1.0,1.461302248677243,1.461302248677243,False,0.0,qnei,0.3810146000032546,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.9673816137566205,11.852343925095168,0.6736144179894259,0.987695327091264,1.7550694444444375,0.6736144179894259,provoice
13,0.0,0.4722728159297891,0.1,1.0,1.461302248677243,1.461302248677243,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.9673816137566205,12.819725538851788,0.6736144179894259,0.9861327337578298,1.7550694444444375,0.6736144179894259,provoice
14,0.0,1.0,0.10000000000000003,1.0,1.6656124338624194,1.6656124338624194,False,0.0,qnei,0.2901979000016581,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.7630714285714439,13.582796967423231,0.6736144179894259,0.9701997833873737,1.7550694444444375,0.6736144179894259,provoice
15,0.0,1.0,0.10000000000000003,1.0,1.6656124338624194,1.6656124338624194,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.7630714285714439,14.345868395994675,0.6736144179894259,0.956391226399645,1.7550694444444375,0.6736144179894259,provoice
16,0.0,0.1,1.0,0.0,1.5911774290524234,1.5911774290524234,False,0.0,qnei,0.2662885999889113,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.8375064333814399,15.183374829376115,0.6736144179894259,0.9489609268360072,1.7550694444444375,0.6736144179894259,provoice
17,0.0,0.1,1.0,0.0,1.5911774290524234,1.5911774290524234,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.8375064333814399,16.020881262757555,0.6736144179894259,0.9424047801622092,1.7550694444444375,0.6736144179894259,provoice
18,0.0,0.1,0.1,0.0,1.6554239568301938,1.6554239568301938,False,0.0,qnei,0.3010403999942355,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.7732599056036695,16.794141168361225,0.6736144179894259,0.9330078426867348,1.7550694444444375,0.6736144179894259,provoice
19,0.0,0.1,0.1,0.0,1.6554239568301938,1.6554239568301938,False,0.0,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.7732599056036695,17.567401073964895,0.6736144179894259,0.9246000565244682,1.7550694444444375,0.6736144179894259,provoice
20,0.7519499251415986,0.1,0.1,0.0,1.5538002645502618,1.5538002645502618,False,0.0,qnei,0.4262509999971371,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.8748835978836016,18.442284671848498,0.6736144179894259,0.9221142335924248,1.7550694444444375,0.6736144179894259,provoice
21,0.7519499251415986,0.1,0.1,0.0,1.5538002645502618,1.5353461670203408,True,-0.018454097529921,qnei,0.0,False,7,87fb1e5d-497c-46e6-94f7-e52061c20ada,gaussian,0.014918,20,extra_trees,composite,learned,0.00022254672400000001,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.4286838624338634,1.7550694444444375,0.8748835978836016,19.3171682697321,0.6736144179894259,0.9198651557015286,1.7550694444444375,0.6736144179894259,provoice
