iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.869772263438853,0.829921058905908,0.2614463614164766,-0.7014940807302809,-0.7014940807302809,False,0.0,logei,0.0,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,-0.7014940807302809,1.7009572748623345,1.7009572748623345,1.7009572748623345,1.7009572748623345,-0.7014940807302809,1.7009572748623345,provoice
2,0.0771994577184214,0.951819202401457,0.6524125219423916,0.00263075362629972,0.6563885582010579,0.6563885582010579,False,0.0,logei,0.0,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.6563885582010579,0.34307463593099574,2.04403191079333,0.34307463593099574,1.022015955396665,0.6563885582010579,0.34307463593099574,provoice
3,0.9104071780658378,0.9863231277137998,0.35766694374955343,0.8136611230389795,-1.0509702380952377,-1.0509702380952377,False,0.0,logei,0.0,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.6563885582010579,2.0504334322272912,4.094465343020621,0.34307463593099574,1.3648217810068737,0.6563885582010579,0.34307463593099574,provoice
4,0.08240794388130823,0.4944520425730793,0.8359333972703268,0.40873333268977363,-0.17896294221558293,-0.17896294221558293,False,0.0,logei,0.0,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.6563885582010579,1.1784261363476365,5.2728914793682575,0.34307463593099574,1.3182228698420644,0.6563885582010579,0.34307463593099574,provoice
5,0.5177497071869771,0.2053358951275597,0.8326058673251007,0.4978674083325122,0.1591356120731121,0.1591356120731121,False,0.0,logei,0.0,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.6563885582010579,0.8403275820589415,6.113219061427199,0.34307463593099574,1.22264381228544,0.6563885582010579,0.34307463593099574,provoice
6,0.0,1.0,0.12258687930248237,0.0,0.39578447855750326,0.39578447855750326,False,0.0,logei,0.32252889999654144,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.6563885582010579,0.6036787155745504,6.7168977770017495,0.34307463593099574,1.119482962833625,0.6563885582010579,0.34307463593099574,provoice
7,0.0,1.0,0.12258687930248237,0.0,0.39578447855750326,0.39578447855750326,False,0.0,logei,0.0,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.6563885582010579,0.6036787155745504,7.3205764925763,0.34307463593099574,1.0457966417966142,0.6563885582010579,0.34307463593099574,provoice
8,0.08756250510325556,1.0,1.0,0.48196813126131133,-0.014641577175260767,-0.014641577175260767,False,0.0,logei,0.31965620000846684,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.6563885582010579,1.0141047713073144,8.334681263883613,0.34307463593099574,1.0418351579854517,0.6563885582010579,0.34307463593099574,provoice
9,0.08756250510325556,1.0,1.0,0.48196813126131133,-0.014641577175260767,-0.014641577175260767,False,0.0,logei,0.0,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.6563885582010579,1.0141047713073144,9.348786035190928,0.34307463593099574,1.038754003910103,0.6563885582010579,0.34307463593099574,provoice
10,0.24237046390025627,1.0,0.597686655490515,0.0,0.7668544973544983,0.7668544973544983,False,0.0,logei,0.32597720000194386,False,13,5e7bd53f-3588-4b56-9612-d70baef66202,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9994631941320536,0.7668544973544983,0.23260869677755536,9.581394731968484,0.23260869677755536,0.9581394731968483,0.7668544973544983,0.23260869677755536,provoice
