iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.869772263438853,0.829921058905908,0.2614463614164766,0.7814534734271582,0.7814534734271582,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,0.7814534734271582,1.6487400891830726,1.6487400891830726,1.6487400891830726,1.6487400891830726,0.7814534734271582,1.6487400891830726,provoice
2,0.0771994577184214,0.951819202401457,0.6524125219423916,0.00263075362629972,1.5254429413179371,1.5254429413179371,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.5254429413179371,0.9047506212922938,2.5534907104753666,0.9047506212922938,1.2767453552376833,1.5254429413179371,0.9047506212922938,provoice
3,0.9104071780658378,0.9863231277137998,0.35766694374955343,0.8136611230389795,1.2060527574277595,1.2060527574277595,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.5254429413179371,1.2241408051824714,3.7776315156578377,0.9047506212922938,1.2592105052192792,1.5254429413179371,0.9047506212922938,provoice
4,0.08240794388130823,0.4944520425730793,0.8359333972703268,0.40873333268977363,1.053450873865385,1.053450873865385,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.5254429413179371,1.376742688744846,5.154374204402684,0.9047506212922938,1.288593551100671,1.5254429413179371,0.9047506212922938,provoice
5,0.5177497071869771,0.2053358951275597,0.8326058673251007,0.4978674083325122,1.2021524470899452,1.2021524470899452,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.5254429413179371,1.2280411155202857,6.38241531992297,0.9047506212922938,1.2764830639845939,1.5254429413179371,0.9047506212922938,provoice
6,0.0,1.0,0.4458672854012038,0.0,1.6409158249158171,1.6409158249158171,False,0.0,qnei,0.29203090000373777,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.6409158249158171,0.7892777376944138,7.171693057617384,0.7892777376944138,1.195282176269564,1.6409158249158171,0.7892777376944138,provoice
7,0.0,1.0,0.4458672854012038,0.0,1.6409158249158171,1.6409158249158171,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.6409158249158171,0.7892777376944138,7.960970795311798,0.7892777376944138,1.1372815421873999,1.6409158249158171,0.7892777376944138,provoice
8,0.0,0.7974083172623124,0.1,0.0,1.1180362122445455,1.1180362122445455,False,0.0,qnei,0.30483490000187885,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.6409158249158171,1.3121573503656854,9.273128145677484,0.7892777376944138,1.1591410182096855,1.6409158249158171,0.7892777376944138,provoice
9,0.0,0.7974083172623124,0.1,0.0,1.1180362122445455,1.1180362122445455,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.6409158249158171,1.3121573503656854,10.58528549604317,0.7892777376944138,1.1761428328936856,1.6409158249158171,0.7892777376944138,provoice
10,0.0,1.0,0.3615221623560557,0.17774185342715187,1.5303657407407352,1.5303657407407352,False,0.0,qnei,0.3259235000004992,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.6409158249158171,0.8998278218694957,11.485113317912665,0.7892777376944138,1.1485113317912665,1.6409158249158171,0.7892777376944138,provoice
11,0.0,1.0,0.3615221623560557,0.17774185342715187,1.5303657407407352,1.5303657407407352,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.6409158249158171,0.8998278218694957,12.38494113978216,0.7892777376944138,1.1259037399801963,1.6409158249158171,0.7892777376944138,provoice
12,0.0,1.0,0.5197074251055079,0.0,1.671760401635393,1.671760401635393,False,0.0,qnei,0.4357732000062242,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.671760401635393,0.7584331609748378,13.143374300756998,0.7584331609748378,1.0952811917297498,1.671760401635393,0.7584331609748378,provoice
13,0.0,1.0,0.5197074251055079,0.0,1.671760401635393,1.671760401635393,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.671760401635393,0.7584331609748378,13.901807461731835,0.7584331609748378,1.0693698047486027,1.671760401635393,0.7584331609748378,provoice
14,0.0,1.0,0.5417794180821575,1.0,1.4683065776815742,1.4683065776815742,False,0.0,qnei,0.4385327999916626,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.671760401635393,0.9618869849286567,14.863694446660492,0.7584331609748378,1.0616924604757494,1.671760401635393,0.7584331609748378,provoice
15,0.0,1.0,0.5417794180821575,1.0,1.4683065776815742,1.4683065776815742,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.671760401635393,0.9618869849286567,15.82558143158915,0.7584331609748378,1.0550387621059434,1.671760401635393,0.7584331609748378,provoice
16,1.0,0.1,0.35860774997483713,1.0,1.3863816137566196,1.3863816137566196,False,0.0,qnei,0.4511810999974841,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.671760401635393,1.0438119488536113,16.869393380442762,0.7584331609748378,1.0543370862776726,1.671760401635393,0.7584331609748378,provoice
17,1.0,0.1,0.35860774997483713,1.0,1.3863816137566196,1.3863816137566196,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.671760401635393,1.0438119488536113,17.913205329296375,0.7584331609748378,1.0537179605468456,1.671760401635393,0.7584331609748378,provoice
18,0.0,0.8644188412082351,0.5041145942781146,0.0,1.3733920153920112,1.3733920153920112,False,0.0,qnei,0.3325656000088202,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.671760401635393,1.0568015472182197,18.970006876514596,0.7584331609748378,1.0538892709174776,1.671760401635393,0.7584331609748378,provoice
19,0.0,0.8644188412082351,0.5041145942781146,0.0,1.3733920153920112,1.3733920153920112,False,0.0,qnei,0.0,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.671760401635393,1.0568015472182197,20.026808423732817,0.7584331609748378,1.0540425486175167,1.671760401635393,0.7584331609748378,provoice
20,0.459219102985374,0.1,0.1,0.0,1.713140584723913,1.713140584723913,False,0.0,qnei,0.4275837000022875,False,13,f1afad63-c387-4236-b9b0-442d046d5639,gaussian,0.014918,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",2.430193562610231,1.713140584723913,0.7170529778863179,20.743861401619135,0.7170529778863179,1.0371930700809568,1.713140584723913,0.7170529778863179,provoice
