iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.6927433679651523,0.8342354002024518,0.409966082013571,0.04483817569041881,-0.8069834316917633,-0.8069834316917633,False,0.0,logei,0.0,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,-0.8069834316917633,1.8061678367928353,1.8061678367928353,1.8061678367928353,1.8061678367928353,-0.8069834316917633,1.8061678367928353,provoice
2,0.571597257033731,0.2316208840512378,0.7468942391879241,0.34535650407583973,-0.7545278166822292,-0.7545278166822292,False,0.0,logei,0.0,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,-0.7545278166822292,1.7537122217833012,3.5598800585761365,1.7537122217833012,1.7799400292880683,-0.7545278166822292,1.7537122217833012,provoice
3,0.4570096756088713,0.9783440986511578,0.8033194249948276,0.8437900452639759,0.26825605097601235,0.26825605097601235,False,0.0,logei,0.0,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,0.26825605097601235,0.7309283541250595,4.290808412701196,0.7309283541250595,1.4302694709003987,0.26825605097601235,0.7309283541250595,provoice
4,0.5551143840748602,0.9474592263273038,0.11649323743759882,0.8891839058918612,0.8731034752284756,0.8731034752284756,False,0.0,logei,0.0,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,0.8731034752284756,0.12608092987259623,4.416889342573793,0.12608092987259623,1.1042223356434482,0.8731034752284756,0.12608092987259623,provoice
5,0.3897584833499136,0.30856611509543264,0.5809548045280248,0.9446902786527566,0.47360615079365026,0.47360615079365026,False,0.0,logei,0.0,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,0.8731034752284756,0.5255782543074217,4.942467596881214,0.12608092987259623,0.9884935193762429,0.8731034752284756,0.12608092987259623,provoice
6,0.9305338900833178,1.0,0.1,1.0,0.9228630952380954,0.9228630952380954,False,0.0,logei,0.16690630000084639,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,0.9228630952380954,0.07632130986297647,5.018788906744191,0.07632130986297647,0.8364648177906985,0.9228630952380954,0.07632130986297647,provoice
7,0.9305338900833178,1.0,0.1,1.0,0.9228630952380954,0.9228630952380954,False,0.0,logei,0.0,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,0.9228630952380954,0.07632130986297647,5.095110216607167,0.07632130986297647,0.7278728880867381,0.9228630952380954,0.07632130986297647,provoice
8,0.0,1.0,0.1,1.0,0.9988128306878309,0.9988128306878309,False,0.0,logei,0.1524658999987878,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,0.9988128306878309,0.0003715744132409826,5.095481791020408,0.0003715744132409826,0.636935223877551,0.9988128306878309,0.0003715744132409826,provoice
9,0.0,1.0,0.1,1.0,0.9988128306878309,0.9988128306878309,False,0.0,logei,0.0,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,0.9988128306878309,0.0003715744132409826,5.095853365433649,0.0003715744132409826,0.5662059294926276,0.9988128306878309,0.0003715744132409826,provoice
10,0.0,0.1,0.1,1.0,0.45367658730158744,0.45367658730158744,False,0.0,logei,0.14828510000370443,False,15,e25aa48a-a3b8-4d19-9b7f-e71ea82154ec,gaussian,2.242944,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9991844051010719,0.9988128306878309,0.5455078177994844,5.641361183233133,0.0003715744132409826,0.5641361183233133,0.9988128306878309,0.0003715744132409826,provoice
