iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.988549159004133,0.38683975463696507,0.7885489358200289,0.6784100529100535,0.6784100529100535,False,0.0,qnei,0.0,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.6784100529100535,0.3209559082892409,0.3209559082892409,0.3209559082892409,0.3209559082892409,0.6784100529100535,0.3209559082892409,provoice
2,0.8698965116962161,0.4519763258852746,0.49409368581051893,0.37274890308935305,-0.3613908989521741,-0.3613908989521741,False,0.0,qnei,0.0,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.6784100529100535,1.3607568601514686,1.6817127684407094,0.3209559082892409,0.8408563842203547,0.6784100529100535,0.3209559082892409,provoice
3,0.10695359647277436,0.5310689087464453,0.31721693057621403,0.25714524855112975,-0.7636587899114988,-0.7636587899114988,False,0.0,qnei,0.0,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.6784100529100535,1.7630247511107933,3.4447375195515026,0.3209559082892409,1.1482458398505009,0.6784100529100535,0.3209559082892409,provoice
4,0.1847315568344149,0.2744780940138797,0.8324449031395189,0.42298418814422634,-0.7469675925925932,-0.7469675925925932,False,0.0,qnei,0.0,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.6784100529100535,1.7463335537918876,5.19107107334339,0.3209559082892409,1.2977677683358475,0.6784100529100535,0.3209559082892409,provoice
5,0.25592050515822606,0.6318125665888704,0.6438450664526102,0.6468580270601879,-0.009656084656084613,-0.009656084656084613,False,0.0,qnei,0.0,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.6784100529100535,1.0090220458553791,6.200093119198769,0.3209559082892409,1.2400186238397537,0.6784100529100535,0.3209559082892409,provoice
6,0.6042871116257414,1.0,0.21201343545171977,1.0,0.9794907407407412,0.9794907407407412,False,0.0,qnei,0.8278506000060588,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.9794907407407412,0.019875220458553278,6.219968339657322,0.019875220458553278,1.0366613899428871,0.9794907407407412,0.019875220458553278,provoice
7,0.6042871116257414,1.0,0.21201343545171977,1.0,0.9794907407407412,0.9794907407407412,False,0.0,qnei,0.0,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.9794907407407412,0.019875220458553278,6.239843560115876,0.019875220458553278,0.8914062228736965,0.9794907407407412,0.019875220458553278,provoice
8,1.0,1.0,1.0,1.0,0.4739031065385249,0.4739031065385249,False,0.0,qnei,0.8000516999745741,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.9794907407407412,0.5254628546607696,6.765306414776646,0.019875220458553278,0.8456633018470807,0.9794907407407412,0.019875220458553278,provoice
9,1.0,1.0,1.0,1.0,0.4739031065385249,0.4739031065385249,False,0.0,qnei,0.0,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.9794907407407412,0.5254628546607696,7.2907692694374155,0.019875220458553278,0.810085474381935,0.9794907407407412,0.019875220458553278,provoice
10,0.0,1.0,0.1,1.0,0.9992054673721342,0.9992054673721342,False,0.0,qnei,1.0008220999734476,False,8,d9971f59-0f37-43f2-9b4c-e7bba40d9427,gaussian,0.022429,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9993659611992944,0.9992054673721342,0.000160493827160213,7.290929763264575,0.000160493827160213,0.7290929763264575,0.9992054673721342,0.000160493827160213,provoice
