iteration,InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.5493500761961034,0.6413485218610218,0.028689008371944547,-0.12772045855379124,-0.12772045855379124,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,-0.12772045855379124,1.1269274691358018,1.1269274691358018,1.1269274691358018,1.1269274691358018,-0.12772045855379124,1.1269274691358018,provoice
2,0.14792608457745593,0.9353899206643326,0.16337851853877716,0.12977394939929798,0.09847685185185144,0.09847685185185144,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.09847685185185144,0.9007301587301592,2.027657627865961,0.9007301587301592,1.0138288139329805,0.09847685185185144,0.9007301587301592,provoice
3,0.9483284532917751,0.6596952335167445,0.4320938113568119,0.5113900218032627,-0.5581643518518526,-0.5581643518518526,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.09847685185185144,1.5573713624338632,3.5850289902998242,0.9007301587301592,1.1950096634332747,0.09847685185185144,0.9007301587301592,provoice
4,0.6628429525167993,0.3477779341850164,0.2241712655802598,0.7880395945039919,-0.7039938271604932,-0.7039938271604932,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.09847685185185144,1.7032008377425036,5.288229828042327,0.9007301587301592,1.3220574570105819,0.09847685185185144,0.9007301587301592,provoice
5,0.6703605841024838,0.5611440821348445,0.8350627923726922,0.5490752688700263,0.28499432820266146,0.28499432820266146,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28499432820266146,0.7142126823793491,6.002442510421677,0.7142126823793491,1.2004885020843354,0.28499432820266146,0.7142126823793491,provoice
6,0.5881550840859573,0.5353145133300132,1.0,0.573376307651212,0.28504079485329453,0.28504079485329453,False,0.0,qnei,0.41165309998905286,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,0.7141662157287161,6.716608726150393,0.7141662157287161,1.119434787691732,0.28504079485329453,0.7141662157287161,provoice
7,0.5881550840859573,0.5353145133300132,1.0,0.573376307651212,0.28504079485329453,0.28504079485329453,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,0.7141662157287161,7.430774941879109,0.7141662157287161,1.0615392774113013,0.28504079485329453,0.7141662157287161,provoice
8,0.8355824391175071,0.7820092632786695,0.9764768228392113,0.40030939780942,-0.5705280918824426,-0.5705280918824426,False,0.0,qnei,0.6049309000372887,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,1.569735102464453,9.000510044343562,0.7141662157287161,1.1250637555429452,0.28504079485329453,0.7141662157287161,provoice
9,0.8355824391175071,0.7820092632786695,0.9764768228392113,0.40030939780942,-0.5705280918824426,-0.5705280918824426,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,1.569735102464453,10.570245146808015,0.7141662157287161,1.1744716829786683,0.28504079485329453,0.7141662157287161,provoice
10,0.7533767935806841,0.5326277875067695,1.0,0.25300675450485716,-0.02675000000000003,-0.02675000000000003,False,0.0,qnei,0.5880069999839179,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,1.0259570105820106,11.596202157390024,0.7141662157287161,1.1596202157390025,0.28504079485329453,0.7141662157287161,provoice
11,0.7533767935806841,0.5326277875067695,1.0,0.25300675450485716,-0.02675000000000003,-0.02675000000000003,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,1.0259570105820106,12.622159167972034,0.7141662157287161,1.147469015270185,0.28504079485329453,0.7141662157287161,provoice
12,0.31854321588159384,0.5485645080450625,0.7475072578750839,0.7365308405088898,-0.10322192159692166,-0.10322192159692166,False,0.0,qnei,0.8207982999738306,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,1.1024289321789322,13.724588100150967,0.7141662157287161,1.1437156750125805,0.28504079485329453,0.7141662157287161,provoice
13,0.31854321588159384,0.5485645080450625,0.7475072578750839,0.7365308405088898,-0.10322192159692166,-0.10322192159692166,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,1.1024289321789322,14.8270170323299,0.7141662157287161,1.1405397717176846,0.28504079485329453,0.7141662157287161,provoice
14,0.6665287891914105,0.5551023158856208,1.0,0.7561363110655044,-0.36900153318903295,-0.36900153318903295,False,0.0,qnei,0.6110592000186443,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,1.3682085437710434,16.195225576100945,0.7141662157287161,1.1568018268643532,0.28504079485329453,0.7141662157287161,provoice
15,0.6665287891914105,0.5551023158856208,1.0,0.7561363110655044,-0.36900153318903295,-0.36900153318903295,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.28504079485329453,1.3682085437710434,17.56343411987199,0.7141662157287161,1.1708956079914659,0.28504079485329453,0.7141662157287161,provoice
16,0.5997458680061618,0.43720693120385373,0.5897478471118247,0.5272776048395478,0.5251005291005295,0.5251005291005295,False,0.0,qnei,1.127227299963124,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.5251005291005295,0.47410648148148105,18.03754060135347,0.47410648148148105,1.1273462875845919,0.5251005291005295,0.47410648148148105,provoice
17,0.5997458680061618,0.43720693120385373,0.5897478471118247,0.5272776048395478,0.5251005291005295,0.5251005291005295,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.5251005291005295,0.47410648148148105,18.51164708283495,0.47410648148148105,1.08892041663735,0.5251005291005295,0.47410648148148105,provoice
18,0.5879465438515228,0.36233344912084087,0.6522900452624815,0.4594505056354319,0.6333063822751326,0.6333063822751326,False,0.0,qnei,0.6472381000057794,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.6333063822751326,0.365900628306878,18.87754771114183,0.365900628306878,1.0487526506189906,0.6333063822751326,0.365900628306878,provoice
19,0.5879465438515228,0.36233344912084087,0.6522900452624815,0.4594505056354319,0.6333063822751326,0.6333063822751326,False,0.0,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.6333063822751326,0.365900628306878,19.243448339448708,0.365900628306878,1.0128130704973004,0.6333063822751326,0.365900628306878,provoice
20,0.5588631957560313,0.44827579627642467,0.1,0.42591057284784306,0.4772023902023896,0.4772023902023896,False,0.0,qnei,0.5173969999887049,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,1e-06,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.6333063822751326,0.5220046203796209,19.76545295982833,0.365900628306878,0.9882726479914166,0.6333063822751326,0.365900628306878,provoice
21,0.5588631957560313,0.44827579627642467,0.1,0.42591057284784306,0.4772023902023896,0.8297286032849278,True,0.35252621308253823,qnei,0.0,False,11,4bb9c8bd-779c-4a17-9ec6-2c0125d0eab1,gaussian,0.448589,20,extra_trees,composite,learned,0.201232090921,"InterventionLightingTransparency,AuditoryAlertVolume,InterventionSymbolTransparency,LevelOfAutonomy",0.9992070105820106,0.6333063822751326,0.5220046203796209,20.287457580207953,0.365900628306878,0.9660694085813311,0.4772023902023896,0.5220046203796209,provoice
