arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,standard,standard,0,0.0,4.284096914375315,0.7009374411388003,4.284096914375315,0.7009374411388003,False,False,,,,,,,,,,,,,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m1,shortlist,0,1.0,4.161007434127443,2.0675642612280094,4.284096914375315,0.7009374411388003,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m2,shortlist,0,2.0,4.161007434127443,0.9463007127260128,4.284096914375315,0.7009374411388003,False,False,2.0,False,2.0,True,,,,,,,,,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m3,shortlist,0,3.0,4.161007434127443,0.9463007127260128,4.284096914375315,0.7009374411388003,False,False,3.0,False,3.0,True,,,,,,,,,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m5,shortlist,0,5.0,2.5825947614532003,0.9463007127260128,4.284096914375315,0.7009374411388003,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_pm,ordinal,0,50.0,2.5825947614532003,2.0675642612280094,4.284096914375315,0.7009374411388003,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_lcb1,ordinal,0,50.0,2.5825947614532003,2.0675642612280094,4.284096914375315,0.7009374411388003,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho1,lucb,8,24.0,3.522495964435775,0.7009374411388003,4.284096914375315,0.7009374411388003,False,False,24.0,True,24.0,True,5.0,3.0,4.383958312667479,2.3444197804950995,5.0,3.0,2.0675642612280094,0.7009374411388003,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho0.5,lucb,8,24.0,3.522495964435775,0.7009374411388003,4.284096914375315,0.7009374411388003,False,False,24.0,True,24.0,True,5.0,3.0,4.383958312667479,2.3444197804950995,5.0,3.0,2.0675642612280094,0.7009374411388003,,,,,,
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_post,tournament,8,,2.3444197804950995,2.0675642612280094,4.284096914375315,0.7009374411388003,False,False,8.0,True,8.0,False,,,4.383958312667479,2.3444197804950995,,,2.0675642612280094,0.7009374411388003,lcb,1.0,post,lcb,1.0,post
output-boba-spike,rastrigin,qnei,10,spike,0.25,0,sp0.15-20,bo_sensor_error_rastrigin_value_qnei_seed10_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_look,tournament,8,,2.3444197804950995,0.7009374411388003,4.284096914375315,0.7009374411388003,False,False,8.0,True,8.0,True,,,4.383958312667479,2.3444197804950995,,,2.0675642612280094,0.7009374411388003,lcb,1.0,look,lcb,1.0,look
