arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,0.0015040058660664,0.0015040058660664,0.0015040058660664,0.0015040058660664,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.024844153997908514,0.004525386649668839,0.0015040058660664,0.0015040058660664,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.014948962088291884,0.0015040058660666933,0.0015040058660664,0.0015040058660664,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.014948962088291884,0.0015040058660666933,0.0015040058660664,0.0015040058660664,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.014948962088291884,0.0015040058660666933,0.0015040058660664,0.0015040058660664,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.021826549311809273,0.0015040058660666933,0.0015040058660664,0.0015040058660664,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.021826549311809273,0.0015040058660666933,0.0015040058660664,0.0015040058660664,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.021487126100465215,0.002278342504405728,0.0015040058660664,0.0015040058660664,False,False,12.0,True,12.0,True,3.0,2.0,0.003796985224910232,0.0032333817369041284,3.0,2.0,0.004525386649668839,0.0015040058660666933,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.021487126100465215,0.002278342504405728,0.0015040058660664,0.0015040058660664,False,False,12.0,True,12.0,True,3.0,2.0,0.003796985224910232,0.0032333817369041284,3.0,2.0,0.004525386649668839,0.0015040058660666933,,,,,,
output-boba-ceiling,rosenbrock,logei,15,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_rosenbrock_value_logei_seed15_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.003796985224910232,0.004525386649668839,0.0015040058660664,0.0015040058660664,False,False,4.0,False,4.0,False,,,0.003796985224910232,0.003796985224910232,,,0.004525386649668839,0.002278342504405728,lcb,1.0,post,lcb,1.0,post
