iteration,x0,x1,x2,x3,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,rater_id,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-0.09541585091658966,9.809152650068883,-0.2193374227172491,6.828234037300435,-1.5060448989558997,-1.5060448989558997,False,0.0,logei,0.0,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,-1.5060448989558997,2.5316681495273237,2.5316681495273237,2.5316681495273237,2.5316681495273237,-1.5060448989558997,2.5316681495273237,rosenbrock
2,8.04844767544324,0.8662720980879097,1.568228096841982,0.5912335463402956,-0.07068937404632977,-0.07068937404632977,False,0.0,logei,0.0,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,-0.07068937404632977,1.0963126246177535,3.627980774145077,1.0963126246177535,1.8139903870725385,-0.07068937404632977,1.0963126246177535,rosenbrock
3,-3.3956960529083844,2.1844818124407546,-1.3797178237297656,-1.142821271733054,0.9895002859319941,0.9895002859319941,False,0.0,logei,0.0,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.9895002859319941,0.036122964639429656,3.6641037387845063,0.036122964639429656,1.2213679129281687,0.9895002859319941,0.036122964639429656,rosenbrock
4,-2.2290266474837765,-2.0920317664353396,7.207415052325315,1.3447628221633954,0.32348324406773127,0.32348324406773127,False,0.0,logei,0.0,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.9895002859319941,0.7021400065036925,4.366243745288199,0.036122964639429656,1.0915609363220498,0.9895002859319941,0.036122964639429656,rosenbrock
5,-1.161192422626609,3.8635427764811734,4.064084440876837,4.702870405902818,0.954814799260152,0.954814799260152,False,0.0,logei,0.0,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.9895002859319941,0.07080845131127178,4.4370521965994705,0.036122964639429656,0.887410439319894,0.9895002859319941,0.036122964639429656,rosenbrock
6,-4.677916143677109,2.210907785650153,6.773083061003213,5.1664749326410275,0.4764712480996559,0.4764712480996559,False,0.0,logei,1.0409544999711215,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,0.9895002859319941,0.5491520024717679,4.9862041990712385,0.036122964639429656,0.8310340331785397,0.9895002859319941,0.036122964639429656,rosenbrock
7,-0.16508049773899125,3.0111375330905177,1.0426850367692884,-3.2011088544211086,1.0010295158750164,1.0010295158750164,False,0.0,logei,0.7812164000351913,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,1.0010295158750164,0.024593734696407354,5.010797933767646,0.024593734696407354,0.7158282762525208,1.0010295158750164,0.024593734696407354,rosenbrock
8,-2.533297727055614,3.703870455138361,-5.0,1.8973071811984605,0.7864726097248214,0.7864726097248214,False,0.0,logei,0.7171548999613151,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,1.0010295158750164,0.23915064084660242,5.249948574614248,0.024593734696407354,0.656243571826781,1.0010295158750164,0.024593734696407354,rosenbrock
9,-0.2920367930646139,1.9991748942343044,-0.7144477075264686,8.883809135306004,0.9998790262559993,0.9998790262559993,False,0.0,logei,0.7559003999922425,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,1.0010295158750164,0.025744224315424447,5.275692798929672,0.024593734696407354,0.5861880887699635,1.0010295158750164,0.024593734696407354,rosenbrock
10,-2.4443028035162966,-0.5780978356235122,-5.0,-5.0,0.7650652834984902,0.7650652834984902,False,0.0,logei,0.8830091999843717,False,0,8,a6429ed1-10e2-4abb-a4d4-110fd0baae1b,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.0256232505714238,1.0010295158750164,0.26055796707293355,5.536250766002605,0.024593734696407354,0.5536250766002605,1.0010295158750164,0.024593734696407354,rosenbrock
