iteration,x0,x1,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.5669168388793651,0.4307441454901856,0.0,0.0,0.6530321575267553,0.6530321575267553,-0.06419214939135695,-0.06419214939135695,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.057419037166382296,0.06174495197763295,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,0.43708540178519006,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
2,0.09407382546152454,0.3480795504359955,0.0,0.0,-0.26405238862511143,-0.26405238862511143,-0.3175967811793676,-0.3175967811793676,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.011915412610142118,0.012813112439956668,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,0.8741708035703801,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
3,0.6215090383806794,0.02165500318271052,0.0,0.0,0.9071469233250435,0.9071469233250435,-1.3000968449708499,-1.3000968449708499,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.0023715277737012823,-0.002550197212058795,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,1.31125620535557,0.43708540178519006,0.43708540178519,0.0,0.43708540178519006,branincurrin
4,0.8746323779455377,0.8540495315269422,0.0,0.0,-1.541151283117894,-1.541151283117894,1.1409359974364706,1.1409359974364706,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.044661953038950104,-0.0480267570078974,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,1.7483416071407603,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
5,0.044304215788284806,0.8024209628659041,0.013199762273776281,0.013199762273776281,0.7220198198075785,0.7220198198075785,1.5726036149046883,1.5726036149046883,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.025374925182640503,0.02728665638015055,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.013199762273776281,0.4238856395114138,2.172227246652174,0.4238856395114138,0.43444544933043483,0.013199762273776281,0.4238856395114138,branincurrin
6,0.0,1.0,0.0213482908778051,0.0213482908778051,0.717998262572718,0.717998262572718,2.421960061381657,2.421960061381657,False,0.0,0.0,0.0,qlognehvi,1.7061723000369966,False,0.7851952981421567,0.0359142018162712,0.03861995560871226,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0213482908778051,0.41573711090738497,2.5879643575595592,0.41573711090738497,0.4313273929265932,0.01744947840136879,0.4196359233838213,branincurrin
7,0.1378368774581042,1.0,0.06465440247187462,0.06465440247187462,0.8452133109635503,0.8452133109635503,0.954654531534493,0.954654531534493,False,0.0,0.0,0.0,qlognehvi,2.186915999976918,False,0.0,0.005341570566800272,0.005744001195570736,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.06465440247187462,0.37243099931331547,2.9603953568728745,0.37243099931331547,0.42291362241041064,0.06465440247187462,0.37243099931331547,branincurrin
8,0.061566821330113534,1.0,0.259339055112093,0.259339055112093,0.9731588911617649,0.9731588911617649,1.5507706280645024,1.5507706280645024,False,0.0,0.0,0.0,qlognehvi,2.398196999973152,False,0.0,0.01499744086539394,0.016127338801203425,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.259339055112093,0.17774634667309708,3.1381417035459718,0.17774634667309708,0.39226771294324647,0.259339055112093,0.17774634667309708,branincurrin
9,0.029365767800256886,1.0,0.3265902410774417,0.3265902410774417,0.8756998340092595,0.8756998340092595,1.9777732759019808,1.9777732759019808,False,0.0,0.0,0.0,qlognehvi,2.761399300012272,False,0.0,0.02488928720508738,0.026764430737187515,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.3265902410774417,0.11049516070774834,3.24863686425372,0.11049516070774834,0.36095965158374665,0.3265902410774417,0.11049516070774834,branincurrin
10,0.4190607810125925,0.0,0.3265902410774417,0.3265902410774417,0.47304373743280265,0.47304373743280265,-1.782304751538894,-1.782304751538894,False,0.0,0.0,0.0,qlognehvi,2.546871699974872,False,0.0,-0.029618162952808207,-0.03184957706426955,16,8a871597-c07f-4fd1-ba71-c5bcf1af3a3c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.3265902410774417,0.11049516070774834,3.3591320249614682,0.11049516070774834,0.3359132024961468,0.3265902410774417,0.11049516070774834,branincurrin
