iteration,x0,x1,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.0,0.0,-0.7839606492108031,-0.7839606492108031,0.898432863988838,0.898432863988838,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.048819472490690026,-0.04446737548917494,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,0.43708540178519006,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
2,0.31871083848551673,0.7885489358200289,0.0,0.0,0.09720859018893543,0.09720859018893543,0.5277137616849239,0.5277137616849239,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.07375387588482298,-0.06717895801471149,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,0.8741708035703801,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
3,0.8698965116962161,0.391084806539194,0.0,0.0,0.5386704488939776,0.5386704488939776,0.05422206742128772,0.05422206742128772,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.12728903628197527,0.11594163318919966,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,1.31125620535557,0.43708540178519006,0.43708540178519,0.0,0.43708540178519006,branincurrin
4,0.4378818731227988,0.37274890308935305,0.0,0.0,0.8029261443798628,0.8029261443798628,-0.5240199999397914,-0.5240199999397914,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.32122071431221116,0.29258493362348487,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,1.7483416071407603,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
5,0.10695359647277436,0.47896545416271696,0.0,0.0,0.40978316122740577,0.40978316122740577,-0.0021683230990353184,-0.0021683230990353184,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.3577962859522689,-0.32589991215300146,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,2.1854270089259504,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
6,1.0,0.0,0.0,0.0,0.8457474482000971,0.8457474482000971,-0.9741444101404332,-0.9741444101404332,False,0.0,0.0,0.0,qlognehvi,1.1854955999879166,False,0.0,0.012412461407264572,0.011305930891551203,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,2.6225124107111406,0.43708540178519006,0.4370854017851901,0.0,0.43708540178519006,branincurrin
7,0.0,0.0,0.0,0.0,-4.952422156524645,-4.952422156524645,1.7352759742911184,1.7352759742911184,False,0.0,0.0,0.0,qlognehvi,0.8962458000169136,False,0.0,-0.2186815192514225,-0.19918677390360306,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,3.059597812496331,0.43708540178519006,0.4370854017851901,0.0,0.43708540178519006,branincurrin
8,1.0,0.9137408012951567,0.0,0.0,-1.2134822180492348,-1.2134822180492348,1.248461360585578,1.248461360585578,False,0.0,0.0,0.0,qlognehvi,0.9878572000307031,False,0.0,0.5003297570577653,0.45572698844171516,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,3.496683214281521,0.43708540178519006,0.4370854017851901,0.0,0.43708540178519006,branincurrin
9,0.0,0.8479191933934607,0.0,0.0,0.4217450251428751,0.4217450251428751,2.3630595672365353,2.3630595672365353,False,0.0,0.0,0.0,qlognehvi,1.2627765000215732,False,0.0,-0.15771912534093926,-0.14365897889816925,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,3.933768616066711,0.43708540178519006,0.4370854017851901,0.0,0.43708540178519006,branincurrin
10,0.0,0.7040742697205468,0.0,0.0,-0.04533849612277519,-0.04533849612277519,2.291806481162927,2.291806481162927,False,0.0,0.0,0.0,qlognehvi,1.5207375999889337,False,0.0,-0.40401014845509364,-0.36799395930007184,8,0a397000-f5a1-462f-8f6d-8267e0f3543c,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1",0.43708540178519006,0.0,0.43708540178519006,4.370854017851901,0.43708540178519006,0.43708540178519006,0.0,0.43708540178519006,branincurrin
