AirTemperature,RadiantTemperature,RelativeHumidity,AirVelocity,MetabolicRate,ClothingInsulation,ThermalComfort,ThermalSensation,ThermalSensationAbs,User_ID,Group_ID
22.933333333333323,22.950777217001736,35.693860498577614,0.0756666666666666,1.2,0.7910399999999999,4.0,0.0,0.0,107,3
22.89333333333332,22.96907352742009,37.28778086258201,0.0996666666666666,1.2,0.7045199999999997,3.0,1.0,1.0,108,3
22.903333333333325,23.02897997036425,36.96003220687002,0.0833333333333333,1.2,0.97644,5.0,0.0,0.0,108,3
22.47333333333332,22.58555229142885,34.782116095169435,0.0743333333333333,1.0,0.97644,5.0,0.0,0.0,108,3
22.956666666666667,23.075819413315287,35.64099531477988,0.098,1.2,0.6798000000000001,6.0,0.0,0.0,108,3
22.73333333333332,22.79179996149968,36.23136009530826,0.0996666666666666,1.2,0.6674399999999999,5.0,0.0,0.0,108,3
23.026666666666667,23.11233844023904,35.54402766527892,0.0729999999999999,1.2,0.6674399999999999,5.0,0.0,0.0,108,3
22.94666666666667,22.875702826940177,40.44438303127309,0.0573333333333333,1.0,0.6235799999999999,3.0,-1.0,1.0,109,3
22.846666666666668,22.926445903188984,37.59876643685549,0.0603333333333333,1.0,0.6235799999999999,4.0,-0.5,0.5,109,3
23.416666666666668,23.45571044237048,39.28462532083931,0.086,1.0,0.6235799999999999,4.0,0.0,0.0,109,3
23.47333333333332,23.50453990807034,37.946138215908775,0.061,1.2,0.6235799999999999,4.0,0.0,0.0,109,3
23.54,23.600649568371043,37.7424679962171,0.0663333333333333,1.0,0.6235799999999999,3.0,-1.0,1.0,109,3
23.423333333333325,23.491249174474728,37.69966921200742,0.0606666666666666,1.0,0.6235799999999999,5.0,1.0,1.0,109,3
23.046666666666663,23.11667512479959,38.3841553623033,0.067,1.2,0.76632,6.0,0.0,0.0,110,3
23.013333333333325,23.091082869691604,36.967075566947976,0.057,1.3999999999999997,0.6427200000000002,3.0,2.0,2.0,110,3
22.69,22.75039502968793,39.383655859104806,0.0453333333333333,1.0,0.54384,2.0,2.0,2.0,110,3
22.62,22.721239421118,36.80906099468776,0.058,1.0,0.54384,6.0,0.0,0.0,110,3
22.596666666666668,22.674485496859013,39.52656929074898,0.0673333333333333,1.0,0.7415999999999998,6.0,0.0,0.0,110,3
23.003333333333323,23.07629494963819,38.59004606486163,0.1253333333333333,1.0,0.77868,3.0,-1.0,1.0,111,3
23.16,23.181854262005125,36.74099191769587,0.0876666666666666,1.2,0.7045199999999997,3.0,-1.3,1.3,111,3
22.7,22.78378764273912,36.05071087215228,0.1043333333333333,1.0,0.9888,2.0,-1.5,1.5,111,3
22.846666666666664,22.89781943240049,38.79903525982534,0.0836666666666666,1.0,0.6674399999999999,5.0,-0.3000000000000001,0.3000000000000001,111,3
22.36666666666667,22.42534930901284,36.42766443029427,0.0943333333333333,1.0,0.6674399999999999,4.0,0.0,0.0,111,3
22.683333333333323,22.70308116151936,38.865868976245885,0.077,1.0,0.51912,6.0,0.1,0.1,111,3
22.8,22.915925191809457,36.30921309615694,0.058,1.0,0.7415999999999998,5.0,0.0,0.0,112,3
23.02,23.12201403602525,36.00124446052462,0.0613333333333333,1.0,0.95172,5.0,1.0,1.0,112,3
23.096666666666664,23.206704836197066,36.4548547648108,0.0666666666666666,1.0,0.95172,3.0,2.0,2.0,112,3
23.103333333333325,23.159832662448807,38.30495097965209,0.081,1.0,0.81576,5.0,1.0,1.0,112,3
22.97333333333332,23.08393106483243,37.670346099332086,0.0716666666666666,1.0,0.81576,4.0,1.0,1.0,112,3
22.69666666666668,22.74819225510676,38.91401736922465,0.0643333333333333,1.2,0.69216,5.0,0.0,0.0,112,3
23.403333333333325,23.45509777163652,37.28478109709715,0.134,1.0,0.8281200000000002,5.0,-0.5,0.5,113,3
23.46,23.547724581525312,35.90864619058722,0.094,1.2,0.72924,5.0,-1.0,1.0,113,3
23.10666666666667,23.20057257295786,35.518686849141346,0.132,1.0,0.72924,5.0,0.0,0.0,113,3
22.98,23.09574157868598,38.30356227980728,0.134,1.0,0.76632,6.0,0.0,0.0,113,3
23.26333333333332,23.35672449065224,35.719809737639274,0.0689999999999999,1.0,0.76632,3.0,1.0,1.0,113,3
22.93,23.038749781985565,38.65627382784887,0.0576666666666666,1.2,0.72924,5.0,1.0,1.0,113,3
22.96333333333332,23.09797769289975,36.95236190969481,0.0899999999999999,1.2,1.03824,3.0,2.0,2.0,114,3
22.85,22.94031323748352,38.474942792958615,0.098,1.0,0.6674399999999999,6.0,-0.1,0.1,114,3
22.69,22.915594544734645,36.77912125826828,0.0833333333333333,1.2,0.6674399999999999,5.0,0.1,0.1,114,3
22.866666666666664,22.84035701802172,39.84876962809162,0.0646666666666666,1.0,0.70016,6.0,-0.5,0.5,115,3
22.513333333333325,22.7353096528307,36.89585121873491,0.056,1.0,0.70016,6.0,0.0,0.0,115,3
23.7,23.648959310922137,38.8819308387212,0.0793333333333333,1.2,0.70016,6.0,-0.5,0.5,115,3
23.38666666666667,23.441028193623406,36.0432071604747,0.0746666666666666,1.0,0.70016,6.0,0.0,0.0,115,3
22.88,22.974389807415108,37.883943871739774,0.049,1.0,0.70016,6.0,0.0,0.0,115,3
23.67666666666667,23.651237340346675,37.86826485280604,0.0739999999999999,1.0,0.70016,6.0,0.0,0.0,115,3
23.79333333333332,23.80471080418912,40.26398460473185,0.0806666666666666,1.2,0.5314799999999998,5.0,0.5,0.5,116,3
23.71,23.82950396218316,38.56990734117853,0.065,1.0,0.5314799999999998,5.0,0.0,0.0,116,3
23.88333333333333,23.99326236756241,38.22150158382855,0.0923333333333333,1.0,0.69216,5.0,1.0,1.0,116,3
23.9,23.9874382741162,37.43898877653698,0.1173333333333333,1.0,0.69216,5.0,0.0,0.0,116,3
23.536666666666665,23.63831538117614,36.434515577876205,0.075,1.0,0.8775599999999999,5.0,-1.0,1.0,116,3
23.65333333333333,23.71064503781125,35.981857866304246,0.0896666666666666,1.0,0.6674399999999999,5.0,0.0,0.0,116,3
23.863333333333323,23.98347802918202,40.52929201399715,0.0943333333333333,1.0,0.6235799999999999,6.0,0.5,0.5,117,3
23.77,23.820978081943416,37.75856859067476,0.1029999999999999,1.0,0.6454599999999999,6.0,0.5,0.5,117,3
24.06,24.13586324231312,37.99771587509184,0.093,1.0,0.6454599999999999,6.0,0.0,0.0,117,3
23.896666666666665,23.97306295392729,36.71490139369042,0.1103333333333333,1.0,0.6454599999999999,5.0,0.5,0.5,117,3
23.84,23.93219249243528,36.565106876426384,0.0803333333333333,1.0,0.6454599999999999,6.0,0.0,0.0,117,3
23.776666666666667,23.87817445738866,37.46223732821216,0.0813333333333333,1.0,0.6454599999999999,6.0,0.0,0.0,117,3
23.41,23.42234952552395,39.80956866285664,0.0726666666666666,1.0,0.70016,3.0,2.0,2.0,118,3
23.469999999999995,23.515986140492625,38.18686210088505,0.086,1.0,0.70016,3.0,2.1,2.1,118,3
23.70333333333332,23.785626988185765,38.50697635677313,0.0783333333333333,1.2,0.70016,4.0,0.6,0.6,118,3
23.663333333333327,23.74629880193441,36.3556568079636,0.0816666666666666,1.2,0.70016,5.0,0.2,0.2,118,3
23.733333333333324,23.79758905511901,36.95138579336547,0.0956666666666666,1.2,0.70016,6.0,0.0,0.0,118,3
23.73333333333332,23.80215681918408,36.57537192161651,0.0743333333333333,1.2,0.70016,5.0,0.1,0.1,118,3
22.386666666666667,22.48990955546332,36.44863754962963,0.0556666666666666,1.0,0.6427200000000002,6.0,0.0,0.0,119,3
25.6,25.42575757575757,32.0,0.06,1.245733788395904,0.45,4.0,2.0,2.0,120,4
25.5,26.147142857142857,36.0,0.07,0.9726962457337884,0.81,5.0,3.0,3.0,120,4
23.8,23.8,57.0,0.26,1.706484641638225,0.35,6.0,-2.0,2.0,121,4
25.5,25.5,56.0,0.25,1.706484641638225,0.48,5.0,2.0,2.0,121,4
25.0,25.468939393939387,52.0,0.23,1.7918088737201363,0.39,5.0,0.0,0.0,121,4
21.9,22.5128787878788,71.0,0.27,1.3139931740614337,0.39,3.0,-2.0,2.0,121,4
22.4,22.83142857142857,35.0,0.06,1.1092150170648465,0.71,5.0,-1.0,1.0,121,4
23.1,23.73571428571428,42.0,0.06,1.36518771331058,0.57,2.0,1.0,1.0,121,4
25.2,25.32857142857144,37.0,0.3299999999999999,1.501706484641638,0.62,5.0,3.0,3.0,121,4
23.4,24.028571428571425,46.0,0.1,1.36518771331058,0.35,3.0,-2.0,2.0,121,4
24.8,25.19857142857143,37.0,0.03,1.194539249146758,0.6799999999999999,3.0,2.0,2.0,121,4
22.6,23.67348484848485,40.0,0.21,1.501706484641638,0.54,1.0,2.0,2.0,121,4
22.3,23.621428571428574,42.0,0.19,1.245733788395904,0.64,1.0,2.0,2.0,121,4
25.4,25.393939393939387,44.0,0.08,1.4334470989761092,0.32,4.0,2.0,2.0,121,4
23.8,24.243939393939385,34.0,0.08,1.36518771331058,0.57,3.0,2.0,2.0,121,4
23.5,23.5,56.0,0.08,1.706484641638225,0.95,2.0,-2.0,2.0,122,4
25.4,25.4,57.0,0.08,1.877133105802048,0.42,5.0,0.0,0.0,122,4
24.2,24.818939393939388,56.0,0.07,1.706484641638225,0.51,4.0,-2.0,2.0,122,4
21.9,22.557142857142853,70.0,0.12,1.0238907849829348,1.12,1.0,-3.0,3.0,122,4
22.4,22.258571428571432,32.0,0.03,1.0238907849829348,1.4399999999999995,6.0,1.0,1.0,122,4
25.1,24.708571428571428,37.0,0.1,2.6160409556314,0.51,2.0,1.0,1.0,122,4
22.8,23.618571428571435,49.0,0.0899999999999999,1.2755972696245734,0.4,1.0,0.0,0.0,122,4
25.0,24.635606060606065,35.0,0.04,1.2627986348122866,0.39,4.0,-1.0,1.0,122,4
25.5,25.27727272727273,45.0,0.06,1.1092150170648465,0.59,1.0,0.0,0.0,122,4
24.0,24.045454545454543,34.0,0.05,1.1092150170648465,0.52,5.0,-2.0,2.0,122,4
23.8,23.52651515151516,40.0,0.07,1.3011945392491464,0.44,2.0,0.0,0.0,122,4
24.4,24.80984848484849,62.0,0.1,1.6552901023890785,0.92,5.0,-2.0,2.0,122,4
23.0,23.37,42.0,0.11,1.3225255972696244,0.81,2.0,-1.0,1.0,123,4
25.2,25.32857142857144,37.0,0.3299999999999999,1.3225255972696244,0.46,1.0,0.0,0.0,123,4
23.9,24.01142857142857,43.0,0.08,0.9385665529010238,0.93,1.0,0.0,0.0,123,4
22.8,23.592857142857145,39.0,0.2,1.245733788395904,0.57,1.0,0.0,0.0,123,4
22.1,23.56969696969697,43.0,0.21,1.4163822525597267,0.48,1.0,1.0,1.0,123,4
25.4,25.5128787878788,45.0,0.1,0.9385665529010238,0.96,1.0,0.0,0.0,123,4
24.3,24.35378787878788,34.0,0.1,1.1518771331058022,0.44,2.0,1.0,1.0,123,4
24.0,25.06212121212121,60.0,0.14,0.8447098976109217,0.59,1.0,0.0,0.0,123,4
25.0,25.0,58.0,0.18,1.2286689419795225,0.54,3.0,,,124,4
23.2,24.35285714285715,67.0,0.35,1.0409556313993171,0.6699999999999999,5.0,-1.0,1.0,124,4
21.9,23.357575757575763,73.0,0.46,1.2286689419795225,0.9,1.0,-3.0,3.0,124,4
22.9,23.51142857142857,27.0,0.07,1.1092150170648465,0.97,6.0,2.0,2.0,124,4
24.8,24.83863636363636,34.0,0.0899999999999999,1.331058020477816,0.41,4.0,2.0,2.0,124,4
24.8,25.59696969696969,36.0,0.1,1.3993174061433449,0.54,4.0,2.0,2.0,124,4
24.3,24.39242424242424,40.0,0.04,1.3865187713310585,0.61,1.0,-1.0,1.0,124,4
21.9,23.65378787878788,54.0,0.0899999999999999,1.1988054607508534,0.38,1.0,-2.0,2.0,124,4
24.2,24.2,58.0,0.24,1.006825938566553,0.73,3.0,-1.0,1.0,125,4
23.3,23.3,60.0,0.0899999999999999,1.0238907849829348,0.65,5.0,0.0,0.0,125,4
22.5,23.96363636363636,59.0,0.14,1.4505119453924913,0.48,3.0,-1.0,1.0,125,4
22.5,23.24571428571428,66.0,0.25,0.9385665529010238,0.71,3.0,-1.0,1.0,125,4
23.7,23.84428571428572,41.0,0.02,1.159129692832764,0.76,2.0,1.0,1.0,125,4
24.5,25.46136363636363,45.0,0.24,1.5720989761092152,0.48,1.0,0.0,0.0,125,4
23.9,24.296212121212125,36.0,0.05,1.2436006825938564,0.7899999999999999,3.0,1.0,1.0,125,4
24.6,25.310606060606062,39.0,0.03,1.3225255972696244,0.48,2.0,0.0,0.0,125,4
23.0,23.0,58.0,0.15,1.706484641638225,0.62,5.0,1.0,1.0,126,4
22.0,22.75428571428572,66.0,0.2,1.1774744027303754,0.52,2.0,-3.0,3.0,126,4
23.4,24.00571428571428,40.0,0.07,1.122013651877133,0.52,1.0,0.0,0.0,126,4
22.7,24.585714285714285,46.0,0.21,1.706484641638225,0.52,2.0,2.0,2.0,126,4
23.0,24.028030303030302,38.0,0.19,1.706484641638225,0.54,2.0,-1.0,1.0,126,4
24.5,24.76893939393938,53.0,0.12,1.407849829351536,0.54,1.0,0.0,0.0,126,4
22.8,23.35681818181819,40.0,0.12,1.2585324232081911,0.54,2.0,0.0,0.0,126,4
25.9,25.21857142857143,59.0,0.37,1.348122866894198,0.62,5.0,0.0,0.0,127,4
23.0,23.716666666666672,57.0,0.15,1.2627986348122866,0.63,2.0,0.0,0.0,127,4
25.0,25.0,63.0,0.15,0.9385665529010238,0.8300000000000001,5.0,1.0,1.0,128,4
22.1,23.458571428571428,42.0,0.44,1.194539249146758,0.4,1.0,-1.0,1.0,129,4
24.3,25.13714285714286,47.0,0.07,0.9385665529010238,0.62,5.0,2.0,2.0,129,4
25.4,25.84469696969697,47.0,0.01,1.621160409556314,0.6599999999999999,5.0,2.0,2.0,130,4
26.2,26.01285714285716,38.0,0.05,1.1518771331058022,0.61,2.0,1.0,1.0,131,4
24.9,25.40909090909092,49.0,0.18,0.9385665529010238,0.6799999999999999,2.0,1.0,1.0,131,4
24.0,24.12571428571428,41.0,0.05,1.407849829351536,0.8300000000000001,2.0,1.0,1.0,132,4
24.8,25.07,62.0,0.19,1.0921501706484644,0.75,3.0,2.0,2.0,133,4
21.3,21.7,31.0,0.03,1.0238907849829348,0.6799999999999999,4.0,-1.0,1.0,133,4
23.9,23.73857142857143,41.0,0.07,1.1092150170648465,0.4300000000000001,1.0,0.0,0.0,133,4
23.3,24.521212121212123,64.0,0.16,1.1092150170648465,0.6799999999999999,3.0,1.0,1.0,134,4
25.9,25.88257575757576,59.0,0.2800000000000001,1.36518771331058,0.9,2.0,1.0,1.0,135,4
22.7,24.05,52.0,0.15,1.706484641638225,0.48,1.0,0.0,0.0,135,4
21.3,21.909848484848496,34.0,0.1,1.331058020477816,0.51,5.0,-1.0,1.0,136,4
22.9,23.21428571428572,42.0,0.0899999999999999,1.002559726962457,0.6,2.0,-1.0,1.0,136,4
26.4,28.170000000000005,45.0,0.12,1.2116040955631395,0.57,3.0,2.0,2.0,136,4
26.5,26.72727272727273,43.0,0.03,1.1092150170648465,0.65,4.0,1.0,1.0,136,4
22.5,23.11515151515152,59.0,0.17,1.4675767918088738,0.6,5.0,-1.0,1.0,137,4
22.5,23.257142857142856,66.0,0.25,1.006825938566553,0.7899999999999999,6.0,1.0,1.0,137,4
20.8,20.8,72.0,0.6599999999999999,1.1774744027303754,0.62,6.0,-1.0,1.0,138,4
22.7,23.627142857142854,67.0,0.63,1.1774744027303754,0.61,3.0,-2.0,2.0,138,4
22.3,23.35227272727273,65.0,0.35,1.36518771331058,0.52,5.0,2.0,2.0,138,4
21.6,22.822727272727267,73.0,0.46,1.1604095563139931,0.4300000000000001,6.0,0.0,0.0,138,4
22.2,22.27428571428572,29.0,0.05,1.0238907849829348,0.77,5.0,0.0,0.0,138,4
23.6,23.78714285714285,40.0,0.07,1.1518771331058022,0.46,3.0,1.0,1.0,138,4
20.3,23.59,49.0,0.5800000000000001,0.985494880546075,0.57,1.0,0.0,0.0,138,4
24.4,25.211428571428574,47.0,0.01,0.9385665529010238,0.6,3.0,0.0,0.0,138,4
21.0,22.36,43.0,0.27,0.9385665529010238,0.6799999999999999,1.0,-1.0,1.0,138,4
23.4,23.219696969696976,42.0,0.03,0.9385665529010238,0.62,1.0,-1.0,1.0,138,4
21.6,21.739999999999995,31.0,0.1,1.1433447098976108,0.74,5.0,-2.0,2.0,139,4
23.8,23.58571428571428,43.0,0.07,1.1092150170648465,0.64,1.0,0.0,0.0,139,4
25.7,26.63,37.0,0.08,1.1092150170648465,0.8300000000000001,1.0,1.0,1.0,139,4
22.9,23.077142857142857,43.0,0.06,1.2372013651877132,0.88,2.0,0.0,0.0,140,4
25.9,25.67142857142857,47.0,0.01,0.9385665529010238,0.76,2.0,1.0,1.0,140,4
24.7,25.15909090909092,44.0,0.04,1.164675767918089,0.74,2.0,0.0,0.0,140,4
22.7,23.32727272727273,38.0,0.04,1.3703071672354947,0.74,2.0,0.0,0.0,140,4
25.0,25.0,63.0,0.25,1.6552901023890785,0.57,3.0,1.0,1.0,141,4
22.2,22.2,69.0,0.2,1.245733788395904,0.57,6.0,-1.0,1.0,141,4
23.4,23.498484848484846,68.0,0.22,1.245733788395904,0.57,6.0,0.0,0.0,141,4
22.1,22.986363636363627,72.0,0.26,1.4163822525597267,0.57,5.0,-2.0,2.0,141,4
22.3,22.76136363636364,28.0,0.25,1.245733788395904,1.02,6.0,0.0,0.0,141,4
22.9,23.867142857142856,41.0,0.14,1.1092150170648465,0.99,1.0,1.0,1.0,141,4
26.3,26.02142857142858,37.0,0.06,1.1732081911262802,0.6899999999999998,1.0,0.0,0.0,141,4
23.2,24.215714285714284,50.0,0.16,1.4313139931740613,0.57,1.0,0.0,0.0,141,4
24.4,24.62377142857143,32.0,0.03,1.1774744027303754,0.75,1.0,0.0,0.0,141,4
24.2,24.35,33.0,0.17,1.1092150170648465,0.74,1.0,0.0,0.0,141,4
25.3,25.17714285714285,36.0,0.0899999999999999,1.1774744027303754,0.74,1.0,0.0,0.0,141,4
26.2,26.04857142857143,44.0,0.24,1.1774744027303754,0.74,1.0,1.0,1.0,141,4
25.3,25.60378787878788,47.0,0.25,1.0238907849829348,0.8300000000000001,1.0,0.0,0.0,141,4
22.9,23.845454545454544,33.0,0.07,1.164675767918089,0.74,1.0,-1.0,1.0,141,4
23.0,23.99469696969697,66.0,0.25,1.0196245733788396,0.6899999999999998,1.0,-1.0,1.0,141,4
21.3,21.584285714285723,31.0,0.05,1.4505119453924913,0.77,3.0,0.0,0.0,142,4
23.9,23.73857142857143,41.0,0.07,1.3890784982935156,0.4,3.0,0.0,0.0,142,4
25.4,25.59393939393939,52.0,0.02,1.643558020477816,0.4,4.0,1.0,1.0,142,4
25.7,26.072727272727263,62.0,0.04,1.1988054607508534,0.52,3.0,1.0,1.0,142,4
20.94,20.96,52.76943000000001,0.0466666666666666,1.0,0.47042,5.0,-1.0,1.0,143,5
22.71,22.69,45.258190000000006,0.068,1.0,0.50324,5.0,0.0,0.0,143,5
20.64,20.48,50.41539,0.077,1.0,0.547,6.0,0.0,0.0,143,5
22.28,22.22,51.772670000000005,0.066,1.2,0.547,5.0,0.0,0.0,143,5
20.53,20.63,48.13213000000001,0.0383333333333333,1.0,0.56888,6.0,0.0,0.0,143,5
21.75,21.95,50.31165999999999,0.0926666666666666,1.0,0.547,6.0,0.0,0.0,144,5
22.8,23.02,43.99824,0.1159999999999999,1.2,0.547,3.0,2.0,2.0,144,5
21.96,22.079999999999995,51.55096,0.1116666666666666,1.0,0.5798200000000002,6.0,0.0,0.0,144,5
22.61,22.92,48.41307,0.1273333333333333,1.0,0.8095600000000001,3.0,1.0,1.0,144,5
21.670000000000005,21.65,50.76050000000001,0.0493333333333333,1.0,0.7045199999999997,5.0,0.0,0.0,145,5
22.63,22.59,46.8345,0.0483333333333333,1.0,0.618,3.0,-1.0,1.0,145,5
23.0,23.1,44.85764999999999,0.065,1.2,0.618,5.0,1.0,1.0,145,5
22.05,21.98999999999999,51.3708,0.0573333333333333,1.0,0.5314799999999998,3.0,-1.0,1.0,145,5
22.52,22.5,48.87313,0.0733333333333333,1.0,0.5314799999999998,5.0,0.0,0.0,145,5
21.73,21.81,50.60799,0.0829999999999999,1.0,0.6017000000000001,5.0,0.0,0.0,146,5
22.75,22.81,46.433020000000006,0.0903333333333333,1.0,0.6017000000000001,6.0,0.0,0.0,146,5
22.09,22.07,51.21132,0.0916666666666666,1.2,0.547,6.0,0.0,0.0,146,5
22.5,22.579999999999995,48.67363,0.058,1.0,0.547,6.0,0.0,0.0,146,5
22.1,22.12,48.98595,0.0886666666666666,1.2,0.76632,6.0,0.0,0.0,147,5
21.94,22.0,46.54918,0.052,1.0,0.72924,6.0,0.0,0.0,147,5
22.329999999999995,22.37,45.54691,0.1043333333333333,1.0,0.72924,5.0,0.0,0.0,147,5
21.41,21.61,53.562830000000005,0.1223333333333333,1.2,0.5932799999999998,6.0,0.0,0.0,147,5
22.54,22.62,47.56445,0.0723333333333333,1.2,0.5932799999999998,6.0,0.0,0.0,147,5
22.579999999999995,22.42,48.148810000000005,0.1176666666666667,1.3999999999999997,0.8899199999999998,6.0,0.0,0.0,148,5
22.86,22.76,44.66851000000001,0.1216666666666666,1.0,0.6798000000000001,3.0,-1.0,1.0,148,5
22.42,22.46,50.29196,0.105,1.3999999999999997,1.2977999999999998,5.0,1.0,1.0,148,5
21.9,22.14,47.261190000000006,0.0936666666666666,1.0,1.2977999999999998,5.0,1.0,1.0,148,5
21.829999999999995,21.53,47.59075000000001,0.1126666666666666,1.0,0.84048,5.0,0.0,0.0,148,5
21.56,21.26,48.15747,0.1036666666666666,1.0,0.7220400000000001,3.0,2.0,2.0,149,5
20.52,20.579999999999995,48.194410000000005,0.0349999999999999,1.0,0.9517800000000002,5.0,0.0,0.0,149,5
21.739999999999995,21.54,46.55608,0.1063333333333333,1.0,0.8095600000000001,5.0,-0.5,0.5,149,5
21.59,21.61,46.48338,0.1063333333333333,1.0,0.8095600000000001,2.0,1.0,1.0,149,5
21.239999999999995,21.239999999999995,50.14007,0.062,1.0,0.26256,6.0,-0.3000000000000001,0.3000000000000001,150,5
21.32,21.04,49.29806000000001,0.055,1.0,0.52512,6.0,0.0,0.0,150,5
21.46,21.4,46.88642,0.0763333333333333,1.0,0.26256,6.0,0.0,0.0,150,5
20.98999999999999,20.81,54.88962,0.0576666666666666,1.0,0.6564,6.0,0.0,0.0,150,5
21.44,21.56,51.34392,0.0496666666666666,1.0,0.6564,5.0,0.7,0.7,150,5
22.98,23.0,45.33365,0.0483333333333333,1.0,0.5907600000000001,5.0,-1.0,1.0,151,5
21.4,21.7,46.11843,0.1,1.0,0.5907600000000001,5.0,-1.0,1.0,151,5
22.3,22.36,49.30197,0.052,1.2,0.56888,6.0,0.0,0.0,151,5
21.43,21.55,48.08914,0.0463333333333333,1.0,0.8642600000000001,5.0,-1.0,1.0,151,5
22.81,22.87,47.67047,0.0486666666666666,1.3999999999999997,0.8642600000000001,6.0,0.0,0.0,151,5
21.26,21.78,48.82173,0.0423333333333333,1.2,0.6235799999999999,5.0,0.0,0.0,152,5
22.15,21.92,44.648430000000005,0.118,1.0,0.6235799999999999,5.0,0.0,0.0,152,5
21.96,22.32,45.62695000000001,0.051,1.0,0.6235799999999999,5.0,0.0,0.0,152,5
22.26,22.3,49.95005,0.0433333333333333,1.0,0.4813600000000001,5.0,0.0,0.0,152,5
22.73,22.87,48.89808,0.077,1.2,0.4813600000000001,5.0,-1.0,1.0,152,5
22.18,21.96,50.260450000000006,0.076,1.0,0.47042,6.0,-1.0,1.0,153,5
22.75,22.55,45.39074,0.0693333333333333,1.0,0.56888,5.0,-0.5,0.5,153,5
22.21,22.27,45.72768000000001,0.0393333333333333,1.2,0.6235799999999999,5.0,-1.0,1.0,154,5
22.95,22.89,45.750780000000006,0.042,1.0,0.6235799999999999,5.0,0.0,0.0,154,5
22.8,22.739999999999995,43.82152,0.0593333333333333,1.3999999999999997,0.6235799999999999,5.0,0.0,0.0,154,5
22.38,22.4,50.648680000000006,0.0466666666666666,1.0,0.6235799999999999,4.0,-1.0,1.0,154,5
21.87,22.13,48.24247,0.0386666666666666,1.2,0.6235799999999999,5.0,-1.0,1.0,154,5
21.98,22.239999999999995,49.74155,0.0693333333333333,1.0,0.5907600000000001,5.0,-0.5,0.5,155,5
22.86,23.02,49.32348,0.059,1.2,0.5907600000000001,3.0,1.0,1.0,155,5
21.95,22.35,48.45827,0.0633333333333333,1.3999999999999997,0.5907600000000001,5.0,0.0,0.0,155,5
21.7,21.86,47.81033,0.06,1.0,0.52512,5.0,0.5,0.5,155,5
22.76,22.94,47.15222,0.055,1.0,0.52512,3.0,0.4,0.4,155,5
21.39,21.829999999999995,47.56459,0.042,1.0,0.75486,5.0,-0.5,0.5,156,5
22.5,22.66,45.68635,0.0463333333333333,1.0,0.6235799999999999,5.0,-0.5,0.5,156,5
21.670000000000005,21.87,45.60716,0.092,1.3999999999999997,0.6235799999999999,3.0,1.0,1.0,156,5
22.39,22.53,49.13045,0.047,1.0,0.6235799999999999,5.0,0.0,0.0,156,5
22.09,22.170000000000005,49.705650000000006,0.1196666666666666,1.0,0.6235799999999999,5.0,-0.5,0.5,156,5
23.07,23.15,46.05945,0.0593333333333333,1.2,0.6345199999999999,4.0,1.0,1.0,157,5
21.72,22.1,45.62104,0.0393333333333333,1.0,0.6345199999999999,3.0,-1.0,1.0,157,5
22.42,22.54,49.76181,0.0486666666666666,1.0,0.8314400000000002,5.0,0.0,0.0,157,5
22.739999999999995,22.8,49.91454,0.041,1.3999999999999997,0.8314400000000002,3.0,1.0,1.0,157,5
22.34,22.4,48.05024,0.0486666666666666,1.0,0.7439200000000001,3.0,1.0,1.0,157,5
21.2,21.26,47.19364,0.0473333333333333,1.2,0.50324,4.0,-0.5,0.5,158,5
22.8,22.94,45.3442,0.0493333333333333,1.2,0.50324,4.0,-0.5,0.5,158,5
22.59,22.87,43.88007999999999,0.0706666666666666,1.2,0.50324,4.0,0.0,0.0,158,5
22.21,22.31,49.277730000000005,0.0746666666666666,1.0,0.5907600000000001,5.0,0.5,0.5,158,5
21.86,22.079999999999995,50.14101,0.038,1.2,0.5907600000000001,5.0,0.0,0.0,158,5
21.78,21.76,46.38013,0.0563333333333333,1.2,0.44854,6.0,0.0,0.0,159,5
21.63,21.75,45.996770000000005,0.098,1.2,0.547,5.0,-1.0,1.0,159,5
22.52,22.5,50.15254,0.0566666666666666,1.2,0.5579400000000002,5.0,-1.0,1.0,159,5
22.15,22.05,48.77206,0.1016666666666666,1.2,0.5579400000000002,6.0,0.0,0.0,159,5
21.329999999999995,21.31,48.74318,0.0463333333333333,1.3999999999999997,0.51418,5.0,1.0,1.0,159,5
21.95,22.010000000000005,45.90091,0.0899999999999999,1.0,0.6017000000000001,6.0,0.0,0.0,160,5
23.329999999999995,23.23,45.22039000000001,0.0956666666666666,1.0,0.5579400000000002,5.0,0.0,0.0,160,5
22.55,21.98999999999999,43.34054,0.1283333333333333,1.0,0.5579400000000002,5.0,-0.5,0.5,160,5
22.35,22.41,50.64052,0.0646666666666666,1.2,0.5579400000000002,5.0,0.0,0.0,160,5
21.92,22.2,48.25625,0.0613333333333333,1.0,0.5579400000000002,4.0,-0.5,0.5,160,5
21.6,21.66,46.893730000000005,0.042,1.0,0.6235799999999999,5.0,-0.5,0.5,161,5
22.63,22.41,46.9595,0.049,1.2,0.5907600000000001,3.0,0.3000000000000001,0.3000000000000001,161,5
22.25,22.03,44.58684,0.0446666666666666,1.3999999999999997,0.5907600000000001,4.0,-0.5,0.5,161,5
22.15,21.969999999999995,51.601560000000006,0.0446666666666666,1.3999999999999997,0.9299000000000002,5.0,0.0,0.0,161,5
