iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,0.7775340829201788,0.7160746296035653,0.9153801204905075,0.0,0.0,1.3908179602339767,1.3908179602339767,-0.9354106485018078,-0.9354106485018078,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.03265862124792102,0.03296279074612468,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,2.0815511825872632,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
2,0.8603936491828846,0.9182376290487624,0.026587734467597213,0.4372480001295087,0.48494432697728806,0.06515419737010752,0.0,0.0,1.2299205243372204,1.2299205243372204,-1.444250628269121,-1.444250628269121,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.02053513138994636,0.02072638749237058,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,4.1631023651745265,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
3,0.005626050679392924,0.830621436971257,0.9833022442861755,0.7846098526726796,0.31560348997827314,0.7053337045894538,0.0,0.0,-1.3243121512450586,-1.3243121512450586,1.9675298959901992,1.9675298959901992,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.060862316567033926,0.06142916414302844,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,6.244653547761789,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
4,0.2991810731982467,0.7407484828757487,0.279747219748287,0.7825909153281315,0.9877407468945767,0.9862385492802385,0.0,0.0,-1.2813953369995486,-1.2813953369995486,0.3318187979207971,0.3318187979207971,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.049060512158623545,0.04951744239005066,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,8.326204730349053,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
5,0.8828625669966758,0.9128100517839179,0.7082069141031725,0.5544968772635087,0.9232382080702205,0.08973077985431255,0.0,0.0,1.363212401791599,1.363212401791599,-1.407974026869828,-1.407974026869828,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.033141753582414266,0.03345042278434495,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,10.407755912936317,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.9968642802987178,1.9968642802987178,-2.984926690914512,-2.984926690914512,False,0.0,0.0,0.0,qlognehvi,0.7452645000303164,False,0.0,-0.010552068047583456,-0.010650345841329836,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,12.48930709552358,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
7,0.8830582667367533,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0868932933335667,1.0868932933335667,-2.9011131331735807,-2.9011131331735807,False,0.0,0.0,0.0,qlognehvi,1.0906947999610566,False,0.0,-0.011597538196053091,-0.0117055530858034,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,14.570858278110844,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
8,0.9022736968136792,1.0,1.0,0.8139663657268841,0.3655474878450764,0.6892961449038479,0.0,0.0,1.4374124359350071,1.4374124359350071,-1.6189224274997902,-1.6189224274997902,False,0.0,0.0,0.0,qlognehvi,1.9800354999606498,False,0.01860735996141282,0.04274723705404162,0.04314536793487752,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,16.652409460698106,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
9,0.6074482185918508,1.0,1.0,0.0,0.6050108632877345,1.0,0.0,0.0,-0.5780152331874906,-0.5780152331874906,-1.635793631976349,-1.635793631976349,False,0.0,0.0,0.0,qlognehvi,1.8326877999934368,False,0.00976616956688835,-0.04350898412205413,-0.04391420961419271,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,18.733960643285368,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
10,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.9968642802987178,1.9968642802987178,-2.984926690914512,-2.984926690914512,False,0.0,0.0,0.0,qlognehvi,1.1637458999757655,False,0.29338971547098547,-0.019488724643836663,-0.019670234927156492,9,9e27aec2-9dc7-4fbc-a25e-1906df746717,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,20.81551182587263,2.0815511825872632,2.081551182587263,0.0,2.0815511825872632,dtlz2
