iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.855302514932059,0.8110233987843422,0.2614463614164766,0.0771994577184214,0.9464657804460633,0.0,0.0,1.2230913989633712,1.2230913989633712,-1.5916267352695386,-1.5916267352695386,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.08332879240847732,0.04695442588601686,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,2.0815511825872632,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
2,0.6137916910471019,0.00263075362629972,0.9104071780658378,0.9848034752375554,0.2862966041661704,0.8136611230389795,0.0,0.0,-0.26886623017978606,-0.26886623017978606,-1.2681191471764865,-1.2681191471764865,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.05790818377908146,0.03263032434359515,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,4.1631023651745265,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
3,0.08240794388130823,0.4382800473034214,0.8177037747448075,0.40873333268977363,0.5177497071869771,0.11703988347506633,0.0,0.0,-0.769689392935785,-0.769689392935785,1.6367449973561947,1.6367449973561947,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.1025454928038763,0.057782725545832365,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,6.244653547761789,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
4,0.8140065192501118,0.4978674083325122,0.24827919488667194,0.7766861560008684,0.9792282891895626,0.53834323407629,0.0,0.0,1.1225317062654911,1.1225317062654911,-0.91017890528076,-0.91017890528076,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.016392304570807904,0.009236798324137383,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,8.326204730349053,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
5,0.7371502226207836,0.9927606888483627,0.03012749637532397,0.5989776523667713,0.9672952777915866,0.11733657384331686,0.0,0.0,0.3637838188170647,0.3637838188170647,-1.7311027913658243,-1.7311027913658243,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.0064330692588234146,-0.0036249304112357175,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,10.407755912936317,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
6,0.08478003559838937,1.0,0.8513474703738813,0.2081222676742047,0.5060082263353577,0.18990012084883937,0.0,0.0,-1.415243526432956,-1.415243526432956,1.5397742751185002,1.5397742751185002,False,0.0,0.0,0.0,qlognehvi,0.7651656999951228,False,0.0,-0.04745598564052379,-0.02674067985628417,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,12.48930709552358,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
7,0.0,0.0,0.8224129060149752,1.0,0.5294229445992998,0.0,0.0,0.0,-2.109916625557399,-2.109916625557399,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.1330804000026546,False,0.4533154056776121,-0.026305462932267546,-0.01482270262115143,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,14.570858278110844,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
8,0.0,0.0,0.8837694793166561,0.0,0.5714683008898593,0.0,0.0,0.0,-2.215244296112261,-2.215244296112261,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.0322355999960564,False,0.0,-0.08159514638193725,-0.0459775444082831,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,16.652409460698106,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
9,0.5726084096635016,0.5822378159151459,1.0,1.0,1.0,0.15999173880440978,0.0,0.0,-0.5818918410819095,-0.5818918410819095,-1.2491270144949234,-1.2491270144949234,False,0.0,0.0,0.0,qlognehvi,0.9919989000190981,False,0.0,0.07238092515955936,0.04078547987718242,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,18.733960643285368,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
10,0.0,0.566418129706116,0.22627868776381146,0.648752660641159,0.5596100758917923,0.6786214318895374,0.0,0.0,-0.5204130173704206,-0.5204130173704206,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.196199500001967,False,0.0,0.17209002753656438,0.09696994532307861,13,b3ae1217-4b30-427b-b09f-4d2a4a48d9bd,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,20.81551182587263,2.0815511825872632,2.081551182587263,0.0,2.0815511825872632,dtlz2
