iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.5669168388793651,0.4307441454901856,0.09407382546152454,0.3480795504359955,0.6215090383806794,0.02165500318271052,0.0,0.0,-0.0033931960288291685,-0.0033931960288291685,-0.47523776815932495,-0.47523776815932495,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.006111508552418372,0.005493866419543027,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,2.0815511825872632,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
2,0.8746323779455377,0.8540495315269422,0.044304215788284806,0.8024209628659041,0.1847951614868486,0.6956239148985941,0.0,0.0,1.3201556897569695,1.3201556897569695,-1.3949540473611575,-1.3949540473611575,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.016279999143632127,0.01463470759113928,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,4.1631023651745265,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
3,0.1550002548656667,0.6916197559832665,0.9586338310644203,0.9849849877499477,0.6632952669932003,0.16358816232223694,0.0,0.0,-1.4887548787620268,-1.4887548787620268,1.1310401987547023,1.1310401987547023,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.0016731993533905512,-0.0015041022461068107,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,6.244653547761789,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
4,0.3949106472756698,0.27799521264490146,0.9556696952798586,0.299345063499738,0.5610769947263297,0.40736529519943776,0.05726209604355993,0.05726209604355993,-0.3623293829417491,-0.3623293829417491,0.3114624255505539,0.3114624255505539,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0066416836969208515,0.005970460929372513,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.05726209604355993,2.0242890865437033,8.268942634305493,2.0242890865437033,2.067235658576373,0.05726209604355993,2.0242890865437033,dtlz2
5,0.1387275508007576,0.38474151186552197,0.7694150538287144,0.4135993574643705,0.6793145872581862,0.5818538764962524,0.05726209604355993,0.05726209604355993,-0.4506494353963847,-0.4506494353963847,1.4549267514542341,1.4549267514542341,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0031808523288168623,0.002859388585474061,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.05726209604355993,2.0242890865437033,10.293231720849196,2.0242890865437033,2.0586463441698393,0.05726209604355993,2.0242890865437033,dtlz2
6,0.06184641636877314,0.7088725963980584,0.0,0.6198738813907443,0.3185935344456472,0.9014399241644789,0.05726209604355993,0.05726209604355993,-1.3131919051171355,-1.3131919051171355,1.674297439882285,1.674297439882285,False,0.0,0.0,0.0,qlognehvi,2.0300640999921598,False,0.0,0.0034372511137993143,0.0030898751605553188,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.05726209604355993,2.0242890865437033,12.3175208073929,2.0242890865437033,2.052920134565483,0.05726209604355993,2.0242890865437033,dtlz2
7,0.0,0.010358354413851814,0.2987843498295231,0.0,0.9889826057087643,1.0,0.05726209604355993,0.05726209604355993,-2.474194103900659,-2.474194103900659,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.6728265999699943,False,0.34291919882602984,-0.0014203803311591875,-0.0012768336552923592,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.05726209604355993,2.0242890865437033,14.341809893936603,2.0242890865437033,2.048829984848086,0.05726209604355993,2.0242890865437033,dtlz2
8,0.0,0.5243555485851946,1.0,0.0,0.038659415961307335,0.6072504480347638,0.05726209604355993,0.05726209604355993,-1.8223363478633745,-1.8223363478633745,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.8932400000048801,False,0.0,-0.00013039478473014337,-0.00011721680874176355,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.05726209604355993,2.0242890865437033,16.366098980480306,2.0242890865437033,2.0457623725600382,0.05726209604355993,2.0242890865437033,dtlz2
9,0.0,0.0,1.0,0.4824606318328316,1.0,0.0,0.05726209604355993,0.05726209604355993,-2.4320527126757634,-2.4320527126757634,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.9095719000324607,False,0.07228303560863145,0.0039032907433335,0.003508815827808575,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.05726209604355993,2.0242890865437033,18.39038806702401,2.0242890865437033,2.0433764518915565,0.05726209604355993,2.0242890865437033,dtlz2
10,0.0030422217199844257,1.0,0.0,0.04077844191929343,0.0,0.886979889882355,0.05726209604355993,0.05726209604355993,-2.676283528265542,-2.676283528265542,1.974549426211317,1.974549426211317,False,0.0,0.0,0.0,qlognehvi,2.226835299981758,False,0.2250033062076454,0.0048621253571862295,0.004370748563688744,16,ec921bee-0541-4248-b423-2a5de69bc063,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.05726209604355993,2.0242890865437033,20.414677153567713,2.0242890865437033,2.041467715356771,0.05726209604355993,2.0242890865437033,dtlz2
