iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.2508244581084461,0.9467529428594246,0.1893203845397613,0.1792914104181076,0.3498892405959575,0.23054124658990593,0.0,0.0,-1.057802901186085,-1.057802901186085,0.7269487454677327,0.7269487454677327,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.032850591296067454,-0.00543693566788602,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,2.0815511825872632,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
2,0.6704457427727847,0.11507938212344748,0.8963093737046804,0.8581304890839089,0.00282703218662006,0.5414661617187942,0.0,0.0,0.15354965180927058,0.15354965180927058,-1.2400850130487482,-1.2400850130487482,False,0.0,0.0,0.0,qlognehvi,0.0,False,,-0.26023762181145266,-0.04307061615423333,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,4.1631023651745265,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
3,0.10685127402373995,0.2579549587609903,0.4168960406331027,0.4536161218532765,0.46814659094390065,0.9275167008723263,0.0,0.0,-0.735010011992997,-0.735010011992997,1.5340005937338417,1.5340005937338417,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.10836693024396334,0.017935264024707274,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,6.244653547761789,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
4,0.25877108942215044,0.18789021078453794,0.6705104740545001,0.9466187033519777,0.9228108754437514,0.8802499999234736,0.0,0.0,-1.3573625260093145,-1.3573625260093145,0.5530464571352152,0.5530464571352152,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.010148982197566884,0.0016797068523176676,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,8.326204730349053,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
5,0.06435569592361479,0.9366961249291337,0.6492403690544754,0.8715558455252963,0.40809846805598426,0.2193899345083382,0.0,0.0,-1.1712626721656585,-1.1712626721656585,1.6755182569760065,1.6755182569760065,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.10365505588917101,0.017155425466817007,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,10.407755912936317,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
6,0.07134369195019942,0.09793058436606683,0.7207431325161323,0.7493455754275162,0.0,0.5560182315479418,0.0,0.0,-1.3600221194078788,-1.3600221194078788,1.619101151125843,1.619101151125843,False,0.0,0.0,0.0,qlognehvi,0.9085409000399522,False,0.0,0.0754570674653752,0.012488518632713068,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,12.48930709552358,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
7,0.0,0.0,0.1837850929029585,1.0,0.27788099317514114,1.0,0.0,0.0,-2.2084734999521216,-2.2084734999521216,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.299746899981983,False,0.0834434854388866,-0.06321475653175826,-0.01046235549998733,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,14.570858278110844,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
8,0.0,0.0,1.0,0.14129069805923944,1.0,1.0,0.0,0.0,-2.7162673718306753,-2.7162673718306753,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,0.8674421000177972,False,0.0,-0.08909068160144833,-0.01474494934078025,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,16.652409460698106,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
9,0.0,0.04309001625018812,0.17878108988455763,0.25637383584713486,0.8504141169301367,1.0,0.0,0.0,-1.8647612759800982,-1.8647612759800982,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.118320599955041,False,0.0,0.02866030635338571,0.004743422742710777,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,18.733960643285368,2.0815511825872632,2.0815511825872632,0.0,2.0815511825872632,dtlz2
10,0.0,1.0,0.0,0.47531628452392094,0.1784399506194222,0.8680505624104956,0.0,0.0,-1.854530468011331,-1.854530468011331,1.9968814092958656,1.9968814092958656,False,0.0,0.0,0.0,qlognehvi,1.0596029000007547,False,0.0,-0.015140583144461942,-0.00250584154753322,12,9e4ff598-e37c-4f27-b5e8-e867f50bf7d2,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.0815511825872632,0.0,2.0815511825872632,20.81551182587263,2.0815511825872632,2.081551182587263,0.0,2.0815511825872632,dtlz2
