iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.4039152044902676,1.5685276647418804,1.889662821455866,0.09012917794007706,0.46472350058283796,0.8872794804849488,0.8872794804849488,0.8872794804849488,0.0,False,False,0.0,qnei,0.0,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,7.160441686204029,7.160441686204029,7.160441686204029,7.160441686204029,0.8872794804849488,7.160441686204029,michalewicz
2,2.9160609307133636,0.22123276470758535,0.4076968860601681,2.9792617020516117,1.9537049265171427,-0.9325116878672203,-0.9325116878672203,-0.9325116878672203,0.0,False,False,0.0,qnei,0.0,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,8.9802328545562,16.14067454076023,7.160441686204029,8.070337270380115,0.8872794804849488,7.160441686204029,michalewicz
3,1.1592260867346609,1.606579135616254,2.0823825501105446,0.8649081530636696,0.43343948414876815,0.8650715343080728,0.8650715343080728,0.8650715343080728,0.0,False,False,0.0,qnei,0.0,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,7.1826496323809055,23.323324173141135,7.160441686204029,7.774441391047045,0.8872794804849488,7.160441686204029,michalewicz
4,2.4756994008316204,2.1059998862725258,1.6096965118680393,2.5658531871613883,1.7249708309499152,1.1832821562984503,1.1832821562984503,1.1832821562984503,0.0,False,False,0.0,qnei,0.0,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,6.864439010390528,30.187763183531665,6.864439010390528,7.546940795882916,1.1832821562984503,6.864439010390528,michalewicz
5,3.081631083022443,0.6424854213040749,1.73959524004701,1.519351794949105,1.1098456893559028,-0.6877722785634273,-0.6877722785634273,-0.6877722785634273,0.0,False,False,0.0,qnei,0.0,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.735493445252406,38.923256628784074,6.864439010390528,7.784651325756815,1.1832821562984503,6.864439010390528,michalewicz
6,0.07844103003763687,2.4922434158154125,1.938088978605918,0.4094782101192296,0.8355852454730067,-0.8909643153906928,-0.8909643153906928,-0.8909643153906928,0.0,False,False,0.0,qnei,0.8876639000081923,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.938685482079672,47.861942110863744,6.864439010390528,7.976990351810624,1.1832821562984503,6.864439010390528,michalewicz
7,2.4903962890078524,1.823916915041322,1.3391977997369608,2.4166145155381615,1.9289311952396815,1.0037141299239152,1.0037141299239152,1.0037141299239152,0.0,False,False,0.0,qnei,0.9642193999898154,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,7.044007036765063,54.9059491476288,6.864439010390528,7.843707021089829,1.1832821562984503,6.864439010390528,michalewicz
8,3.141592653589793,2.033960183606807,2.722130530189122,3.141592653589793,1.3690937990288077,-1.053042137007751,-1.053042137007751,-1.053042137007751,0.0,False,False,0.0,qnei,0.8061482000048272,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,9.100763303696729,64.00671245132553,6.864439010390528,8.00083905641569,1.1832821562984503,6.864439010390528,michalewicz
9,1.8811707655093983,1.8277717763568684,1.6053876789486965,1.789751405411178,0.9907264923506063,0.9056095648515482,0.9056095648515482,0.9056095648515482,0.0,False,False,0.0,qnei,0.89289329998428,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,7.14211160183743,71.14882405316295,6.864439010390528,7.905424894795884,1.1832821562984503,6.864439010390528,michalewicz
10,3.099099906459007,2.1452464233914847,1.3153929945918557,3.1000731954815812,1.5416086814286525,0.7039670570068782,0.7039670570068782,0.7039670570068782,0.0,False,False,0.0,qnei,1.371810299984645,False,11,ac2d3f4c-37da-4b5e-b188-63842e76ec67,misclick,0.15,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,7.3437541096821,78.49257816284505,6.864439010390528,7.849257816284505,1.1832821562984503,6.864439010390528,michalewicz
