iteration,x0,x1,x2,x3,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,0.7775340829201788,0.7634498140369953,,0.7634498140369953,0.0,False,True,,ucb,0.0,False,True,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,0.7634498140369953,0.9541248857541863,0.9541248857541863,0.9541248857541863,0.9541248857541863,0.7634498140369953,0.9541248857541863,power_law_practice
2,0.7160746296035653,0.9153801204905075,0.8603936491828846,0.9182376290487624,1.3297853342314006,1.3297853342314006,1.3297853342314006,0.0,False,True,0.0,ucb,0.0,False,False,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.3297853342314006,0.38778936555978105,1.3419142513139675,0.38778936555978105,0.6709571256569837,1.3297853342314006,0.38778936555978105,power_law_practice
3,0.026587734467597213,0.4372480001295087,0.48494432697728806,0.06515419737010752,-1.1380886799766226,-1.1380886799766226,-1.1380886799766226,0.0,False,True,0.0,ucb,0.0,False,False,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.3297853342314006,2.855663379767804,4.197577631081772,0.38778936555978105,1.3991925436939239,1.3297853342314006,0.38778936555978105,power_law_practice
4,0.005626050679392924,0.830621436971257,0.9833022442861755,0.7846098526726796,0.8002486987201438,0.8002486987201438,0.8002486987201438,0.0,False,True,0.0,ucb,0.0,False,False,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.3297853342314006,0.9173260010710378,5.114903632152809,0.38778936555978105,1.2787259080382023,1.3297853342314006,0.38778936555978105,power_law_practice
5,0.31560348997827314,0.7053337045894538,0.2991810731982467,0.7407484828757487,0.5536630991002472,0.5536630991002472,0.5536630991002472,0.0,False,True,0.0,ucb,0.0,False,False,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.3297853342314006,1.1639116006909345,6.278815232843744,0.38778936555978105,1.2557630465687488,1.3297853342314006,0.38778936555978105,power_law_practice
6,1.0,0.37765528664356507,1.0,1.0,1.343527734513072,,1.343527734513072,0.0,False,True,,ucb,0.33251259999815375,False,True,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.343527734513072,0.37404696527810954,6.652862198121854,0.37404696527810954,1.1088103663536424,1.3297853342314006,0.38778936555978105,power_law_practice
7,1.0,0.3776552868682766,1.0,1.0,1.3435277346491714,,1.3435277346491714,0.0,False,True,,ucb,0.3516622000024654,False,True,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.3435277346491714,0.3740469651420102,7.0269091632638645,0.3740469651420102,1.0038441661805522,1.3297853342314006,0.38778936555978105,power_law_practice
8,1.0,0.3776552924593976,1.0,1.0,1.3435277380355066,1.3435277380355066,1.3435277380355066,0.0,False,True,0.0,ucb,0.30664149997755885,False,False,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.3435277380355066,0.374046961755675,7.4009561250195395,0.374046961755675,0.9251195156274424,1.3435277380355066,0.374046961755675,power_law_practice
9,0.0,1.0,0.20668939383622326,1.0,0.73632020654963,0.73632020654963,0.73632020654963,0.0,False,True,0.0,ucb,0.3847801999654621,False,False,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.3435277380355066,0.9812544932415516,8.382210618261091,0.374046961755675,0.9313567353623434,1.3435277380355066,0.374046961755675,power_law_practice
10,1.0,1.0,1.0,1.0,1.7175746997911816,1.7175746997911816,1.7175746997911816,0.0,False,True,0.0,ucb,0.36840189999202266,False,False,9,6775f6f2-57cc-4131-be62-3e8fb1acc8c1,missing_mcar,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",1.7175746997911816,1.7175746997911816,0.0,8.382210618261091,0.0,0.8382210618261091,1.7175746997911816,0.0,power_law_practice
