iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.028689008371944547,0.14792608457745593,0.9282110229603695,1.571302229950474,1.571302229950474,False,0.0,logei,0.0,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,6.395861733341463,6.395861733341463,6.395861733341463,6.395861733341463,1.571302229950474,6.395861733341463,hartmann_6
2,0.07042057615419683,0.12977394939929798,0.9483284532917751,0.6218835927963828,0.368993123729791,0.5113900218032627,0.37926057518372475,0.37926057518372475,False,0.0,logei,0.0,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,7.587903388108212,13.983765121449675,6.395861733341463,6.991882560724838,1.571302229950474,6.395861733341463,hartmann_6
3,0.6628429525167993,0.2753088157611293,0.13796807286695534,0.7880395945039919,0.6703605841024838,0.5123823134831604,-0.6412990271898988,-0.6412990271898988,False,0.0,logei,0.0,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,8.608462990481836,22.59222811193151,6.395861733341463,7.530742703977171,1.571302229950474,6.395861733341463,hartmann_6
4,0.8167364359696581,0.5490752688700263,0.9809136392973055,0.20450946133004488,0.5537303628652278,0.4836246969233877,-0.45831383618453114,-0.45831383618453114,False,0.0,logei,0.0,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,8.425477799476468,31.01770591140798,6.395861733341463,7.754426477851995,1.571302229950474,6.395861733341463,hartmann_6
5,0.3532748550604481,0.5915953039490435,0.23530123166758055,0.8022026837784835,0.8673335518424147,0.12875967122785104,1.3104474652198819,1.3104474652198819,False,0.0,logei,0.0,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,6.656716498072055,37.67442240948004,6.395861733341463,7.5348844818960075,1.571302229950474,6.395861733341463,hartmann_6
6,0.0,0.0,1.0,0.5633707998109435,0.0,1.0,-0.23469797755696026,-0.23469797755696026,False,0.0,logei,0.4469417000073008,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,8.201861940848897,45.87628435032893,6.395861733341463,7.646047391721488,1.571302229950474,6.395861733341463,hartmann_6
7,0.17740269467309489,0.6302934695207328,0.44375807549863117,0.34962192172092976,0.5750092693218399,0.40308860598527296,0.5472480072411787,0.5472480072411787,False,0.0,logei,0.5772973999846727,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,7.419915956050758,53.29620030637969,6.395861733341463,7.613742900911384,1.571302229950474,6.395861733341463,hartmann_6
8,0.08331438438304965,0.6737446841254631,0.4683125577780902,0.0,0.14592897803986588,0.9466507516627356,0.05628738590260628,0.05628738590260628,False,0.0,logei,0.4998516999767162,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,1.571302229950474,7.910876577389331,61.20707688376902,6.395861733341463,7.6508846104711274,1.571302229950474,6.395861733341463,hartmann_6
9,0.23064634835154135,0.49611865512138925,0.37621745898544057,0.46579274287008055,0.4593856179310391,0.6080235196316707,2.1198013040008417,2.1198013040008417,False,0.0,logei,0.507143399969209,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,2.1198013040008417,5.847362659291095,67.05443954306011,5.847362659291095,7.450493282562235,2.1198013040008417,5.847362659291095,hartmann_6
10,0.19145660789815025,0.4802561828443211,0.16330131306298235,0.969216056287277,0.5434991760120284,0.5728910069452903,-0.6477750107984933,-0.6477750107984933,False,0.0,logei,0.6701159999938682,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,2.1198013040008417,8.61493897409043,75.66937851715055,5.847362659291095,7.566937851715055,2.1198013040008417,5.847362659291095,hartmann_6
11,0.19970026315714542,0.4851443600251299,0.4411619588467339,0.3032407962288269,0.36187309433834,0.707295810160918,4.800888960569927,4.800888960569927,False,0.0,logei,0.519645499996841,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,4.800888960569927,3.16627500272201,78.83565351987255,3.16627500272201,7.166877592715687,4.800888960569927,3.16627500272201,hartmann_6
12,0.12212999155797465,0.4249732941362293,0.4749712095314223,0.21289603527734777,0.3116725451760201,0.7410930230269788,5.315332399379393,5.315332399379393,False,0.0,logei,0.4760803999961354,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.315332399379393,2.651831563912544,81.48748508378509,2.651831563912544,6.79062375698209,5.315332399379393,2.651831563912544,hartmann_6
13,0.39055161671859767,0.31913613838125066,0.31152211149684217,0.09257503018110327,0.3845854226124771,0.7529065443683335,3.325801480075017,3.325801480075017,False,0.0,logei,0.47118569997837767,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.315332399379393,4.64136248321692,86.12884756700201,2.651831563912544,6.6252959666924625,5.315332399379393,2.651831563912544,hartmann_6
14,0.02369866825487954,0.4621718836551709,0.7562408250608713,0.21380511979191238,0.25657993099534887,0.7266360892877232,3.7291150615898987,3.7291150615898987,False,0.0,logei,0.3940874000545591,False,11,66f8915f-6d90-4f4a-bb62-e08499fff4e8,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.315332399379393,4.238048901702038,90.36689646870406,2.651831563912544,6.454778319193147,5.315332399379393,2.651831563912544,hartmann_6
