iteration,x0,x1,x2,x3,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,imputed_value,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-2.8428681750772036,0.49350076196103476,1.4134852186102176,-3.741798924652499,0.7469918017282199,0.7469918017282199,0.7469918017282199,0.0,False,True,0.0,logei,0.0,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.017232081730239934,0.017232081730239934,0.017232081730239934,0.017232081730239934,0.7469918017282199,0.017232081730239934,powell
2,-2.6686652388028964,4.353899206643325,-3.3662148146122286,-2.832034455406318,-0.9027309509296819,-0.9027309509296819,-0.9027309509296819,0.0,False,True,0.0,logei,0.0,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,1.6669548343881417,1.6841869161183816,0.017232081730239934,0.8420934580591908,0.7469918017282199,0.017232081730239934,powell
3,4.534956079625976,1.5969523351674457,-0.6790618864318811,0.602510196229364,0.4764642878961796,0.4764642878961796,0.4764642878961796,0.0,False,True,0.0,logei,0.0,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.2877595955622802,1.9719465116806618,0.017232081730239934,0.657315503893554,0.7469918017282199,0.017232081730239934,powell
4,1.9655865726511932,-1.5222206581498363,-2.758287344197402,3.092356350535927,0.70286610947646,0.70286610947646,0.70286610947646,0.0,False,True,0.0,logei,0.0,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.06135777398199982,2.0333042856626617,0.017232081730239934,0.5083260714156654,0.7469918017282199,0.017232081730239934,powell
5,2.0332452569223545,0.6114408213484435,3.3506279237269228,0.9416774198302367,0.6166869422498178,0.6166869422498178,0.6166869422498178,0.0,False,True,0.0,logei,0.0,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.14753694120864203,2.180841226871304,0.017232081730239934,0.4361682453742608,0.7469918017282199,0.017232081730239934,powell
6,3.037633199478329,-0.2675020291570817,-4.0,-4.0,-2.0281966920514996,-2.0281966920514996,-2.0281966920514996,0.0,False,True,0.0,logei,0.28325420001056045,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,2.7924205755099596,4.973261802381264,0.017232081730239934,0.828876967063544,0.7469918017282199,0.017232081730239934,powell
7,-4.0,-0.7290579039943447,0.5877387894087674,1.3726581261859527,-0.0778898295991548,-0.0778898295991548,-0.0778898295991548,0.0,False,True,0.0,logei,0.25049619999481365,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.8421137130576146,5.815375515438879,0.017232081730239934,0.8307679307769826,0.7469918017282199,0.017232081730239934,powell
8,1.2439188757176156,1.882321414938803,3.322742995924305,-2.6860815835940923,0.4181325142672339,0.4181325142672339,0.4181325142672339,0.0,False,True,0.0,logei,0.25398859998676926,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.3460913691912259,6.161466884630104,0.017232081730239934,0.770183360578763,0.7469918017282199,0.017232081730239934,powell
9,5.0,0.616736585019084,-0.8807135667829188,4.239638741426171,0.735298926547544,0.735298926547544,0.735298926547544,0.0,False,True,0.0,logei,0.24992219998966902,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.02892495691091579,6.19039184154102,0.017232081730239934,0.68782131572678,0.7469918017282199,0.017232081730239934,powell
10,-4.0,-4.0,3.0715114982339764,-4.0,-0.504582512763731,-0.504582512763731,-0.504582512763731,0.0,False,True,0.0,logei,0.2589008999639191,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,1.2688063962221907,7.459198237763211,0.017232081730239934,0.745919823776321,0.7469918017282199,0.017232081730239934,powell
11,5.0,-0.2851368575264185,-2.8343662829531273,5.0,0.6498150069869051,0.6498150069869051,0.6498150069869051,0.0,False,True,0.0,logei,0.21576450002612546,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.11440887647155473,7.573607114234766,0.017232081730239934,0.688509737657706,0.7469918017282199,0.017232081730239934,powell
12,5.0,-2.639562756706157,-1.2474885060388294,3.5151063690505304,0.7026439345537713,0.7026439345537713,0.7026439345537713,0.0,False,True,0.0,logei,0.3027173000155017,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.06157994890468854,7.635187063139454,0.017232081730239934,0.6362655885949545,0.7469918017282199,0.017232081730239934,powell
13,-0.6487281919534972,5.0,1.1621837996825852,-3.627725937771164,0.4275049408307381,0.4275049408307381,0.4275049408307381,0.0,False,True,0.0,logei,0.22669199999654666,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.33671894262772173,7.971906005767176,0.017232081730239934,0.6132235389051673,0.7469918017282199,0.017232081730239934,powell
14,5.0,0.4949848048857812,1.7020492634299575,0.9542427840839668,0.48080751672318317,0.48080751672318317,0.48080751672318317,0.0,False,True,0.0,logei,0.2987855999963358,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.28341636673527665,8.255322372502452,0.017232081730239934,0.5896658837501751,0.7469918017282199,0.017232081730239934,powell
15,-4.0,2.9513439794103635,1.9826912937243213,-3.1514177396672185,0.6858359021343938,0.6858359021343938,0.6858359021343938,0.0,False,True,0.0,logei,0.22393610002472997,False,False,,11,c088ca2c-684f-4657-bf9e-4f5223287e5d,missing_low,0.15,0,exact,value,learned,1e-06,"x0,x1,x2,x3",0.7642238834584598,0.7469918017282199,0.07838798132406599,8.333710353826518,0.017232081730239934,0.5555806902551013,0.7469918017282199,0.017232081730239934,powell
