iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-207.63326807332714,584.7322120055107,-217.54699381737993,346.25872298403476,443.87581403545937,-130.69823215296725,-0.18020793523944853,-0.18020793523944853,False,0.0,logei,0.0,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.18020793523944853,2.934063750898419,2.934063750898419,2.934063750898419,2.934063750898419,-0.18020793523944853,2.934063750898419,griewank
2,-74.54175225264146,-152.70131629277637,-471.65568423267075,-25.24145500473969,-310.37742589838126,-291.4257017386443,1.0891377787356822,1.0891377787356822,False,0.0,logei,0.0,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,1.6647180369232886,4.598781787821707,1.6647180369232886,2.2993908939108536,1.0891377787356822,1.6647180369232886,griewank
3,-378.3221317987021,-367.3625413148271,376.5932041860252,-92.41897422692841,-292.8953938101287,109.0834221184939,0.7369340198337742,0.7369340198337742,False,0.0,logei,0.0,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,2.016921795825197,6.615703583646904,1.6647180369232886,2.2052345278823013,1.0891377787356822,1.6647180369232886,griewank
4,125.12675527014699,176.2296324722255,493.62765653822885,-419.7526656456379,-154.33544586912456,-258.45523498702494,0.6201583017330186,0.6201583017330186,False,0.0,logei,0.0,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,2.133697513925952,8.749401097572857,1.6647180369232886,2.1873502743932143,1.0891377787356822,1.6647180369232886,griewank
5,-579.8615372106591,-382.1352751647246,-126.39770244167659,-128.0271478964109,140.0735332884011,-57.28016540742442,0.693856662348287,0.693856662348287,False,0.0,logei,0.0,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,2.0599991533106836,10.809400250883542,1.6647180369232886,2.161880050176708,1.0891377787356822,1.6647180369232886,griewank
6,375.40761660105875,-199.11374630841203,-600.0,-230.89506376269296,-600.0,-599.3891191421918,-2.2561523065839206,-2.2561523065839206,False,0.0,logei,0.23417419998440892,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.0891377787356822,5.010008122242891,15.819408373126432,1.6647180369232886,2.6365680621877385,1.0891377787356822,1.6647180369232886,griewank
7,-186.01968043746658,-154.26671020811432,22.663956640840127,-354.1087286618044,-119.0479935947347,-237.8014972935274,1.7712969879460398,1.7712969879460398,False,0.0,logei,0.23800750001100823,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.7712969879460398,0.9825588277129309,16.801967200839364,0.9825588277129309,2.400281028691338,1.7712969879460398,0.9825588277129309,griewank
8,-350.75360253819906,-38.627865506508265,124.75850898609538,-600.0,-357.73592452049553,-216.31132026571305,0.1718112815931313,0.1718112815931313,False,0.0,logei,0.3868576999520883,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.7712969879460398,2.5820445340658393,19.384011734905204,0.9825588277129309,2.4230014668631505,1.7712969879460398,0.9825588277129309,griewank
9,-265.1847946628719,-307.51300471276096,-507.2665883399616,6.126847346097917,-129.63380475947474,-213.311976941348,0.8953392576196646,0.8953392576196646,False,0.0,logei,0.4489977000048384,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.7712969879460398,1.8585165580393062,21.24252829294451,0.9825588277129309,2.360280921438279,1.7712969879460398,0.9825588277129309,griewank
10,-112.14865546229505,-180.9359175107367,367.41905657948166,-281.60059339389227,125.03131250365799,-157.942905797095,1.5967980120227492,1.5967980120227492,False,0.0,logei,0.4423616999993101,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.7712969879460398,1.1570578036362216,22.39958609658073,0.9825588277129309,2.239958609658073,1.7712969879460398,0.9825588277129309,griewank
11,-137.39533259958895,346.2489807716753,-309.76908997730266,-296.5813446419399,-107.08741557568882,-315.93575580055165,1.0935326250539568,1.0935326250539568,False,0.0,logei,0.4692235999973491,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.7712969879460398,1.660323190605014,24.059909287185743,0.9825588277129309,2.1872644806532495,1.7712969879460398,0.9825588277129309,griewank
12,-136.27447350904816,-343.6441173544094,229.12232447754215,-300.50903714996906,-219.20290280998094,-432.36614555833836,0.7803976010121433,0.7803976010121433,False,0.0,logei,0.36765019997255877,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.7712969879460398,1.9734582146468274,26.033367501832572,0.9825588277129309,2.169447291819381,1.7712969879460398,0.9825588277129309,griewank
13,-179.23863933455107,-311.00835788749663,-34.30550870975236,-250.70238763229375,-367.16123571909174,-185.01346535231755,1.35656188303758,1.35656188303758,False,0.0,logei,0.44224090001080185,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,1.7712969879460398,1.3972939326213907,27.430661434453963,0.9825588277129309,2.110050879573382,1.7712969879460398,0.9825588277129309,griewank
14,-154.49821193647605,-81.49269059554597,-238.93824349760465,-270.1804826151537,-75.47484271356099,-135.86729242555097,2.033968042106599,2.033968042106599,False,0.0,logei,0.47722379997139797,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.033968042106599,0.7198877735523719,28.150549208006336,0.7198877735523719,2.0107535148575955,2.033968042106599,0.7198877735523719,griewank
15,-193.0651626365558,-46.8012528975184,-600.0,-258.3086088417945,446.4874138241113,-60.65038881240566,0.19313583100248793,0.19313583100248793,False,0.0,logei,0.38574589998461306,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.033968042106599,2.5607199846564828,30.71126919266282,0.7198877735523719,2.047417946177521,2.033968042106599,0.7198877735523719,griewank
16,-189.897194508403,-21.314320039219986,600.0,-236.3483584283436,-124.78991381172635,-97.28438423464756,0.9228792297024317,0.9228792297024317,False,0.0,logei,0.4447072999901138,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.033968042106599,1.830976585956539,32.54224577861936,0.7198877735523719,2.03389036116371,2.033968042106599,0.7198877735523719,griewank
17,-80.64574457188772,-218.54195437782883,-59.75009649285056,-260.2264226417976,-52.9744794115243,-53.070888469369336,2.239898190890988,2.239898190890988,False,0.0,logei,0.3787515999865718,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.239898190890988,0.5139576247679827,33.05620340338734,0.5139576247679827,1.944482553140432,2.239898190890988,0.5139576247679827,griewank
18,-76.17723382676742,-354.02601550500884,-113.89577603185825,-474.6418020034527,-41.00437561304411,-45.66041625319087,1.3186200485168047,1.3186200485168047,False,0.0,logei,0.37927419994957745,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.239898190890988,1.435235767142166,34.49143917052951,0.5139576247679827,1.9161910650294172,2.239898190890988,0.5139576247679827,griewank
19,-82.68399333400352,-45.17462613748553,-18.546873703625785,-131.91140909994888,-43.771783800420074,-53.80571783259684,2.6175803373867543,2.6175803373867543,False,0.0,logei,0.32356250000884756,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.6175803373867543,0.13627547827221642,34.62771464880173,0.13627547827221642,1.822511297305354,2.6175803373867543,0.13627547827221642,griewank
20,-77.1894614724543,-17.318686807630705,0.5730333321227512,-22.700967784758127,-66.50941793905226,-13.578661527931656,2.6954264142309396,2.6954264142309396,False,0.0,logei,0.23264599998947233,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.6954264142309396,0.0584294014280311,34.68614405022976,0.0584294014280311,1.7343072025114878,2.6954264142309396,0.0584294014280311,griewank
21,-89.96900875929038,13.464505525641622,-24.224397127736935,-51.241348384492014,-96.06093035541167,127.78681611962274,2.5975887839479532,2.5975887839479532,False,0.0,logei,0.5245376999955624,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.6954264142309396,0.15626703171101752,34.842411081940774,0.0584294014280311,1.6591624324733703,2.6954264142309396,0.0584294014280311,griewank
22,-92.48385451980334,-70.1583887804012,18.302513660185163,30.509534280080402,-11.670379828945531,-1.43725893881232,2.68169484987307,2.68169484987307,False,0.0,logei,0.41764770000008866,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.6954264142309396,0.07216096578590081,34.91457204772667,0.0584294014280311,1.5870260021693943,2.6954264142309396,0.0584294014280311,griewank
23,-4.915384422549583,-25.09954502681143,27.02835895222256,1.3434557094143431,-19.62313267851149,19.096821240628493,2.730565245068561,2.730565245068561,False,0.0,logei,0.419586599979084,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.730565245068561,0.023290570590409843,34.937862618317084,0.023290570590409843,1.519037505144221,2.730565245068561,0.023290570590409843,griewank
24,-2.1753842008845763,-40.832845184630514,15.850296308258018,33.694764488829804,-94.43422703197328,1.893026592624285,2.6927060537789846,2.6927060537789846,False,0.0,logei,0.35487570002442226,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.730565245068561,0.06114976187998611,34.99901238019707,0.023290570590409843,1.4582921825082114,2.730565245068561,0.023290570590409843,griewank
25,-6.449039464980156,-9.659604028649333,9.980132147523584,-19.1835462258779,9.515476158469273,11.950850295607976,2.7362632087321788,2.7362632087321788,False,0.0,logei,0.4072675999486819,False,8,46fe1658-ce67-4aac-ad79-0ca6a6ff2405,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,2.7362632087321788,0.017592606926791987,35.01660498712386,0.017592606926791987,1.4006641994849545,2.7362632087321788,0.017592606926791987,griewank
