iteration,x0,x1,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,missing,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,9.560017096289753,2.076818100791469,1.2331847136995135,1.2331847136995135,1.2331847136995135,0.0,False,True,0.0,logei,0.0,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.016870752200555117,0.016870752200555117,0.016870752200555117,0.016870752200555117,1.2331847136995135,0.016870752200555117,branin
2,8.284448852745307,1.4928212308202027,0.980580217349636,0.980580217349636,0.980580217349636,0.0,False,True,0.0,logei,0.0,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.2694752485504327,0.2863460007509878,0.016870752200555117,0.1431730003754939,1.2331847136995135,0.016870752200555117,branin
3,5.1280461643656485,1.3591960402050662,0.6042195728302557,0.6042195728302557,0.6042195728302557,0.0,False,True,0.0,logei,0.0,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.6458358930698129,0.9321818938208007,0.016870752200555117,0.31072729794026693,1.2331847136995135,0.016870752200555117,branin
4,6.890364797811311,8.41747724312279,-2.1028324465741894,-2.1028324465741894,-2.1028324465741894,0.0,False,True,0.0,logei,0.0,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,3.352887912474258,4.285069806295058,0.016870752200555117,1.0712674515737646,1.2331847136995135,0.016870752200555117,branin
5,4.255089974049766,9.569260034533663,-2.071428512488231,-2.071428512488231,-2.071428512488231,0.0,False,True,0.0,logei,0.0,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,3.3214839783883,7.606553784683358,0.016870752200555117,1.5213107569366717,1.2331847136995135,0.016870752200555117,branin
6,10.0,2.9526418749055687,1.1759804591207645,1.1759804591207645,1.1759804591207645,0.0,False,True,0.0,logei,0.16668969998136163,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.07407500677930412,7.680628791462662,0.016870752200555117,1.2801047985771103,1.2331847136995135,0.016870752200555117,branin
7,10.0,2.2391670895589906,1.1481820687258035,1.1481820687258035,1.1481820687258035,0.0,False,True,0.0,logei,0.1956853999872692,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.10187339717426513,7.782502188636927,0.016870752200555117,1.1117860269481326,1.2331847136995135,0.016870752200555117,branin
8,0.0,3.9820748696324593,0.13608425692413453,,0.13608425692413453,0.0,False,True,,logei,0.20716969994828105,False,True,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,1.1139712089759342,8.896473397612862,0.016870752200555117,1.1120591747016078,1.2331847136995135,0.016870752200555117,branin
9,10.0,2.3453611774262564,1.1554059907610434,1.1554059907610434,1.1554059907610434,0.0,False,True,0.0,logei,0.19751229998655617,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.09464947513902522,8.991122872751887,0.016870752200555117,0.9990136525279875,1.2331847136995135,0.016870752200555117,branin
10,0.0,4.052345410721554,0.14942072970790618,,0.14942072970790618,0.0,False,True,,logei,0.1968767999787815,False,True,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,1.1006347361921625,10.09175760894405,0.016870752200555117,1.009175760894405,1.2331847136995135,0.016870752200555117,branin
11,0.0,4.052345407091302,0.14942072903113832,0.14942072903113832,0.14942072903113832,0.0,False,True,0.0,logei,0.24305079999612644,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,1.1006347368689304,11.19239234581298,0.016870752200555117,1.0174902132557255,1.2331847136995135,0.016870752200555117,branin
12,10.0,2.4637234767987777,1.1621856261308618,1.1621856261308618,1.1621856261308618,0.0,False,True,0.0,logei,0.19072990003041923,False,False,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.08786983976920681,11.280262185582187,0.016870752200555117,0.9400218487985156,1.2331847136995135,0.016870752200555117,branin
13,10.0,0.0,0.7445238005749768,,0.7445238005749768,0.0,False,True,,logei,0.23373430001083761,False,True,10,a1e0527f-857f-4add-bc13-d8dacaa3e5a6,missing_mcar,0.3,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.5055316653250919,11.785793850907279,0.016870752200555117,0.9065995269928676,1.2331847136995135,0.016870752200555117,branin
