iteration,x0,x1,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,9.560017096289753,2.076818100791469,1.2331847136995135,1.2331847136995135,1.2331847136995135,0.0,False,False,0.0,ucb,0.0,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.016870752200555117,0.016870752200555117,0.016870752200555117,0.016870752200555117,1.2331847136995135,0.016870752200555117,branin
2,8.284448852745307,1.4928212308202027,0.980580217349636,0.980580217349636,0.980580217349636,0.0,False,False,0.0,ucb,0.0,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.2694752485504327,0.2863460007509878,0.016870752200555117,0.1431730003754939,1.2331847136995135,0.016870752200555117,branin
3,5.1280461643656485,1.3591960402050662,0.6042195728302557,0.6042195728302557,0.6042195728302557,0.0,False,False,0.0,ucb,0.0,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.6458358930698129,0.9321818938208007,0.016870752200555117,0.31072729794026693,1.2331847136995135,0.016870752200555117,branin
4,6.890364797811311,8.41747724312279,-2.1028324465741894,-2.1028324465741894,-2.1028324465741894,0.0,False,False,0.0,ucb,0.0,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,3.352887912474258,4.285069806295058,0.016870752200555117,1.0712674515737646,1.2331847136995135,0.016870752200555117,branin
5,4.255089974049766,9.569260034533663,-2.071428512488231,-2.071428512488231,-2.071428512488231,0.0,False,False,0.0,ucb,0.0,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,3.3214839783883,7.606553784683358,0.016870752200555117,1.5213107569366717,1.2331847136995135,0.016870752200555117,branin
6,10.0,3.600220568421243,1.1590292543838525,1.1590292543838525,1.1590292543838525,0.0,False,False,0.0,ucb,0.1412211999995634,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.09102621151621615,7.697579996199575,0.016870752200555117,1.2829299993665957,1.2331847136995135,0.016870752200555117,branin
7,0.0,3.930245758916706,0.12594487268821009,0.12594487268821009,0.12594487268821009,0.0,False,False,0.0,ucb,0.19396870001219213,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,1.1241105932118587,8.821690589411434,0.016870752200555117,1.260241512773062,1.2331847136995135,0.016870752200555117,branin
8,10.0,2.6578685900166663,1.1704023269276358,1.1704023269276358,1.1704023269276358,0.0,False,False,0.0,ucb,0.12062519998289645,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.07965313897243287,8.901343728383866,0.016870752200555117,1.1126679660479832,1.2331847136995135,0.016870752200555117,branin
9,10.0,0.0,0.7445238005749768,0.7445238005749768,0.7445238005749768,0.0,False,False,0.0,ucb,0.16661409998778254,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.5055316653250919,9.406875393708958,0.016870752200555117,1.0452083770787732,1.2331847136995135,0.016870752200555117,branin
10,10.0,2.522912566331702,1.1650729463743794,1.1650729463743794,1.1650729463743794,0.0,False,False,0.0,ucb,0.16361930000130087,False,10,4f557921-a047-47df-9860-5a16c0ed506c,none,0.0,0,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2331847136995135,0.08498251952568925,9.491857913234647,0.016870752200555117,0.9491857913234647,1.2331847136995135,0.016870752200555117,branin
