arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,standard,standard,0,0.0,1.0447936736297223,0.0202818972554434,1.0447936736297223,0.0202818972554434,False,False,,,,,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.9629448128198939,0.025269792341313657,1.0447936736297223,0.0202818972554434,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.8379731129231627,0.021863926770710584,1.0447936736297223,0.0202818972554434,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.8379731129231627,0.021863926770710584,1.0447936736297223,0.0202818972554434,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.8379731129231627,0.021863926770710584,1.0447936736297223,0.0202818972554434,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,1.1919302281046764,0.023596565573015038,1.0447936736297223,0.0202818972554434,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,1.1919302281046764,0.023596565573015038,1.0447936736297223,0.0202818972554434,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.8852990759482744,0.021863926770710584,1.0447936736297223,0.0202818972554434,False,False,12.0,True,12.0,True,3.0,2.0,0.9629448128198939,0.6180212802758613,3.0,2.0,0.025269792341313657,0.021863926770710584,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.8852990759482744,0.021863926770710584,1.0447936736297223,0.0202818972554434,False,False,12.0,True,12.0,True,3.0,2.0,0.9629448128198939,0.6180212802758613,3.0,2.0,0.025269792341313657,0.021863926770710584,,,,,,
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.904161951794278,0.025269792341313657,1.0447936736297223,0.0202818972554434,False,False,4.0,True,4.0,False,,,0.9629448128198939,0.8852990759482744,,,0.025269792341313657,0.021863926770710584,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,0.904161951794278,0.021863926770710584,1.0447936736297223,0.0202818972554434,False,False,4.0,True,4.0,True,,,0.9629448128198939,0.8852990759482744,,,0.025269792341313657,0.021863926770710584,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.904161951794278,0.025269792341313657,1.0447936736297223,0.0202818972554434,False,False,4.0,True,4.0,False,,,0.9629448128198939,0.8852990759482744,,,0.025269792341313657,0.021863926770710584,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.904161951794278,0.021863926770710584,1.0447936736297223,0.0202818972554434,False,False,4.0,True,4.0,True,,,0.9629448128198939,0.8852990759482744,,,0.025269792341313657,0.021863926770710584,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,griewank,logei,16,gaussian,0.25,0,ceil0.9-fixed,bo_sensor_error_griewank_value_logei_seed16_jittered_exact_gaussian_jit0_std0.25_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,0.6926480019412944,0.021863926770710584,1.0447936736297223,0.0202818972554434,False,False,4.0,True,4.0,False,,,1.0447936736297223,0.5264188603370488,,,0.021863926770710584,0.021863926770710584,obs,1.0,post,obs,1.0,post
